འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
།སྐྱེས་པ་མི་མངའ་འགག་པ་མངའ་མ་ལགས། ||| “They know no arising, no ceasing either.
།མཁས་པ་རྣམས་ནི་གོ་བར་བགྱི་སླད་དུ། ||| The learned, in order to bring understanding of this,
།ཉན་པ་ལ་ནི་སྨྲ་བས་ཚིག་ཀྱང་བསྟན། ||| Encourage listening, as they teach words,
།ལྟ་བ་རྣམ་པར་སྦྱང་བའི་སླད་དུ་བསྟན། ||| Teaching them in order to refine the view.
།གང་གི་འདུ་ཤེས་འདུ་ཤེས་ཅན་མ་མཆིས། ||| “There is no one with perceptions or anyone perceiving.
།མྱ་ངན་འདས་མཆིས་སུ་ཡང་ཞི་མ་མཆིས། ||| Within nirvāṇa there is no one passing into peace.
།སྐྱེ་བ་མ་མཆིས་མཐའ་གང་མཐའ་དེ་ལགས། ||| There is also no birth—any limit is a limit.
།བདག་གི་བདག་མེད་མཐའ་ནི་ནམ་མཁའི་མཐའ། ||| The limit of selflessness is the limit of space.
།ཀུན་གྱི་མཐའ་ནི་མཐའ་མཉམ་ཐོབ་པ་དེས། ||| “By achieving the complete limit, the limit of sameness,
།སངས་རྒྱས་བསམ་གྱིས་མི་ཁྱབ་དམ་པ་འཐོབ། ||| One will achieve sublime and unfathomable buddhahood.
།སྔོན་གྱི་མཐའ་དང་ཕྱི་མའི་མཐའ་དང་ནི། ||| The limits of the past, of the future,
།སྐྱེ་བའི་མཐའ་དང་སྐྱེ་བ་མ་མཆིས་མཐའ། ||| Of birth, and of non-birth— “All limits should be seen as identical in this light.
།མཐའ་ཀུན་དེ་ལྟར་མཉམ་པར་མཐོང་བ་དང་། །ཆགས་མེད་མཐའ་ཡི་སྒོ་ཤེས་ལྡན་པ་དང་། །དུས་གསུམ་མཐའ་རྣམས་ལ་ནི་མ་ཆགས་དེས། ||| Those who understand the gateway of the limit of nonattachment And who are unattached to the limits of the three times
།རྒྱལ་བ་རྣམས་ཀྱི་རིགས་མཆོག་ཐོབ་པར་འགྱུར། ||| Will achieve the supreme family of the victors.
།འགྲོ་བ་བཅིངས་ལས་རྣམ་པར་གྲོལ་མཛད་ནས། ||| “Liberating beings from their confinement,
།ཞི་མཆོག་མྱ་ངན་འདས་པ་བརྙེས་པར་འགྱུར། ||| They will attain the supreme peace of nirvāṇa.
།འགྲོ་ཀུན་རྨི་ལམ་ལྟ་བུར་དེས་གཟིགས་ནས། ||| By seeing all beings as dreams,
།འདིར་ནི་མིང་དང་གཟུགས་ལ་སེམས་མ་ཆགས། ||| They will be unattached to the names and forms of the world.
།ཆོས་ཀུན་ལས་ནི་རྣམ་པར་དག་པའི་མིག། ||| “The eyes that are purified of all phenomena
ཞི་བ་དང་ནི་མི་གཡོ་མི་འགུལ་འཐོབ། ||| Will achieve peace, unmoving and unwavering.
།ཆོས་རྣམས་ཐམས་ཅད་སྒྲ་མེད་སྐད་མེད་པ། ||| No phenomena can be described, verbalized,
།གཟུང་དུ་མེད་ཅིང་དངོས་མེད་རྣམ་པར་དག །དེ་བཞིན་རྒྱལ་བ་དམ་པ་རྣམས་ཀྱི་གདུང་། ||| Or perceived, because they are pure nonexistence. “The family lineage of the sublime thus-gone victors
།ཞི་བའི་ངོ་བོ་ཉིད་དེ་སྨོན་པ་སྤངས། ||| Is of the nature of peace and dispels all wishes;
།སྐྱོན་མེད་རིམས་ནད་མེད་ཅིང་མྱ་ངན་བྲལ། ||| It is without flaws and diseases and is free from anguish.
།སྤྲོས་ཀུན་ཉེ་བར་ཞི་ཞིང་བསམ་མི་ཁྱབ། ||| It quells all elaborations of thought and is unfathomable.
།རྒྱལ་བ་མཆོག་རྣམས་ཀྱི་ནི་ཆོས་འདི་དག །གཟུང་བྲལ་རང་བཞིན་སྒྲ་དང་སྐད་མ་མཆིས། ||| “These qualities of the supreme victors Are imperceptible, and they cannot be described or verbalized.
།འགྲོ་ལ་སྨན་སླད་སྐྱེས་བུ་དམ་པ་ཡིས། ||| Yet to benefit others, sublime beings
།དེ་ཡང་ཡི་གེ་རྣམས་ཀྱིས་གླེང་ཞིང་བསྟན། ||| Speak and teach even in our own languages.
།གང་གིས་འཇིག་རྟེན་བླ་མར་རང་འབྱུང་མཐོང་། ||| “Whoever sees the world as a natural teacher
།མཐོང་ནས་ཀྱང་ནི་ཡིད་ལ་དད་བགྱིད་དང་། །ཁྱད་པར་འགྲོ་བའི་ཆོས་ཀྱང་ཉན་པ་ཡི། ||| And further develops faith—
།ལྷ་དང་མི་རྣམས་རྙེད་པ་ལེགས་པར་རྙེད། ||| Such gods and humans who hear the extraordinary Dharma Gain a great boon. “This Dharma is proclaimed by the guides of the world
།ཕྱོགས་དང་ཕྱོགས་མཚམས་རྣམས་སུ་ཆོས་འདི་ནི། །འཇིག་རྟེན་རྣམ་པར་འདྲེན་པས་རབ་ཏུ་བསྟན། ||| Throughout the cardinal and intermediate directions.
།གང་དག་མ་འོངས་སངས་རྒྱས་འགྱུར་བ་རྣམས། ||| Those buddhas who will manifest in the future
།ཐམས་ཅད་ཀྱང་ནི་མཉམ་པའི་ཆོས་སུ་འགྱུར། ||| Will all have the same qualities.
།སྒྲ་རྣམས་ཐམས་ཅད་བྲག་ཅ་ཙམ་དུ་བས། ||| “All sound is merely echoes.
།དེ་ནི་བརྗོད་ན་རྣ་བར་གྲག་པར་འགྱུར། ||| As words are spoken, they are heard by the ear.
།དེ་ནི་ཚུལ་བཞིན་ལམ་གྱི་རྒྱུད་འགྱུར་ཏེ། ||| They can become the cause of the proper path,
།ཆོས་སོ་འཚལ་གྱི་སླད་དུ་བཏགས་པ་ཙམ། ||| Which is called Dharma in order to generate understanding.
།ཆོས་ཀུན་སྒྱུ་མ་འདྲ་ཞིང་གསོག་ལགས་ཏེ། ||| “All things are illusory and hollow.
།དེ་དག་སེམས་ཅན་སླད་དུ་རྣམ་པར་ཕྱེ། ||| They are discerned for the sake of beings,
།དེ་དག་རང་བཞིན་ངོ་བོ་གང་ཡིན་པ། ||| Yet the nature of these things
།དེ་ནི་ནམས་ཀྱང་རྣམ་པར་དབྱེར་མི་རུང་། ||| Could never be divided. “If the noble ones train with the Teacher,
།འཇིག་རྟེན་ན་ནི་སངས་རྒྱས་ཆོས་རྒྱལ་མཆོག །ཆོས་ཀྱི་དབང་ཕྱུག་ཀུན་རིག་ཀུན་མཁྱེན་པ། །སྟོན་པ་དེ་ལ་སློབ་ན་དེ་བཞིན་དུ། ||| The Buddha, the supreme Dharma king of the world, The aware and knowledgeable Lord of Dharma,
།འཕགས་པ་ཀུན་གྱིས་དེ་ཉིད་དོན་ཀྱང་རྟོགས། ||| They will also accordingly realize the meaning of reality.
།བྱུང་བ་གང་ལགས་པ་དང་ད་ལྟར་དང་། །མ་འོངས་པ་ན་འབྱུང་བ་གང་ལགས་པ། ||| “What arose in the past, what arises now, And what will arise in the future—
།ཐམས་ཅད་ལ་ཡང་ཐུབ་པ་སྐྱེས་མཆོག་གི། ||| The wisdom of the sage, the supreme being,
།ཡེ་ཤེས་འཇུག་སྟེ་ཐོགས་པ་ཡོང་མི་མངའ། ||| Perceives all of that without impediment.
།སྐྱེས་བུ་དམ་པ་དེ་ཡིས་དེ་རིང་བདག །དོགས་མ་མཆིས་པར་བྱང་ཆུབ་མཆོག་ལུང་བསྟན། ||| “The Sublime Being has today given me A definite prophecy of supreme awakening.
།བདག་ནི་འགྲོ་ལ་ཕན་ཕྱིར་སངས་རྒྱས་འགྱུར། ||| I will become a buddha for the benefit of beings.
།བདག་ལ་སོམ་ཉི་མ་མཆིས་དོགས་མ་མཆིས། ||| I have no doubt or hesitation about this.”
།ཆོས་ཐམས་ཅད་རང་བཞིན་གྱིས་ཡོངས་སུ་དག་པའི་ལེའུ་སྟེ་དགུ་པའོ།། ||| Chapter Nine: The Inherent Purity of All Phenomena
།།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་ཐམས་ཅད་ལ་བཀའ་སྩལ་པ། སྐྱེས་བུ་དམ་པ་ཁྱོད་ཀྱིས་དེ་བཞིན་གཤེགས་པའི་བྱང་ཆུབ་ཅི་ནས་ཡུན་རིང་དུ་གནས་པར་བྱ་བའི་ཕྱིར་མདོ་སྡེ་འདི་ཟུང་ཤིག །ཁྱོད་ཀྱི་ནང་ནས་སུ་དག་མདོ་སྡེ་འདི་ལྟ་བུ་འདི་དག་གཟུང་བར་སྤྲོ། ||| The Blessed One then addressed all the bodhisattvas, saying, “Sublime beings, you must uphold this sūtra to ensure that the Thus-Gone One’s awakening will remain for a long time. Who among you is enthusiastic about upholding this sūtra?”
དེ་ནས་དེར་བྱང་ཆུབ་སེམས་དཔའ་ཉི་ཁྲི་དང་ལྷའི་བུ་ཁྲི་སྟན་ལས་ལངས་ཏེ། ||| Twenty thousand bodhisattvas and ten thousand gods then rose from their seats.
བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་ནས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བདག་ཅག་གིས་མདོ་སྡེ་འདི་ལྟ་བུ་འདི་དག་གཟུང་བར་འཚལ་ལོ། ||| Bowing with palms joined toward the Blessed One, they said, “Blessed One, we commit to upholding this sūtra in this way.
།རྒྱས་པར་ཡང་བགྱིའོ། ||| We will propagate it.”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་ཁྱེད་ཀྱིས་ཆོས་བསྒྲུབ་པ་ཇི་ལྟ་བུས་དེ་བཞིན་གཤེགས་པའི་བྱང་ཆུབ་འདི་འཛིན་པར་བྱེད། ||| The Blessed One asked, “Noble children, through what manner of Dharma practice will you uphold the Thus-Gone One’s awakening?”
དེ་ནས་དེར་བྱང་ཆུབ་སེམས་དཔའ་ཡེ་ཤེས་རྒྱལ་མཚན་ཏོག་ཅེས་བྱ་བ་དེས། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བདག་གིས་དམ་པའི་ཆོས་གཟུང་བར་འཚལ་ན། ཅི་བདག་དེ་བཞིན་གཤེགས་པའི་བྱང་ཆུབ་འཛིན་པ་ལགས་སམ། ||| The bodhisattva Crest of the Wisdom Banner then asked the Blessed One, “Blessed One, if I commit to upholding the sublime Dharma, am I upholding the Thus-Gone One’s awakening?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་ཁྱོད་དེ་ལྟར་སྒྲུབ་ན་དེ་བཞིན་གཤེགས་པའི་བྱང་ཆུབ་འཛིན་པ་ཡང་དག་པ་ཡིན་ནོ། ||| The Blessed One said, “Noble son, if you practice in that manner, you are truly upholding the Thus-Gone One’s awakening.”
།བྱང་ཆུབ་སེམས་དཔའ་མཉམ་པར་ལྟས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་གིས་མཚམས་མ་མཆིས་པ་མཉམ་པ་ཉིད་ཀྱིས་བྱང་ཆུབ་མཉམ་པ་ཉིད་དུ་མཐོང་ན། ཅི་བདག་དེ་བཞིན་གཤེགས་པའི་བྱང་ཆུབ་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva Impartial Gaze asked, “Blessed One, if I see awakening as sameness through the view of unbounded sameness, am I upholding the Thus-Gone One’s awakening?”
རིགས་ཀྱི་བུ་ཁྱོད་དེ་ལྟར་སྒྲུབ་ན་ངའི་བྱང་ཆུབ་འཛིན་པ་ཡང་དག་པ་ཡིན་ནོ། ||| The Blessed One said, “Noble son, if you practice in that manner, you are truly upholding my awakening.”
།བྱང་ཆུབ་སེམས་དཔའ་ལྟ་བ་མེད་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་གིས་སོ་སོའི་སྐྱེ་བོའི་ཆོས་རྣམས་ཀྱང་མ་མཐོང་། སློབ་པའི་ཆོས་དང་། མི་སློབ་པའི་ཆོས་དང་། རང་སངས་རྒྱས་ཀྱི་ཆོས་དང་། བྱང་ཆུབ་སེམས་དཔའི་ཆོས་དང་། སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཀྱང་མ་མཐོང་ན། ཅི་བདག་དེ་བཞིན་གཤེགས་པའི་བྱང་ཆུབ་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva No View asked, “Blessed One, if I do not see the phenomena of ordinary beings, of those in training, of those beyond training, solitary buddhas, bodhisattvas, or buddhas, am I upholding the Thus-Gone One’s awakening?”
རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཐམས་ཅད་ལ་ཁས་འཆེ་བ་མེད་པར་ཤིན་ཏུ་གནས་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་གིས་ཆོས་ཀྱི་རང་བཞིན་ཅི་ཡང་མ་འཚལ་ཅིང་མི་འཛིན་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva All Phenomena Abide without Assertions asked, “Blessed One, if I do not cling or grasp to any nature in phenomena, am I upholding the sublime Dharma?”
རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་མིག་མི་འཛུམས་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་མིག་གིས་མི་ལྟ། སེམས་ཀྱིས་མི་གཏོད། དྲན་པ་མི་སྐྱེད་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| The bodhisattva Unwinking Gaze asked, “Blessed One, if I do not see with the eyes, focus with the mind, or arouse mindfulness, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་བརྗོད་དུ་མེད་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ཆོས་ཀྱང་མི་སྟོན། ཆོས་མ་ལགས་པ་ཡང་མི་སྟོན། བདག་ལས་ཆོས་ཀྱི་སྒྲ་ཡང་མི་འབྱུང་། ཆོས་ཀྱི་འདུ་ཤེས་པ་ཡང་རྟོག་པར་མི་བགྱིད་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| The bodhisattva Inexpressible asked, “Blessed One, if I do not teach the Dharma or even non-Dharma, if the sound of Dharma is not even heard from me, and if I do not even hold any notions of the Dharma, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་མིང་མེད་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་གང་གི་མིང་དང་མཚན་མ་ཡང་མི་ཉན་ལགས་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva Nameless asked, “Blessed One, if I do not hear any names or marks, am I upholding the sublime Dharma?”
རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་ནམ་མཁའི་མཛོད་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་གིས་ཆོས་ཐམས་ཅད་ནམ་མཁའི་ངོ་བོ་ཉིད་དུ་རིག་ནས་གང་ལ་འཛིན་པའི་ཆོས་རྣམས་དང་། ཆོས་མ་ལགས་པ་རྣམས་མི་མཐོང་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva Treasury of Space asked, “Blessed One, if I understand that all phenomena have the essence of space, and I subsequently do not see any phenomena or non-phenomena that one can grasp at, am I upholding the sublime Dharma?”
རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་མི་གཡོ་བའི་སྟབས་ཀྱིས་འགྲོ་བས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ཆོས་ཐམས་ཅད་ལ་མི་དམིགས་མི་གཡོ་མངོན་པར་ཞེན་པ་མ་མཆིས་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| The bodhisattva Moves with the Unmoving Stride asked, “Blessed One, if I do not observe, do not cling to, and remain unmoved by any phenomena, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་བདུད་འཇོམས་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་སངས་རྒྱས་ཀྱི་ཡུལ་ལ་བདུད་ཀྱི་ཡུལ་གྱི་རྗེས་སུ་མཆིས་ལ། བདུད་ཀྱི་ཡུལ་ལ་ཡང་སངས་རྒྱས་ཀྱི་ཡུལ་གྱི་རྗེས་སུ་མཆི་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva Defeater of Māra asked, “Blessed One, if I perceive the domain of the māras within the domain of the buddhas, and the domain of the buddhas within the domain of the māras, am I upholding the sublime Dharma?”
རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་རྡོ་རྗེའི་སྟབས་ཀྱིས་འགྲོ་བས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་ཆོས་ཀྱི་དབྱིངས་ཀྱང་འབྱེད་པར་མི་བགྱིད། སེམས་ཅན་ཁམས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ལ་འཇུག་པར་མི་བགྱིད་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| The bodhisattva Moves with the Vajra Stride asked, “Blessed One, if I do not divide the realm of phenomena and do not perceive the realm of phenomena as being apart from the element of beings, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་མི་དམིགས་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་ཆོས་ཅི་ཡང་མི་དམིགས་ལ། བ་སྤུའི་ཁུང་བུ་ཐམས་ཅད་ནས་ཀྱང་ཆོས་ཀྱི་སྒྲ་འབྱུང་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva Unobserving asked, “Blessed One, if I do not observe any Dharma, yet the sound of Dharma emerges from every pore of my skin, am I upholding the sublime Dharma?”
རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་ཀུན་ནས་བསྲུངས་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་བདུད་ཀྱི་ཞགས་པས་ཀྱང་མ་བཅིངས་ལ། བྱང་ཆུབ་སེམས་དཔའི་སྤྱད་པ་ཡང་སྤྱོད་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| The bodhisattva Total Protection asked, “Blessed One, if I engage in the conduct of bodhisattvas while not bound by Māra’s lasso, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, noble son, that is so.”
།བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་རྒྱ་མཚོས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་ཆོས་ཐམས་ཅད་རྒྱ་མཚོའི་ཕྱག་རྒྱས་ཡང་དག་པར་འདུ་བ་དང་། རྣམ་པར་གྲོལ་བའི་ངོ་བོ་ཉིད་རོ་གཅིག་པར་འཚལ་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The bodhisattva Sāgaramati asked, “Blessed One, if I understand that all phenomena are contained within the ocean seal and that they have one taste with the essence of liberation, am I upholding the sublime Dharma?”
རིགས་ཀྱི་བུ་དེ་ནི་དེ་བཞིན་ནོ། །ལྷའི་བུ་མཚན་བཟང་གིས་གསོལ་པ། ||| “Yes, noble son, that is so.”
བཅོམ་ལྡན་འདས་གང་སྐྱེ་ཡང་སྐྱེ་ལ། ཕུང་པོ་དང་། ཁམས་དང་། སྐྱེ་མཆེད་རྣམས་འབྱུང་བ་ཡང་མི་འཛིན། འབྱུང་ཡང་འབྱུང་ལ། དེ་སེམས་དང་ཡིད་དུ་འདོགས་པར་ཡང་མི་བགྱིད་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| The god Excellent Mark asked, “Blessed One, if I do not grasp what is born to be the aggregates, elements, and sense sources, and if I do not conceive of what arises to be the mind and consciousness, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། ལྷའི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, god, that is so.”
།ལྷའི་བུ་དྲི་མ་མེད་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་ཆོས་ཐམས་ཅད་དྲི་མ་མ་མཆིས་པ་དང་། སྙིགས་མ་མ་མཆིས་པ་དང་། འདོད་ཆགས་ཀྱི་རྡུལ་དང་བྲལ་བར་རིག་ནས། རྒྱུ་ལས་རྣམ་པར་གྲོལ་བར་མི་བགྱིད་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| The god Stainless asked, “Blessed One, if I know all phenomena to be immaculate, without impurities, and free from the dust of desire, and I thus do not seek liberation from causes, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། ལྷའི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, god, that is so.”
།ལྷའི་བུ་སེམས་ཅན་སྒྲོལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་སེམས་ཅན་རྣམས་ཀྱང་སྒྲོལ་བར་བགྱིད་ལ། བདག་མ་མཆིས་པ་ཡང་འཚལ། ||| The god Liberator of Beings asked, “Blessed One, I liberate beings and understand the absence of self.
བསྒྲལ་ནས་ཀྱང་འཛུད་པར་བགྱིད་ལ། ཚུ་རོལ་དང་ཕ་རོལ་གྱི་འགྲམ་ན་ཡང་མི་གནས་ན། ||| Though I liberate others and establish them in that state, I do not abide on the near or far shore.
ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| Am I thus upholding the sublime Dharma?”
བཀའ་སྩལ་པ། ལྷའི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, god, that is so.”
།ལྷའི་བུ་དབང་བྱེད་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་ཆོས་ཐམས་ཅད་ལ་དབང་ཡང་ཐོབ་ལ། ||| The god Omnipotent asked, “Blessed One, I have achieved power over all phenomena.
ཆོས་གང་ཡང་སྐྱེ་བར་ཡང་མི་བགྱིད། འགག་པར་ཡང་མི་བགྱིད་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| If I do not produce or block any phenomena, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། ལྷའི་བུ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, god, that is so.”
།ལྷའི་བུ་རྒྱལ་པོ་བཟང་གིས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་སེམས་ཅན་ཐམས་ཅད་སེམས་ཅན་མཉམ་པ་དང་། ཆོས་ཐམས་ཅད་ཆོས་མཉམ་པ་དང་། ཞིང་ཐམས་ཅད་ཞིང་མཉམ་པ་དང་། སངས་རྒྱས་ཐམས་ཅད་སངས་རྒྱས་མཉམ་པར་རྗེས་སུ་སོང་ན། ཅི་དེ་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The god Excellent King asked, “Blessed One, if to me all beings are the sameness of beings, all phenomena are the sameness of phenomena, all fields are the sameness of fields, and all buddhas are the sameness of buddhas, am I upholding the sublime Dharma?”
ལྷའི་བུ་དེ་ནི་དེ་བཞིན་ནོ། །ལྷའི་བུ་ལེགས་པར་སེམས་ཀྱིས་གསོལ་པ། ||| “Yes, god, that is so.”
བཅོམ་ལྡན་འདས་བདག་ཆོས་ཅི་ཡང་མི་སེམས་ཤིང་སྤྲོས་པར་མི་བགྱིད་དེ། མཚན་མར་མི་བགྱིད་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The god High Minded asked, “Blessed One, if I do not conceptualize any phenomena, elaborate upon them, or objectify them, am I upholding the sublime Dharma?”
ལྷའི་བུ་དེ་ནི་དེ་བཞིན་ནོ། །སྲིང་མོ་ཨུད་པ་ལས་གསོལ་པ། ||| “Yes, god, that is so.”
བཅོམ་ལྡན་འདས་བདག་ཆོས་ཐམས་ཅད་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ལགས་པར་འཚལ་ལ། འོན་ཀྱང་བདག་མངོན་པར་རྫོགས་པར་འཚང་མི་རྒྱ་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| The lady Utpalā asked, “Blessed One, if I do not fully awaken to buddhahood though I well understand all phenomena to be qualities of buddhahood, am I upholding the sublime Dharma?”
སྲིང་མོ་དེ་ནི་དེ་བཞིན་ནོ། །བུ་མོ་མུ་ཏིག་ཕྲེང་གིས་གསོལ་པ། ||| “Yes, lady, that is so.”
བཅོམ་ལྡན་འདས་བདག་གིས་བུད་མེད་ཀྱི་ཆོས་རྣམས་ཀྱང་མི་དམིགས། སྐྱེས་པའི་ཆོས་རྣམས་ཀྱང་མི་དམིགས་ཏེ། ||| The lady Pearl Garland asked, “Blessed One, I do not observe female qualities on the one hand or male qualities on the other.
སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཀྱི་མཚན་ཉིད་གང་ལགས་པ་དེ་བུད་མེད་དང་། སྐྱེས་པའི་ཆོས་རྣམས་ཀྱི་མཚན་ཉིད་ལགས་ལ། ||| The characteristics of the qualities of buddhahood are the very characteristics of female and male qualities.
ཆོས་དེ་དག་ཀྱང་ཆོས་ཀྱང་མ་ལགས། ཆོས་མ་ལགས་པ་ཡང་མ་ལགས་ཏེ། ||| Such qualities are not even qualities, nor are they nonqualities.
དེའི་སླད་དུ་འདི་ལྟར་བདག་ནི་སྐྱེད་པར་ཡང་མི་བགྱིད། ཁས་ལེན་པར་ཡང་མི་བགྱིད་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། བཀའ་སྩལ་པ། ||| For this reason, if I do not create or accept anything, am I upholding the sublime Dharma?”
