འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་དགུ་པ་སྟེ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨུ་ད་ཡ་ན་བད་ས་རཱ་ཛ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་པ་རི་བརྟ། བོད་སྐད་དུ།
འཕགས་པ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བའི་ལེའུ། ||| The Noble Episode King Udayana of Vatsa’s Questions
བྱིས་པ་འདོད་རྣམས་སྟེན་པ་དག །ཁྱི་དང་ཝ་རྣམས་ཇི་བཞིན་ནོ། ། ||| Foolish beings who indulge in sense pleasures Are no different from the likes of dogs and jackals.
སྒྲ་དྲི་རོ་དང་རེག་རྣམས་ཀྱིས། །གང་ལ་སོ་སོའི་སྐྱེ་བོ་རྣམས། །བྱིས་པ་འཁོར་བ་ཡོངས་འཁོར་བ། །སྤྲེའུ་རྣམས་ཕུར་ལ་བཏགས་པ་བཞིན། ། ||| “Sound, smell, taste, and touch Keep ordinary beings Foolishly spinning in saṃsāra, Like monkeys tied to a post.
བྱིས་པ་མ་རིག་ཁེབས་པ་རྣམས། ། ||| “Foolish beings are shrouded in ignorance.
མུན་པའི་ཕུང་པོས་བསྒྲིབས་གྱུར་ཅིང་། བུད་མེད་རྣམས་ལ་ཆགས་པ་ནི། །མི་གཙང་གནས་ལ་ཁྭ་བཞིན་ནོ། །གང་གིས་ངན་འགྲོར་རབ་འཇུག་པ། ། ||| Covered by a great mass of darkness; Attached to women, they are befuddled Like crows flocking to feces.
དེ་ནི་བདུད་ཀྱི་སྤྱོད་ཡུལ་ཡིན། ། ||| “They are within Māra’s domain.
རོ་མྱང་འདུ་ཤེས་ཆགས་གྱུར་པ། །ངན་སྐྱུགས་གནས་ལ་སྲིན་བུ་བཞིན། །གསང་བའི་གཤེད་མ་རྣམས་ཀྱིས་ནི། ། ||| Those headed to the lower realms Are addicted to enjoyment Just like maggots in a pile of feces.
ཇི་ལྟར་མི་ཞིག་བོར་བ་ལྟར། །ཤེས་ན་ཐར་པ་ཐོབ་འགྱུར་ཞིང་། །བུད་མེད་དབང་དུ་འགྲོ་མི་འགྱུར། ། ||| “If one thinks about how executioners Discard the body parts of a human, It will lead one to find liberation And not to fall under the sway of women.
འདོད་པ་བུད་མེད་ལྟ་བྱེད་པའི། །ཀུན་ཏུ་སྦྱོར་ལས་འཇིགས་པ་སྐྱེ། ། ||| “Being caught up in gazing upon women, The objects of one’s desires, is a fearsome situation.
བྱིས་པ་མཚན་མར་འཛིན་པ་རྣམས། །འདོད་པའི་སྲེད་པ་རབ་ཏུ་འཕེལ། ། ||| Yet foolish beings fixate on appearances And their craving for sense pleasure grows.
སོས་ཀའི་དུས་ན་མི་ཞིག་ནི། །དགོན་པ་ཆེན་པོར་སོང་གྱུར་ནས། །བྱིས་པས་ལན་ཚྭའི་ཆུ་འཐུངས་ན། ། ||| “They are like travelers in the summertime, Making their way across a great desert, Who foolishly drink salt water.
སྐོམ་པ་ཕྱིར་ཞིང་རབ་སྐྱེད་ལྟར། ། ||| Their thirst returns more strongly.
དེ་བཞིན་བདེན་པ་མ་མཐོང་བའི། །བྱིས་པ་རྨོངས་པས་འཚོ་བ་རྣམས། །འདི་ན་ཕྱིར་ཞིང་བུད་མེད་ལ། །འདོད་པའི་སྲེད་པ་བརྟན་པར་འགྱུར། ། ||| “Similarly, foolish beings, blind to the truth, Who live out their lives in states of ignorance, Will strengthen desirous cravings For women here in this world.
ཇི་ལྟར་མི་ལུས་མཛེ་ཅན་ལ། །སྲོག་ཆགས་རྣམས་ནི་ཟ་བ་ལྟར། །འདོད་བརྐམ་སོ་སོའི་སྐྱེ་བོ་རྣམས། །དེ་བཞིན་བུད་མེད་རྣམས་ཀྱིས་ཟོས། ||| “In the same way that a leper’s body becomes food for tiny insects, So, too, ordinary beings who crave sense pleasures Are devoured by women.
མི་གཙང་བུམ་པ་ཁྲ་བོ་ཞིག །ཁ་དོག་ལྡན་པར་སྣང་མོད་ཀྱི། །ནང་ན་ཧ་ལ་ཧ་ལའི་དུག །དྲག་པོ་ཆེན་པོ་ཡོད་པ་ལྟར། ། ||| “A chamber pot may be decorated with many variegated colors Yet be filled with halāhala, The strongest of all poisons.
དེ་བཞིན་བུད་མེད་བརྒྱན་པ་དག ། ||| “Bejeweled women are like that too.
གང་དང་གང་ན་སྣང་བ་ཡང་། །གཅིན་དང་ཕྱི་སས་གང་བ་ཡི། ། ||| They may glitter with adornments, Yet they are filled with urine and excrement.
རྐྱལ་བ་རླུང་གིས་གང་བ་བཞིན། ། ||| They are like leather bellows filled with air.
འབྲུ་མར་གྱིས་ནི་བདར་བའི་མཚོན། །གོས་ཀྱིས་དཀྲིས་པ་ཇི་བཞིན་དུ། །དེ་བཞིན་བུད་མེད་བརྒྱན་པ་ཡང་། །རལ་གྲི་རླིང་བ་གཡོགས་པ་བཞིན། ། ||| “Just like a blade sharpened with oil And wrapped in a cloth, So too is a dressed-up woman Like a sword sheathed in a scabbard.
ཇི་ལྟར་མེ་དོང་གང་གྱུར་ལ། །དུ་བ་མེད་ཅིང་འབར་ལྡན་ལྟར། །བུད་མེད་དེ་བཞིན་མེ་འདྲ་ཞིང་། ། ||| “In the same way a blazing fire pit Can burn without any smoke, Women are like fire.
སྲིན་བུ་གཏུམ་པོ་བཞིན་དུ་གཡོ། ། ||| They are deceptive, like dangerous insects.
སྲེག་པའི་བསྐལ་པ་འདིར་བྱུང་ན། །ས་འདི་ཀུན་ཏུ་འབར་གྱུར་ལ། །རྩྭ་དང་གེལ་པ་འཇིག་འགྱུར་ཞིང་། །ཆུ་ཀླུང་དག་ཀྱང་སྐམས་པར་འགྱུར། ། ||| “When the fire at the end of the eon blazes, The entirety of this land will be consumed, The grasses and trees will be destroyed, And the rivers will completely dry up.
འབྱུང་པོ་ཆེན་པོའི་གནས་གྱུར་པ། །རྒྱ་མཚོ་ཡང་ནི་སྐམ་འགྱུར་ཞིང་། །རི་བོ་ཆེན་པོ་རྣམས་སྲེག་ལ། ། ||| “As for this abode of the great elements— The vast oceans will dry up And the great mountains will burn away.
དེ་བཞིན་ལྷུན་པོའང་འཇིག་པར་འགྱུར། ། ||| Even Mount Meru will likewise be destroyed.
རྒྱལ་ཆེན་འབྱུང་པོ་འཛིན་པ་ཡི། །ས་འདིའང་རྣམ་པར་འཇིག་འགྱུར་ཞིང་། ། ||| “This earth, the great king, sustainer of beings, Will be completely destroyed.
བྲག་ཆེན་རྣམས་ནི་འཇིག་འགྱུར་ཡང་། །སྐྱོབ་པར་བྱེད་པ་ཡོད་མ་ཡིན། ། ||| Even the great stone mountains will be destroyed, And there will be no protection.
ཇི་ལྟར་མེ་ཡིས་རིར་བཅས་དང་། །རྒྱ་མཚོར་བཅས་པ་སྲེག་པ་ལྟར། །དེ་བཞིན་བུད་མེད་མེ་འདྲ་སྟེ། །གཏུམ་ཞིང་སྐྱེས་བུ་གཡོ་བར་བྱེད། ། ||| “The way that this fire will consume The mountains and the oceans Is the same way that women resemble fire; They are dangerous and unsettling to men.
སྣབས་དང་མཆིལ་མ་ཁ་ཆུ་དང་། །ཀླད་རྒྱས་རུལ་པའི་ཀླད་པ་དང་། །ལུས་ལས་དྲི་ང་འཛག་དེ་ལ། །བྱིས་པ་རྣམས་ནི་སྦྲང་རྩི་བཞིན། ། ||| “Mucus, phlegm, and saliva, Fluids running from the head, And foul-smelling bodily discharge Are like honey for these foolish beings.
ཁ་སྒོ་རུས་པས་གང་བ་དང་། །ཤ་དང་ལྤགས་ལ་སོགས་བསགས་ཤིང་། །དེ་བཞིན་ལུས་ནི་འབྲས་འདྲ་སྟེ། ། ||| “Full of bones and having a mouth for its opening, A pile of flesh and skin, And smelling like raw meat, This despicable body is like a boil.
དྲི་ང་སྨད་པར་བྱ་བ་ཡིན། །མི་གཙང་སྣ་ཚོགས་གང་བ་དང་། །འབྲས་ནི་སྨིན་པར་གྱུར་པ་ལྟར། ། དེ་ལྟར་ལུས་འདི་མི་གཙང་བ། །སྣ་ཚོགས་རྣམས་ཀྱི་སྣོད་ཡིན་ནོ། ། ལྟོ་ནི་གཉེ་མ་མཚེར་པ་དང་། །གློ་བས་གང་ཞིང་མཁལ་མ་དང་། །ཁྲག་དང་མཁྲིས་པས་གང་གྱུར་ལ། །ཀླད་རྒྱས་ཀྱིས་ནི་ཀླད་པ་གང་། ། ||| “Like a swelling pustule Filled with a variety of bacteria, The body is but a receptacle For feces and other types of filth. “The body is stuffed with intestines, Colon, spleen, and lungs, Kidneys, blood, and bile, Brains, bone, and marrow.
ཁོང་པའི་ནང་ན་སྲིན་བུའི་རིགས། །བརྒྱད་ཁྲི་པོ་དག་གནས་གྱུར་ཀྱང་། །གཏི་མུག་དྲ་བས་བསྒྲིབས་པ་ཡི། །བྱིས་པ་རྣམས་ཀྱིས་མི་མཐོང་ངོ་། ། ||| “Shrouded in a veil of delusion, Foolish beings do not even see The eighty thousand types of organisms That dwell within their innards.
རྨ་སྒོ་དགུ་ནས་རྟག་ཏུ་ནི། །མི་གཙང་རུལ་བ་ཟག་གྱུར་ཀྱང་། །སྨྲ་བ་དག་དང་ལྟ་བ་ལ། །བྱིས་པ་རྣམས་ནི་མཚན་མར་འཛིན། ། ||| “The nine bodily orifices Are constantly excreting putrid filth, Yet fools grasp at appearances, Only what they can see and hear.
གང་ཞིག་ཀུན་གྱིས་སྨད་པའི་ཡུལ། །ཆགས་པ་རྣམས་ཀྱིས་ཕྱིས་མི་ཤེས། །མི་གཙང་སྤྱོད་ཡུལ་བྱིས་པ་རྣམས། །སྣབས་དང་མཆིལ་མ་ཟ་བར་བྱེད། ། ||| “Those fools, whose abode is filth And who feed on mucus and saliva, After they feel desire Do not understand that this is a place despised by all.
སྨད་པར་འོས་ལ་ཆགས་བྱེད་པ། །སྦྲང་བུ་རྣམས་ཀྱིས་རྨ་མཐོང་བཞིན། ། ||| “Like flies that have spotted a wo་und, They desire contemptible things.
མཆན་ཁུང་དག་ནས་རྡུལ་འཛག་ཅིང་། །སྨད་པའི་དྲི་ནི་འབྱུང་བར་འགྱུར། ། ||| Sweat drips from their armpits And they reek with awful smells.
བྱིས་པ་སྡུག་བསྔལ་ཆགས་བྱེད་པ། །དེ་དག་བདག་ལ་གནོད་ཕྱིར་གཡོ། ། ||| “Fools cling to their own suffering, Having been deceived into harming themselves.
དེས་ནི་མྱུར་དུ་ཕོངས་གྱུར་ཏེ། །ཉ་རྣམས་ཆུ་ནས་བཏོན་པ་བཞིན། ། ||| Like fish pulled from water, This will bring about their ruin.
འཇིགས་རུང་ལག་ན་མཚོན་ཐོགས་ཀྱིས། །ཇི་ལྟར་མི་ཞིག་གཙེས་པ་ལྟར། །མཚོན་འདྲའི་བུད་མེད་སྡིག་ཅན་གྱིས། །འདོད་ལ་ཆགས་རྣམས་དེ་བཞིན་ནོ། ། ||| “The way that one is attacked By someone wielding a fearsome weapon Is the way that those attached to sense pleasures Are attacked by evil, weapon-like women.
རྣམ་རྒྱལ་ལག་ན་མཚོན་ཐོགས་པས། །ཇི་ལྟར་རྒྱལ་པོ་གཙེས་པ་ལྟར། །འདོད་ཆགས་མེ་དང་འདྲ་བ་ཡིས། །འདོད་ལ་ཆགས་རྣམས་དེ་བཞིན་སྲེག ། ||| “The way that a king is attacked By an opponent wielding the weapons of conquest Is the way that those attached to sense pleasures Are incinerated in the flames of desire.
ཤེན་པའི་གནས་ལ་ཁྱི་རྣམས་ལྟར། །མྱང་བར་འདུ་ཤེས་བྱིས་པ་རྣམས། ། ||| “Like dogs hovering around a butcher, Foolish beings fantasize about tastes.
ཇི་ལྟར་སྒྲ་ཡིས་སྐྲག་པ་ལྟར། །མྱུར་དུ་སྡུག་བསྔལ་མྱོང་བར་འགྱུར། ། ||| Even when scared away by a loud yell, They quickly return to savoring their suffering.
རང་གི་ལས་ཀྱི་ཉེས་པ་ཡིས། །དེ་ལ་སྐྱོབ་པ་མེད་པ་ལྟར། །དེ་བཞིན་བདག་གི་ཉེས་པ་ཡིས། །སེམས་ཅན་རྣམས་ནི་ངན་འགྲོར་འགྲོ། ། ||| “As there is nothing that can protect one From the faults of one’s own actions, Beings are led to the lower realms In accordance with their own faults.
དེ་དག་སངས་རྒྱས་ཆོས་སྤངས་ནས། །བུད་མེད་རྣམས་ཀྱི་རྣག་ལ་སྟེན། །སེམས་ནི་རོ་ལ་ཆགས་གྱུར་པ། །དེ་ཡིས་ངན་འགྲོར་འགྲོ་བར་འགྱུར། ། ||| “Those who abandon the Buddhadharma To indulge in women’s excretions Have become attached to the taste, And, by that, are led to the lower realms.
ཇི་ལྟར་སྤྲེའུ་ཞིག་ཤིང་ལས་ནི། །ཤིང་གཞན་དུ་ནི་རྒྱུ་བའི་ཚེ། །དེ་ནི་གནས་དེར་གཙེས་གྱུར་ན། །དེ་ཉིད་དུ་ནི་སྡུག་བསྔལ་འགྱུར། ། ||| “When a monkey hurts itself, As it swings about From one tree to the next, It experiences suffering that very instant.
དེ་བཞིན་འདོད་ལ་བརྐམ་པ་དང་། །སྡུག་བསྔལ་འདོད་ཆགས་སྟེན་པ་དང་། །གཏི་མུག་རྒྱ་ལ་ཐོགས་པ་རྣམས། །དུས་ནི་ཡང་དང་ཡང་དུ་འདའ། ། ||| “Similarly, those who crave the objects of desire, Who indulge in the suffering of sense pleasure, And who are caught in the cage of delusion Are just squandering their time again and again.
མི་བཀྲེན་རྣམས་ནི་གསལ་ཤིང་ལ། ། རབ་ཏུ་བཙུགས་ནས་འཕྱང་བ་ལྟར། །དེ་བཞིན་འདོད་ལ་ཆགས་པ་རྣམས། །ཤལ་མ་ལི་ནི་མཐོ་ལ་འཕྱང་། ། ||| “Just as some unfortunate beings Are impaled on stakes and left to hang, Those who are attached to sense pleasures Will hang high in the Hell of Iron-Thorn Trees.
ཇི་ལྟར་མོན་སྲན་སྡེའུ་དང་གྲེའུ། །ལྕགས་ཟངས་རྣམས་སུ་བླུགས་བྱས་ནས། །མེས་ནི་རབ་ཏུ་བསྲེགས་པ་ན། ། དབུ་བར་བཅས་ཤིང་ཁོལ་བ་ལྟར། ། ||| “When urad and mung beans Are poured into metal cauldrons And cooked over a blazing fire They will foam and boil.
དེ་བཞིན་དགེ་བ་མ་མཐོང་ཞིང་། །འདོད་ལ་ཆགས་པའི་སྐྱེ་བོ་རྣམས། །ཤི་ནས་ངན་སོང་འགྲོ་འགྱུར་ཞིང་། ། ལྕགས་ཟངས་རྣམས་སུ་བཙོ་བར་འགྱུར། ། ||| “So, too, will beings who were blind to virtue And attached to the objects of their desire Proceed to the lower realms upon death To be cooked in metal cauldrons.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པའི། །སེམས་ཅན་སྡིག་པ་རྣམས་ཀྱི་གནས། །ཟངས་ནི་བྱེ་བ་དྲུག་ཅུ་དང་། །གཞན་ཡང་བཞི་པོ་དག་ཡིན་ནོ། ། ||| “Those people who perform evil deeds Go to the place for evil beings, Where there are four groups Of six hundred million cauldrons.
ཟངས་ནི་སོ་སོ་རེ་རེ་ལ། །ཚད་ནི་དམིགས་སུ་ཡོད་མིན་ཞིང་། །མེ་ཡི་ཕུང་པོར་ལྡན་རྣམས་སུ། །བསྐལ་པ་དུ་མར་བཙོ་བར་འགྱུར། ། ||| “In each one of those cauldrons, Which are unfathomably large And surrounded by masses of flame, They will boil away for many eons.
ཁ་ཅིག་ཟངས་རྣམས་དེ་དག་ཏུ། །རང་གི་ལས་ཀྱིས་བསྐལ་བརྒྱ་འམ། །ཉིས་བརྒྱ་སུམ་བརྒྱ་ཚང་བར་འཚེད། །ཡང་ན་བཞི་བརྒྱར་བཙོ་བར་འགྱུར། ། ||| “Some will cook in those cauldrons For one, two, three hundred, Or even four hundred whole eons, Depending on their past actions.
ཕྲ་སྐམ་རྣོན་པོ་རྣམས་ཀྱིས་ནི། །བཟུང་ཞིང་ཡང་དང་ཡང་སྨྱུགས་པས། ། ||| “They will be seized by thin, sharp pincers And plunged again and again into the cauldrons.
དེ་དག་ཤ་ནི་ཡོད་མིན་ཞིང་། །དུང་ལྟར་དཀར་བ་རྣམས་སུ་འགྱུར། ། ||| They will lose their flesh And become as white as a conch shell.
ལྕགས་ཀྱི་གཞོང་པར་འཇུག་ནས་ནི། །རབ་ཏུ་ཚ་ཞིང་འདྲེན་པ་མེད། ། ||| “Once they are dropped into the iron pots They will be burning hot, yet never taken out.
ཤི་ཞིང་ཤི་ཞིང་སྐྱེ་འགྱུར་ཏེ། ། ||| They will die again and again only to be reborn.
རང་གི་ལས་ཀྱིས་གནས་པར་འགྱུར། ། ||| Their destination is determined by their past actions.
གང་ཚེ་དམྱལ་བའི་སྲུངས་རྣམས་ཀྱིས། །ངན་པའི་མི་རྣམས་དེ་དག་ནི། །གཏུན་ལ་སོགས་པས་བརྡུངས་པས་ནི། །ཤ་རྐང་རུས་པ་ཕྱེ་མར་འགྱུར། ། ||| “When the guardians of the hell realms Beat those miserable people With clubs and other such weapons, Their flesh, bones, and marrow will be reduced to dust.
དེ་ཡིས་ཚེ་ན་དེ་དག་ལ། །ཤིན་ཏུ་གྲང་བའི་རླུང་ཡང་ལྡང་། །དེས་ནི་དམྱལ་བའི་སེམས་ཅན་རྣམས། །སྡུག་བསྔལ་གྱུར་པ་དེ་ལས་འཚོ། ། ||| “At that time, a bitterly cold wind will blow And denizens of the hells Will thereby be given some relief From their suffering.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པ། །གཏུན་བུ་དྲག་པོ་རྣམས་ཀྱིས་འཇོམས། །སྟ་རེ་རྣམས་ཀྱིས་གཤེག་པ་དང་། །དེ་བཞིན་གསལ་ཤིང་འཛུགས་པར་འགྱུར། ། ||| “Those who commit evil acts Will be smashed by mighty pestles, Split apart by axes, And impaled on stakes.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པའི། །སེམས་ཅན་རྣམས་ཀྱི་ལུས་ལ་ནི། །ལྕགས་མདུང་རྩེ་མོ་བཞི་པ་དང་། །རྩེ་གསུམ་པ་དང་རྩེ་ལྔ་འབབ། ། ||| “Those who commit evil acts Will have four-pointed iron spears, As well as those with three and five points, Plunged into their bodies.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པ། །རལ་གྲིའི་མཆུ་ཅན་ཁྭ་རྣམས་ཀྱིས། །མགོ་དང་གླད་པ་བཏོགས་འགྱུར་ཞིང་། །ཝ་དང་སྤྱང་ཀིས་ཟོས་པར་འགྱུར། ། ||| “Those who commit evil acts Will have their heads and brains picked apart By crows with knife-like beaks, And eaten by jackals and wolves.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པ། །ངན་སྐྱུགས་རུལ་པ་དྲི་ང་ཞིང་། །ཀུན་གྱིས་སྨད་པར་ལྟུང་འགྱུར་ལ། །སྤུ་གྲིའི་ཆུ་ཀླུང་རྣམས་སུ་ལྟུང་། ། ||| “Those who commit evil acts Will fall into putrid, rotting feces, Down to a fate reviled by all— They will fall into the Hell of Razor Blades and the Blazing River Hell.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པ། །རབ་ཏུ་ཚ་བར་སྲེག་འགྱུར་ཞིང་། །ངུ་འབོད་དང་ནི་ངུ་འབོད་ཆེ། ། ||| “Those who commit evil acts Will be burned in the Fiercely Hot Hell, The Howling Hell, and the Great Howling Hell.
ཐིག་ནག་ཏུ་ཡང་སྲེག་པར་འགྱུར། ། ||| They will also be burned in the Black Line Hell.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པ། །ཐིག་ནག་ཏུ་ནི་སྐྱེས་ནས་ཀྱང་། །ཡང་དང་ཡང་དུ་མེ་མུར་དང་། །སྤུ་གྲིའི་ཆུ་ཀླུང་རྣམས་སུ་ལྟུང་། ། ||| “Those who commit evil acts, After their birth in the Black Line Hell, Will fall, again and again, Into the hells of burning coals, blazing rivers, and razor blades.
གང་ཚེ་ལྕགས་ཀྱི་ཟངས་པོ་ཆེར། །མི་རྣམས་དེ་དག་འཚེད་པ་ན། །ཁྱི་རྣམས་ཀྱིས་ནི་གཙེས་གྱུར་ནས། །དེ་དག་བདེ་བ་ཚོལ་བར་བྱེད། ། ||| “When it comes time for those people To be cooked in the great iron cauldrons, They will be tormented by dogs And left longing for happiness.
མི་རྣམས་གང་དག་སྡིག་བྱེད་པ། །དམྱལ་བ་དྲག་པོ་ཆེན་པོར་ནི། །ལྷུང་ནས་དཔུང་གཉེན་ཡོད་མིན་ཞིང་། །ལྕགས་ཀྱི་ཐུ་ལུམ་ཟ་བར་འགྱུར། ། ||| “When those who commit evil acts Descend to the great, brutal hells, They will have no companions As they swallow lumps of iron.
མི་རྣམས་སྡིག་པ་བྱེད་པ་དག །ལྕགས་ལས་གྲུབ་པའི་བྲག་ཆེན་དང་། །མི་སྡུག་རི་བོ་རྣམས་ཀྱིས་ནི། །དེ་ཚེ་ཀུན་ནས་ལུས་འཇོམས་བྱེད། ། ||| “Those who commit evil acts Will have their bodies pulverized By giant boulders made of iron And terrible mountains.
དེས་ནི་རང་གིས་ལས་བྱས་པའི། །འབྲས་བུ་དེ་འདྲ་ཐོབ་གྱུར་ཅིང་། ། ||| “That is how one reaps The fruit of one’s actions.
དེ་ཡིས་ཚོར་བ་མྱོང་བས་ན། །དེ་ལ་སྐྱོབ་པ་འགའ་ཡང་མེད། ། ||| There will be no protection whatsoever From the experience of that suffering.
ཇི་སྙེད་རྟེན་པ་ཐམས་ཅད་ནི། །བདག་གི་མདུན་དེར་འགའ་ཡང་མེད། །དེར་ནི་མགོན་མེད་བདག་གཅིག་པུ། །སྡུག་བསྔལ་ཚོར་བ་མྱོང་བར་བྱེད། ། ||| “Any support one could think of Will not be available to them; They will be alone, with no refuge, Left to undergo such suffering.
གང་དག་བདེ་ཕྱིར་དོན་མིན་པར། །སྔན་ཆད་ཉེས་པར་སྤྱད་བྱས་ཀྱང་། །ཕ་མ་དེ་དག་དེ་རིང་ནི། །རྣམ་པར་གྲོལ་བའི་མཐུ་ཡང་མེད། ། ||| “For those engaged previously in wrongdoing In a futile search for happiness, Even their parents are powerless To save them now.
གང་དག་བདེ་ཕྱིར་དོན་མིན་པ། །སྔན་ཆད་ཉེས་པར་སྤྱད་བྱས་ཀྱང་། །བུ་དང་བུ་མོ་ཆུང་མ་རྣམས། །དེ་རིང་བདག་ལ་འགྲོལ་མི་ནུས། ། ||| “For those engaged previously in wrongdoing In a futile search for happiness, Even their sons and daughters Cannot save them now.
གང་དག་བདེ་ཕྱིར་དོན་མིན་པར། །སྔན་ཆད་ཉེས་པར་སྤྱད་བྱས་ཀྱང་། །མཛའ་བཤེས་ཉེ་དུ་དེ་དག་ཀུན། །རྣམ་པར་དགྲོལ་བར་ཡོང་མི་ནུས། ། ||| “For those engaged previously in wrongdoing In a futile search for happiness, None of their close friends Can come to save them now.
གང་དག་བདེ་ཕྱིར་དོན་མིན་པར། །སྔན་ཆད་ཉེས་པར་སྤྱད་བྱས་ཀྱང་། །བདག་གི་རྩ་ལག་དེ་དག་ཀུན། །དེ་རིང་འགྲོལ་བར་མི་ནུས་སོ། ། ||| “For those engaged previously in wrongdoing In a futile search for happiness, None of their other relatives Can save them now.
འདོད་པ་དམན་པ་རྣམས་སྟེན་ཅིང་། །དམན་པའི་ཆོས་རྣམས་བསྟེན་ནས་ནི། །ཉེས་པའི་ལས་རྣམས་བྱེད་པ་དག །དེ་ཡིས་ངན་འགྲོར་འགྲོ་བར་འགྱུར། ། ||| “Indulging in inferior desires, While following inferior doctrines, They commit low, immoral deeds And proceed to the lower realms.
ཤེས་རབ་འཆལ་པ་མནར་མེད་པར། །སོང་ནས་སྡུག་བསྔལ་ཚོར་བ་མྱོང་། ། ||| “Those who are unwise will experience The anguish of the Hell of Endless Torment.
སངས་རྒྱས་རྣམས་ཀྱིས་བུད་མེད་དག །ཕྱི་སའི་དྲི་ལྟར་དམན་པར་བསྒྲགས། ། ||| The buddhas have declared that women Are foul-smelling, like excrement.
དེ་ཕྱིར་དམན་པ་རྣམས་དང་ནི། ། དམན་པའི་བུད་མེད་རྣམས་སྟེན་པ། །བྱིས་པ་དེ་ནི་ཕྱི་ས་ཡི། ། རྐྱལ་པ་བཟུང་ནས་གནས་པ་ཡིན། ། ||| “Thus, only inferior men have intercourse With women, who are inferior, Like fools who enter houses Carrying bags full of excrement.
ཅི་འདྲའི་ལས་ནི་བྱེད་པ་ལྟར། །དེ་འདྲའི་འབྲས་བུ་ཐོབ་འགྱུར་ཏེ། ། ||| “The quality of one’s actions Determines the quality of fruit that one bears.
རྒྱལ་པོ་ཡི་ནི་ཆད་པ་དང་། །སྡུག་བསྔལ་བཅིང་བའང་མྱོང་བར་འགྱུར། ། ||| The punishment of a king May leave one shackled and in pain.
བུད་མེད་གཞི་ལས་སྐྱེས་པ་ཡང་། །གསང་དང་བཅིང་བ་མྱོང་འགྱུར་ཞིང་། །དམྱལ་སྲུངས་རྣམས་ཀྱིས་སྲེག་པ་དང་། །ངེས་པར་འཆིང་བའང་མྱོང་བར་འགྱུར། ། ||| “Because of women, Men will endure being bound and even killed, And they will surely be burned and bound Again by the guardians of the hells.
བུད་མེད་རྣམས་ལ་བརྐམ་པ་ཡི། །བློ་ངན་དེ་དག་བདེ་མི་འགྱུར། །གསལ་ཤིང་མཐོན་པོ་རྣམས་སུ་ནི། །བཙུགས་ཤིང་ཆུར་ཡང་བཅུག་པར་འགྱུར། ། ||| “Those confused men who crave women Will not find happiness But will be impaled on tall stakes And thrown into boiling water.
ས་ཡི་སེར་ཀར་བཅུག་ནས་ནི། །དེ་བཞིན་རལ་གྲིས་གདབ་པར་འགྱུར། ། ||| “They will be cast into fissures in the ground And stabbed with swords.
དེ་འདྲ་བ་དག་ཐོས་ནས་ནི། །དེ་དག་ཡི་ཆད་བདེ་མི་འགྱུར། ། ||| Such people, having heard this, Become concerned and uneasy.
རྨོངས་པ་བུད་མེད་ལྷན་ཅིག་ཏུ། །ཡང་དང་ཡང་དུ་འདུ་འཛི་བྱེད། ། ||| “They preoccupy themselves with women And enjoy themselves with them.
སྡུག་བསྔལ་འདོད་པ་རྣམས་སྟེན་ཅིང་། །སྨད་པ་རྣམས་ཀྱང་སྨྲ་བར་བྱེད། ། ||| These despicable people indulge in and talk of Sense pleasures, which are full of pain.
རྨོངས་པ་རྣམས་ཀྱིས་ཆོས་ཐོས་ནས། །དགེ་བར་གསུངས་ཞེས་རྗོད་བྱེད་ཀྱང་། ། ||| “When they hear the Dharma, they are confused about its meaning, But they say, ‘Well spoken!’
དེ་སེམས་བུད་མེད་ཕྱི་བཞིན་སོང་། །བྱི་བ་ལ་ནི་བྱི་ལ་བཞིན། ། ||| Their minds are lost in women, Like a cat’s lost in a mouse.
རྒྱལ་བས་གསུངས་པ་ཐོས་གྱུར་ནས། །ཡུད་ཙམ་ཞིག་ནི་ཡིད་བྱུང་ཡང་། །ཧ་ལ་ཧ་ལའི་དུག་འདྲ་བའི། །འདོད་ཆགས་ཀྱིས་ནི་དེ་ཡང་འཁྲུགས། ། ||| “Even if they feel a momentary sense of agitation By listening to the words of the Victorious One, Desire will arise again in their minds As if it were halāhala poison.
