༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
ཁྱིམ་བདག་རྣམས་དེ་ཇི་སྙམ་དུ་སེམས། ||| Householders, what do you think?
མདའ་དེ་དག་ངེས་པར་ས་ལ་ལྷུང་ངམ། ||| Are those arrows sure to fall to the ground?”
བཅོམ་ལྡན་འདས་སྐྱེས་བུ་དེའི་སྟོབས་དང་། མཐུ་དང་། བརྩོན་འགྲུས་ཀྱིས་ཇི་སྲིད་པ་དེ་སྲིད་དུ་ཤུགས་ཀྱིས་མཆིས་ནས་དོག་ས་ལ་ལྷུང་ཡང་། ||| The householders said, “Blessed One, those arrows will travel as far as that individual’s strength, power, and effort will allow, and then they will fall to the ground.
བཅོམ་ལྡན་འདས་དེ་དག་ནི་ནམ་མཁའ་ལ་ཐོགས་པ་མ་མཆིས་པ་ལགས་སོ། ||| Blessed One, there are no obstructions in the sky for those arrows.”
།བཀའ་སྩལ་པ། ཁྱིམ་བདག་རྣམས་དེ་བཞིན་དུ་དེ་བཞིན་གཤེགས་པ་ནི་གཏིང་དཔག་དཀའ་བ་མཐའ་ཡས་ཤིང་མུ་མེད་པ་སྟེ། ||| The Blessed One said, “In the same way, householders, the thus-gone ones are unfathomable, limitless, and boundless.
མུ་མེད་པ་བཞི་དག་དང་ལྡན་ནོ། ||| They are endowed with the four boundless qualities.
།བཞི་གང་ཞེ་ན། ||| What are those four?
ཚུལ་ཁྲིམས་མུ་མེད་པ་དང་ལྡན་པ་དང་། ཏིང་ངེ་འཛིན་མུ་མེད་པ་དང་ལྡན་པ་དང་། ཤེས་རབ་མུ་མེད་པ་དང་ལྡན་པ་དང་། རྣམ་པར་གྲོལ་བ་མུ་མེད་པ་དང་ལྡན་པའོ། ||| They are boundless discipline, boundless absorption, boundless insight, and boundless liberation.”
།བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། བདེ་བར་གཤེགས་པས་དེ་སྐད་གསུངས་ཏེ། སྟོན་པས་གཞན་ཡང་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །འཇིག་རྟེན་སངས་རྒྱས་བསམ་མི་ཁྱབ། ||| When the Blessed One had spoken those words, when the Well-Gone One had said this, the Teacher said the following: “The world and the buddhas are inconceivable.
།སངས་རྒྱས་ཡེ་ཤེས་མཐའ་ཡས་པས། ||| The buddhas’ wisdom is without limit.
།སེམས་ཀྱི་ལས་དག་རྣམ་སྦྱངས་ཏེ། །ཕྱི་ནས་མྱ་ངན་འདས་པ་སྟོན། ||| They have purified all mental action And subsequently display passing beyond suffering. “
།ཇི་ལྟར་ནམ་མཁའི་ཁམས་རྣམས་ལ། །མཐའ་དག་དམིགས་མེད་དེ་ཡི་ཕྱིར། །དེ་བཞིན་ཡེ་ཤེས་ཆེན་པོ་ཡི། །འཇུག་པ་ལ་ནི་དམིགས་པ་མེད། ||| Just as the edges of the expanse of space Cannot be observed, Those who have understood great wisdom Are beyond observation. “
།ཡེ་ཤེས་ཆེན་པོ་ཆགས་མེད་པ། །དེ་ལ་ཆགས་པ་ཡོད་མིན་ཞིང་། ||| Great wisdom is unimpeded— There is no obstruction there.
།ཡེ་ཤེས་ནམ་མཁར་མཚུངས་ཉིད་དེ། །སངས་རྒྱས་ཡེ་ཤེས་བསམ་མི་ཁྱབ། ||| Wisdom is just like space— The buddhas’ wisdom is inconceivable. “
།ནམ་མཁའི་ཁམས་སུ་མདའ་མང་པོ། །འཕེན་པར་བྱེད་ཅིང་འཕངས་ནས་ཀྱང་། །དེ་དག་ཕྱིར་ནི་ས་ལ་ལྷུང་། ||| If one shoots many arrows Into the expanse of space, They will fall back to the ground.
།དེ་བཞིན་བྱིས་པ་བླ་ངན་རྣམས། ||| Childish beings of low capacity are like that too. “
།ཡེ་ཤེས་བཟང་པོ་འདི་ཐོས་ནས། །དེ་དག་འདིར་ནི་ཕྱིར་ཡང་ལྷུང་། ||| Even after hearing of this excellent wisdom, They fall back to their level again.
།གང་དུ་མདའ་དག་འཕངས་ནས་ཀྱང་། །དེ་དག་ས་ལ་སླར་ལྟུང་སྟེ། ||| Wherever you shoot the arrows, They will fall back down to earth. “
།ནམ་མཁའ་ཡི་ནི་དབྱིངས་དེ་ལ། །ནམ་ཡང་ཆགས་པར་མི་འགྱུར་རོ། ||| In the expanse of the sky, There will never be any obstruction.
།དེ་བཞིན་སངས་རྒྱས་ཡེ་ཤེས་ནི། །ཆགས་པ་དག་ཏུ་མི་དམིགས་སོ། ||| The buddhas’ wisdom is just like that— No obstruction can be observed. “
།གང་དུ་བློ་ནི་རབ་གནས་པར། །བྱིས་པ་དེ་དག་དེར་ལྟུང་སྟེ། ||| Wherever their intellect is based— That is where childish, ordinary beings fall. “
།བྱིས་པའི་མཐུ་ནི་རྟོགས་ནས་ཀྱང་། །སངས་རྒྱས་ཡེ་ཤེས་རབ་ཏུ་བསྒྲགས། ||| Because I understand the capacity of childish, ordinary beings, I have declared the buddhas’ wisdom.
།དེ་ཕྱིར་ཡེ་ཤེས་བསྒྲགས་པ་ནི། །ང་ལ་མཁྱུད་པ་ཡོད་མ་ཡིན། ||| That is why I do not conceal anything In the way I convey wisdom. “
།ཇི་ལྟར་ནམ་མཁའ་མུ་མེད་ཅིང་། །ཚད་ཡོད་མ་ཡིན་མཐའ་ཡས་ལྟར། ||| The sky is boundless, Limitless, and endless.
།དེ་བཞིན་ཡེ་ཤེས་ཆེན་པོ་ཡི། །མཐའ་ནི་དམིགས་པ་མི་འགྱུར་རོ། ||| In the same way, the limits of great wisdom Are imperceptible. “
།ང་ཡི་ཡེ་ཤེས་འདི་ལ་ནི། །བྱིས་པའི་བློ་ཅན་ཐེ་ཚོམ་ཟ། ||| With regard to my wisdom, Beings with childish minds harbor doubts.
།གནས་མི་འགྱུར་ཏེ་ནམ་མཁའ་ལ། །ཇི་ལྟར་མདའ་འཕངས་ལྟུང་བ་བཞིན། ||| They are like arrows shot into the sky That fall to the ground without remaining. “
།ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་གྱི། །མདུན་དུ་ང་ནི་འདུག་ནས་ཀྱང་། ||| In front of the world and its gods, I am sitting here.
།སེང་གེ་བཞིན་དུ་སྒྲ་སྒྲོགས་པ། །ང་ལ་ཐེ་ཚོམ་ཡོད་མ་ཡིན། ||| Roaring like a lion, I have no doubts.”
།དེ་ཚེ་ཤཱཀྱ་སེང་གེ་ཡི། །ང་རོ་འདི་ནི་སྒྲོགས་པ་ན། །དེ་ཡི་མོད་ལ་སྲོག་ཆགས་ནི། །བྱེ་བ་བརྒྱད་ཅུ་བྱང་ཆུབ་ཞུགས། ||| When the Lion of the Śākyas Uttered this great roar, At that very moment, Eight hundred million creatures entered awakening.
།ཤཱཀྱ་སེང་གེའི་ང་རོ་འདི། །བསྒྲགས་པ་དེ་ཡི་མོད་ལ་ནི། །ས་འདི་རྣམ་པ་དྲུག་དག་ཏུ། །ཀུན་ནས་ཀྱང་ནི་གཡོས་པར་གྱུར། ||| The moment the Lion of the Śākyas Uttered this great roar, The earth itself Shook all over in six ways.
།དེ་ཚེ་འོད་ཟེར་བྱུང་གྱུར་ཅིང་། །འོད་ཀྱང་རྒྱ་ཆེར་བྱུང་བར་གྱུར། ||| Light shone forth And spread widely.
།སངས་རྒྱས་ཀྱིས་མཛད་ཆོ་འཕྲུལ་དག །བསམ་མི་ཁྱབ་པ་ངོ་མཚར་བྱུང་། ||| Inconceivable wonders occurred— Magical displays created by the Buddha.
།སངས་རྒྱས་ཞལ་གྱི་སྒོ་ནས་ནི། །དེ་ཡི་ཚེ་ན་ལྗགས་ཕྱུང་སྟེ། །སངས་རྒྱས་ཞིང་ནི་མཐའ་ཡས་པ། ། ||| At that time, the Buddha’s tongue Emerged from his mouth And covered this world system And infinite buddha fields.
འཇིག་རྟེན་འདི་ནི་ཁེབས་པར་མཛད། །སྐྱེས་བུ་ཁྱུ་མཆོག་ལྗགས་ཀྱིས་ནི། །འཇིག་རྟེན་འདི་དག་ཁེབས་མཛད་ནས། །ཡན་ལག་བརྒྱད་ལྡན་ཚིག་གིས་ནི། །ཀུན་དགའ་བོ་ལ་འདི་སྐད་གསུངས། ། ||| Once the leader of humanity Covered the worlds with his tongue, He spoke to Ānanda With these eight-faceted words:
ཀུན་དགའ་ཡང་དག་གསུངས་པ་སྟེ། །ཡང་དག་ཆོས་ནི་སྟོན་མཛད་པ། །སྐྱེས་བུ་དམ་པ་དཀོན་གྱུར་པ། །སངས་རྒྱས་ལ་ནི་མཆོད་པ་བགྱིས། ། ||| “Ānanda who speaks the truth, Who teaches the authentic Dharma, Holy and precious being, You should worship the buddhas. “
ཀུན་དགའ་སེམས་ཅན་མཆོག་མ་ཁ་ཅིག་གིས། །དཔེ་དག་ཐོས་ནས་བྱང་ཆུབ་སྐྱེད་བྱེད་པ། ||| Ānanda, some superior beings Engender awakening from hearing analogies.
།བྱང་ཆུབ་དོན་གཉེར་བྱང་ཆུབ་སེམས་དཔའ་གང་། །ཡོན་ཏན་བརྒྱན་དེ་དག་ནི་སྦྱིན་པར་བྱ། ||| You should give this gift to those who seek awakening— Those bodhisattvas who have qualities. “
།ཀུན་དགའ་དགེ་སློང་ཕོ་མོ་དང་། །དགེ་བསྙེན་ཕ་དང་དགེ་བསྙེན་མ། །གང་ཟག་མཆོག་མ་དེ་དག་ནི། །སངས་རྒྱས་ཉིད་དུ་ལུང་བསྟན་བྱ། ||| Ānanda, monks and nuns, Laymen and laywomen— All such superior individuals— For them, I prophesy buddhahood. “
།ཀུན་དགའ་ཕྱི་དུས་དགེ་སློང་གང་། །ངས་ནི་དེ་དག་མཐོང་བ་རྣམས། ||| Ānanda, I can see Monks of the future.
།ཕྱི་མའི་དུས་ཀྱི་ཚེ་དག་ན། །འདི་འདྲའི་མདོ་དག་ཉན་བྱེད་ལ། ||| And in those future times, They will listen to discourses like this. “
།མདོ་འདི་དག་ནི་ཐོས་ནས་ཀྱང་། །ཤཱཀྱ་སེང་གེས་བསྟན་པ་ཡི། །མདོ་འདི་ཀྱེ་མའོ་ལེགས་གསུངས་ཞེས། ||| Upon hearing these discourses Some will exclaim, ‘Oh, how great they are— These discourses taught by the Lion of the Śākyas!’
།གང་རྣམས་དག་ནི་དགའ་བར་འགྱུར། ||| Thus they will be delighted. “
།གང་གིས་མདོ་འདི་ཐོས་ནས་ཀྱང་། །སེམས་ནི་བྱང་ཆུབ་ཕྱིར་བསྔོ་བ། །ཀུན་དགའ་མི་དེ་དག་ལ་ནི། །སངས་རྒྱས་འགྱུར་ཞེས་ངས་ལུང་བསྟན། ||| Those who hear this discourse And dedicate their minds to awakening— Ānanda, I prophesy that those people Will become buddhas. “
།གང་གིས་མདོ་འདི་ཐོས་ནས་ཀྱང་། །སེམས་ནི་བྱང་ཆུབ་ཕྱིར་བསྔོ་བ། །འདྲེན་པ་དག་ཏུ་མི་འགྱུར་ཞེས། །དེས་ནི་ཐེ་ཚོམ་བསྐྱེད་མི་བྱ། ||| Those who hear this discourse And dedicate their minds to awakening Should not engender any doubts and say ‘We will not become guides.’ “
།ཀུན་དགའ་ངས་ནི་ཏིང་འཛིན་འདི། །དེ་དག་ལ་ནི་གཞག་བྱ་ཞིང་། །ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་ལ། །ངས་ནི་བྱིན་གྱིས་བརླབ་པར་བྱ། ||| Ānanda, I will bestow this absorption Upon those individuals And give my blessings To the world with its gods. “
།ངས་ནི་བྱིན་གྱིས་བརླབས་ནས་ཀྱང་། །ཕྱི་དུས་འཇིགས་པ་ཆེན་པོའི་ཚེ། །མདོ་སྡེ་འདི་ནི་འཛམ་གླིང་དུ། །ཕྱིས་ནི་འབར་བ་དག་ཏུ་འགྱུར། ||| As I have given my blessings, In a future time of great terror, This discourse will once again spread Throughout Jambudvīpa.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཁྱིམ་བདག་དེ་དག་ལ་བཀའ་སྩལ་པ། ཁྱིམ་བདག་རྣམས་གཞན་ཡང་རབ་ཏུ་ཤེས་པར་བྱ་བ་ནི་གང་དག་ཤར་ཕྱོགས་ལོགས་ན་རྡུལ་ཕྲ་རབ་ཀྱི་རྡུལ་དེ་དག་ཇི་སྙེད་པ་དེ་སྙེད་པས་ཆེས་མང་བའི་དེ་བཞིན་གཤེགས་པ་རྣམས་དང་ལྷན་ཅིག་ཏུ་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བགྲོ་བ་མཛད་དོ། ། ||| The Blessed One now said to the householders, “Householders, you should know that to the east there are a great many thus-gone ones, more than there are particles in the world, who are discussing this Dharma teaching with one another.
དེ་བཞིན་དུ་ལྷོ་དང་། དེ་བཞིན་དུ་ནུབ་དང་། དེ་བཞིན་དུ་བྱང་དང་། དེ་བཞིན་དུ་འོག་དང་། དེ་བཞིན་དུ་སྟེང་དང་། དེ་བཞིན་དུ་ཕྱོགས་བཅུ་ཐམས་ཅད་དང་། ཕྱོགས་མཚམས་བཅུ་པོ་མཐའ་ཡས་ཤིང་ཚད་མེད་པའི་རྡུལ་ཕྲ་རབ་ཀྱི་རྡུལ་དེ་དག་ཇི་སྙེད་པ་དེ་སྙེད་པས་ཆེས་མང་བའི་དེ་བཞིན་གཤེགས་པ་རྣམས་དང་ལྷན་ཅིག་ཏུ་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བགྲོ་བ་མཛད་དོ། ||| Likewise, in the south, west, and north, below and above—in all the ten directions and in the ten intermediate directions—there are thus-gone ones, far more numerous than the infinite and limitless particles of the world, who are discussing this Dharma teaching with one another.
།ཁྱིམ་བདག་རྣམས་གལ་ཏེ་རྡུལ་ཕྲ་རབ་ཀྱི་རྡུལ་ཕྲ་མོ་དེ་དག་ཇི་སྙེད་པ་དེ་སྙེད་ཀྱི་བསྐལ་པ་གྲངས་མེད་པའི་ཡང་གྲངས་མེད་པའི་བསྐལ་པར་གནས་ཏེ། སངས་རྒྱས་དེ་དག་གི་མཚན་རབ་ཏུ་བརྗོད་པ་དེ་སྙེད་དང་ལྷན་ཅིག་ཏུ་དེ་བཞིན་གཤེགས་པ་བགྲོ་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བགྲོ་བ་མཛད་དོ། ||| Householders, one might recite the names of all those buddhas—all those thus-gone ones who are discussing this Dharma teaching on the discussions about thus-gone ones with one another—for as many incalculable eons as there are such tiny, smallest particles.
།དེ་བཞིན་གཤེགས་པ་དེ་དག་གིས་མཚན་བརྗོད་པ་མ་བྱས་པའི་བར་སྐབས་སུ་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་བྱའོ། ||| However, those thus-gone ones would pass into parinirvāṇa before one has even finished reciting their names.”
།དེ་ནས་དེད་དཔོན་བཟང་པོས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་རྫུ་འཕྲུལ་ཆེ་ཞིང་མཐུ་ཆེ་བ་ལགས་སོ། ||| Susārthavāha then said to the Blessed One, “Blessed One, the blessed buddhas have great miraculous and magical powers.
།སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་དབང་ཆེ་བར་གྲགས་པ་སྟེ། ངོ་མཚར་ཆེ་བ་ལགས་སོ། ||| The blessed buddhas are renowned as being powerful and amazing.
།བཅོམ་ལྡན་འདས་ཕྱོགས་བཅུའི་འཇིག་རྟེན་ན་ད་ལྟར་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཇི་སྙེད་ཅིག་བཞུགས་ཏེ་འཚོ་ཞིང་གཞེས་པ་དེ་དག་ཐམས་ཅད་དང་། བཅོམ་ལྡན་འདས་དང་ཐབས་ཅིག་ཏུ་དེ་བཞིན་གཤེགས་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བགྲོ་བ་མཛད་ལགས་སོ། ||| Blessed One, all the blessed buddhas who reside, flourish, and prosper in the worlds throughout the ten directions are discussing this Dharma teaching on the thus-gone ones at this moment, concurrently with the Blessed One.”
།བཀའ་སྩལ་པ། ཁྱིམ་བདག་ཇི་སྐད་སྨྲས་པ་དེ་དེ་བཞིན་ནོ། ||| The Blessed One said, “Householder, it is just as you have said.
།ཁྱིམ་བདག་ཕྱོགས་བཅུའི་འཇིག་རྟེན་ན་གང་དག་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་བཞུགས་ཏེ་འཚོ་ཞིང་གཞེས་པ་དེ་དག་ཐམས་ཅད་དང་། བཅོམ་ལྡན་འདས་དང་ལྷན་ཅིག་ཏུ་དེ་བཞིན་གཤེགས་པ་བགྲོ་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བགྲོ་བ་མཛད་དོ། ། ||| Householder, all the blessed buddhas who reside, flourish, and prosper in the worlds throughout the ten directions are discussing this Dharma teaching on the discussions about thus-gone ones with the Blessed One.”
དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། ཁྱིམ་བདག་དེད་དཔོན་བཟང་པོས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཏིང་ངེ་འཛིན་གང་ལ་གནས་ནས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དང་། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དེ་དག་དང་ཐབས་ཅིག་ཏུ་དེ་བཞིན་གཤེགས་པ་བགྲོ་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བགྲོ་བ་མཛད་ལགས། བཀའ་སྩལ་པ། ||| The householder Susārthavāha asked the Blessed One, “Blessed One, based on which absorption does the thus-gone, worthy, perfect buddha discuss this Dharma teaching on the discussions about thus-gone ones with those thus-gone, worthy, perfect buddhas?” “
ཁྱིམ་བདག་ཆོས་ཀྱི་དབྱིངས་ངེས་པར་བྱུང་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཡོད་པ་གང་ལ་གནས་ནས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་དང་། ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བགྲོ་བ་མཛད་དོ། ||| Householder, it is based on the absorption known as freedom from the realm of phenomena that I discuss this Dharma teaching with those blessed buddhas.” “
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཅིའི་སླད་དུ་ཆོས་ཀྱི་དབྱིངས་ངེས་པར་བྱུང་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཅེས་བརྗོད་ལགས། ||| Blessed One, why is that absorption called freedom from the realm of phenomena?” “
བཀའ་སྩལ་པ། ཁྱིམ་བདག་ཇི་ཙམ་དུ་ཆོས་ཐམས་ཅད་ནི་ཆོས་ཀྱི་དབྱིངས་ཡིན་ཡང་ཆོས་ཀྱི་དབྱིངས་སུ་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, even though all phenomena are the realm of phenomena, they cannot truly be seen as the realm of phenomena.
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the realm of phenomena.
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་ནི་ཆོས་འགའ་ཡང་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption I do not truly see any phenomena whatsoever within the realm of phenomena.
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་གཟུགས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །གཟུགས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption I do not truly see any form within the realm of phenomena, nor do I truly see the realm of phenomena within form.
།གཟུགས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from form, I do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་གཟུགས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Likewise, apart from the realm of phenomena, I do not truly see any form.
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་དེ་བཞིན་དུ་ཆོས་ཀྱི་དབྱིངས་ལ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་དག་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, in the same way, while abiding in this absorption I do not truly see feeling, perception, formation, and consciousness within the realm of phenomena.
།རྣམ་པར་ཤེས་པ་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| I also do not truly see the realm of phenomena within feeling, perception, formation, and consciousness.
།རྣམ་པར་ཤེས་པ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Also, apart from these, I do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་རྣམ་པར་ཤེས་པར་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Likewise, apart from the realm of phenomena, I do not truly see feeling, perception, formation, and consciousness. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་མིག་གི་ཁམས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །མིག་གི་ཁམས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the eye element within the realm of phenomena, nor do I truly see the realm of phenomena within the eye element.
།མིག་གི་ཁམས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the eye element, I do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་མིག་གི་ཁམས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Also, apart from the realm of phenomena, I do not truly see the eye element.
།དེ་བཞིན་དུ་གཟུགས་ཀྱི་ཁམས་ལ་མ་ཡིན་ཞིང་། ||| In the same way, the form element is not present within the eye element.
རྣ་བའི་ཁམས་ལ་སྒྲའི་ཁམས་མ་ཡིན་ནོ། ||| Nor is the sound element present in the ear element.
།སྣའི་ཁམས་ལ་དྲིའི་ཁམས་མ་ཡིན་ནོ། ||| Nor is the smell element present in the nose element.
།ལྕེའི་ཁམས་ལ་རོའི་ཁམས་མ་ཡིན་ནོ། ||| Nor is the taste element present in the tongue element.
།ལུས་ཀྱི་ཁམས་ལ་རེག་བྱའི་ཁམས་མ་ཡིན་ཏེ། ||| Nor is the tactile element present in the body element.
ཡིད་ཀྱི་ཁམས་ཀྱང་མ་ཡིན་ནོ། ||| Nor is the mind element present. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །ཆོས་རྣམས་ལ་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see phenomena within the realm of phenomena, nor do I truly see the realm of phenomena within phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་ཡང་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Within the realm of phenomena, I do not truly see phenomena.
།ཆོས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from phenomena, I also do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I do not truly see phenomena. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་སའི་ཁམས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །སའི་ཁམས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the earth element within the realm of phenomena, nor do I truly see the realm of phenomena within the earth element.
།སའི་ཁམས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the earth element, I also do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་སའི་ཁམས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the earth element.
།དེ་བཞིན་དུ་ཆུ་དང་། མེ་དང་། རླུང་ལ་ཡང་སྦྱར་བར་བྱའོ། ||| The same applies to water, fire, and wind. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་འདས་པའི་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །འདས་པའི་ཆོས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the realm of phenomena of the past within the realm of phenomena, nor do I truly see the realm of phenomena within the phenomena of the past.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་འདས་པའི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see phenomena of the past.
།འདས་པའི་ཆོས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from phenomena of the past, I also do not truly see the realm of phenomena.
