༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
བར་ཞིག་གིས་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ལ་ཕུ་དུད་དུ་བྱ་བའི་ཕྱིར་སོང་ནས་སྙིང་བུ་ལ་གདུང་བས་བརྒྱལ་ཏེ་མཆི་མས་བརྣང་ཞིང་ངུ་ཀ་ཕྱུང་ལ་མིག་མཆི་མས་ཀུན་དུ་གང་སྟེ། ||| When he arrived in the vicinity to pay his respects to King Puṇyabala, he swooned with longing for his cherished son. His eyes welled up, he was choked with tears, and he wept profusely.
གླང་པོ་ཆེའི་རྒྱབ་ནས་བབས་ནས་ཚམ་ཚོམ་མེད་པར་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ཀྱི་མགུལ་ནས་འཁྱུད་དེ། མགོ་བོར་ཡང་བསྣམས་ནས། ||| Dismounting from his elephant with tears in his eyes, he embraced King Puṇyabala around the neck without hesitation.
ཡུན་རིང་རབ་ཏུ་བརྟགས་ཏེ་སྨྲས་པ། བུ་གཞོན་ནུ་ད་ཅི་ཟེར་བ་ཤེས་པར་གྱིས་ཤིག །ང་ནི་ད་རྒས་ཤིང་འཁོགས་ལ་གཏུགས་ཏེ་རྒྱལ་སྲིད་ཀྱི་ཁུར་ཁྱེར་མི་ནུས་ཀྱིས། རྒྱལ་སྲིད་ཀྱི་ཁུར་ལོང་ཤིག་ཅེས་སྨྲས་ནས་རྒྱལ་པོ་གསལ་སྟོབས་ཀྱིས་རང་གི་མགོ་ལས་དར་ཐོད་དང་། ཅོད་པན་དང་། དབུ་རྒྱན་ཕུད་དོ། ||| Holding his head, he examined him for a long time and then said, ‘Young son, please understand what I say to you now. I have grown old and decrepit. Because I am no longer able to bear the burden of ruling the kingdom, you must shoulder the burden of sovereignty.’ As he said this, King Bright Power offered the crown, diadem, and tiara from his own head.
།དེ་ནས་རིམ་གྱིས་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་འཛམ་བུའི་གླིང་ཐམས་ཅད་དུ་རྒྱལ་སྲིད་ཀྱི་དབང་ཕྱུག་ལ་དབང་བྱེད་པར་གྱུར་ཏོ། ||| “In this way, by degrees, King Puṇyabala came to have dominion over the sovereigns of all the kingdoms of Jambudvīpa.
།དེས་འཛམ་བུའི་གླིང་ན་གནས་པའི་སྐྱེ་བོ་མང་པོ་ཐམས་ཅད་ཅི་འདོད་པར་གསེར་དངུལ་གྱིས་འཚེངས་པར་བྱས་ནས་དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་ལ་བཀོད་དོ། ||| After satisfying all the many beings who resided in Jambudvīpa with whatever they desired of gold and silver, he set them on the path of the ten virtues.
།དེའི་ཚེ་འཛམ་བུའི་གླིང་འདི་ན་སུ་ཡང་དབུལ་པོའམ་ནད་པ་མེད་དོ། ||| During this time, no one in Jambudvīpa was poor or sick.
།འཛམ་བུའི་གླིང་གི་མི་ཐམས་ཅད་བདེ་བར་གྱུར་ཏེ། ||| All the people of Jambudvīpa were happy.
ནད་མེད་ཅིང་སྟོབས་དང་ལྡན་པ་དང་། དབང་པོ་རྣམས་རྒྱས་པ་དང་། ཕྱུག་ཅིང་ནོར་མང་ལ་ལོངས་སྤྱོད་ཆེ་བ་དང་། ནོར་དང་འཚོག་ཆས་མང་བ་དང་། བདོག་པ་མང་བ་དང་། ནོར་དང་། འབྲུ་དང་། གསེར་དངུལ་དང་། མཛོད་དང་། བང་བ་རྣམས་ཀྱི་ཚོགས་མང་བར་གྱུར་ཏོ། ||| They were free from diseases and endowed with strength. They had prodigious faculties. They were wealthy and had vast resources. They came to acquire great stores of wealth, many possessions, multitudes of riches, grains, gold, silver, storehouses, and treasuries.
།འཛམ་བུའི་གླིང་འདི་ཐམས་ཅད་ཀྱང་འབྱོར་པ་དང་། རྒྱས་པ་དང་། བདེ་བ་དང་། ལོ་ལེགས་པ་དང་། སྐྱེ་བོ་དང་མི་མང་པོས་གང་བ་དང་། རྩོད་པ་དང་འཐབ་པ་ཞི་བ་དང་། འཁྲུག་པ་དང་། ནང་འཁྲུག་དང་། ཆོམ་རྐུན་དང་། ནད་དང་། མུ་གེ་མེད་པ་དང་། འབྲས་སཱ་ལུ་དང་། བུ་རམ་ཤིང་དང་། བ་ལང་དང་། མ་ཧེ་དང་ལྡན་པར་འདུག་སྟེ། ||| All Jambudvīpa possessed riches, prosperity, happiness, and good harvests, and was filled with many animals and people. Quarrels and fights were quelled, and there was freedom from fighting, infighting, thievery, disease, and famine. Wild rice, sugarcane, cattle, and buffaloes were all plentiful.
ཚེར་མ་དང་། རྡོ་དང་། གསེག་མ་དང་། གྱོ་མོ་རྣམས་ནི་མེད་པར་གྱུར། ||| There were no thorns, rocks, gravel, or pebbles.
མེ་ཏོག་དང་འབྲས་བུའི་ཤིང་རྣམས་ནི་རྟག་ཏུ་རྒྱས་ཏེ། ||| Flowering and fruiting trees were continuously in bloom.
ལྷ་ཡང་དུས་དུས་སུ་ཆར་གྱི་རྒྱུན་ལེགས་པར་འབེབས་ཤིང་འབྲུ་ཤིན་ཏུ་རྒྱལ་བར་གྱུར་ཏོ། ||| The gods sent down showers of timely rains, and the fields yielded excellent crops.
།དེ་ནས་སྐྱེ་བོ་མང་པོ་ཐམས་ཅད་ཀྱང་དགའ་བ་སྐྱེས་ནས་བསོད་ནམས་ལ་བརྟེན་པར་གྱུར་ཏེ། ||| “At this time, the entire populace was delighted and entrusted themselves to merit.
རྟག་ཏུ་སྦྱིན་པ་དག་སྦྱིན་ཞིང་བསོད་ནམས་དག་བྱེད་དོ། ||| They continuously performed acts of charity and merit.
།བསྙེན་གནས་ལ་གནས་ཤིང་ཚུལ་ཁྲིམས་ཡང་དག་པར་བླངས་ཏེ་གནས་སོ། ||| They maintained one-day precepts and maintained discipline after taking it on.
།དེའི་ཚེ་འཛམ་བུའི་གླིང་དུ་མིར་གྱུར་པ་ལས་འཆི་བ་གང་ཡང་རུང་བ་དེ་དག་ཐམས་ཅད་ལུས་དང་བྲལ་ནས་ལྷ་རྣམས་ཀྱི་ནང་དུ་སྐྱེ་བར་འགྱུར་ཏེ། ||| During this time, those who passed on from being humans in Jambudvīpa—everyone separated from their bodies—were born among the gods.
ཕལ་ཆེར་ནི་རྒྱལ་ཆེན་བཞིའི་ལྷ་རྣམས་ཀྱི་ནང་དུ་སྐྱེའོ། ||| Most of them were born among the gods of the Heaven of the Four Great Kings.
།རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ཀྱང་སེམས་ཅན་དཔག་ཏུ་མེད་པ་རྣམས་ཚེ་འདི་དང་། ཚེ་ཕྱི་མའི་དོན་རྣམས་ལ་བཀོད་ནས་འཁོར་སེམས་ཅན་སྟོང་ཕྲག་དུ་མ་དག་དང་ཤི་འཕོས་ཏེ་ལྷའི་རིས་དགའ་ལྡན་དུ་སྐྱེས་སོ། ||| After enabling countless beings to achieve their objectives in this life and the next, when King Puṇyabala and many thousands of others in his retinue died, they were born in the Heaven of Joy.
།དགེ་སློང་དག་ཁྱེད་དེའི་ཚེ་དེའི་དུས་ན་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ཞེས་བྱ་བར་གྱུར་པ་དེ་གཞན་ཞིག་ཡིན་པ་སྙམ་དུ་སེམས་ན། ||| “Monks, do not think that King Puṇyabala at that time was anyone other than me.
དེ་ལྟར་མི་བལྟའི་ང་ཉིད་དེའི་ཚེ་དེའི་དུས་ན་བྱང་ཆུབ་སེམས་དཔར་གྱུར་ཏོ། ||| I am the one who became a bodhisattva at that time.
།རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ཀྱི་ཡབ་རྒྱལ་པོ་གསལ་སྟོབས་ཞེས་བྱ་བ་གང་ཡིན་པ་དེ་ནི་རྒྱལ་པོ་ཟས་གཙང་མ་འདི་ཉིད་དེའི་ཚེ་དེའི་དུས་ན་རྒྱལ་པོ་གསལ་སྟོབས་ཞེས་བྱ་བར་གྱུར་ཏོ། ||| King Puṇyabala’s father, King Bright Power, is now none other than King Śuddhodana; King Śuddhodana was King Bright Power at that time.
།བཙུན་མོ་རྣམ་པར་སྤ་བ་ཞེས་བྱ་བར་གྱུར་པ་གང་ཡིན་པ་དེ་ནི་ལྷ་མོ་སྒྱུ་འཕྲུལ་ཆེན་མོ་འདི་ཉིད་ཡིན་ནོ། །གཞོན་ནུ་གཟུགས་དང་ལྡན་པ་གང་ཡིན་པ་དེ་ནི་སྲུའི་བུ་དགེ་སློང་དགའ་བོ་འདི་ཉིད་ཡིན་ནོ། ||| Queen Vibhūṣitā is now none other than Queen Mahāmāyādevī. The good-looking prince is now none other than my aunt’s son, the monk Nanda.
།བརྩོན་འགྲུས་དང་ལྡན་པ་གང་ཡིན་པ་དེ་ནི་དགེ་སློང་གྲོ་ཞིན་སྐྱེས་བྱེ་བ་ཉི་ཤུ་པ་འདི་ཉིད་ཡིན་ནོ། ||| The diligent one is now none other than the monk Śroṇakoṭīviṃśa.
།བཟོ་དང་ལྡན་པ་གང་ཡིན་པ་དེ་ནི་དགེ་སློང་མ་འགགས་པ་འདི་ཉིད་ཡིན་ནོ། ||| The artistic one is now none other than the monk Aniruddha.
།ཤེས་རབ་ཅན་གང་ཡིན་པ་དེ་ནི་དགེ་སློང་ཤཱ་རིའི་བུ་འདི་ཉིད་ཡིན་ནོ། ||| The wise one is now none other than the monk Śāriputra.
།ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གང་ཡིན་པ་དེ་ནི་དགེ་སློང་མཽད་གལ་གྱི་བུ་འདི་ཉིད་ཡིན་ནོ། ||| Śakra, the lord of the gods, is now none other than the monk Maudgalyāyana.
།རྒྱལ་པོ་ཤི་འཕོས་ནས་བསོད་ནམས་སྟོབས་རྒྱལ་སར་ཞུགས་པ་གང་ཡིན་པ་དེ་ནི་བདུད་སྡིག་ཅན་འདི་ཉིད་ཡིན་ནོ། ||| The king who died before Puṇyabala succeeded him is now none other than the evil one, Māra.
།སྔོན་མི་དབུལ་པོ་གང་གི་ཁྱིམ་དུ་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཞུགས་པ་གང་ཡིན་པ་དེ་ནི་དགེ་སློང་སྒྲ་གཅན་ཟིན་འདི་ཉིད་ཡིན་ནོ། ||| The poor man in whose house Puṇyabala stayed is now none other than the monk Rāhula.
།རྒྱལ་པོས་མི་རྐང་ལག་མེད་པར་བྱས་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་རང་གི་ཁྲག་གིས་ཚིམ་པར་བྱས་ཤིང་། རང་གི་རྐང་ལག་གིས་བསྟུད་དེ་བདེན་པས་བསྐུལ་ནས་སྔོན་གྱི་ལུས་ཇི་ལྟ་བ་བཞིན་དུ་བཞག་པ་གང་ཡིན་པ་དེ་ནི་དགེ་སློང་ཀཽ་ཌི་ནྱ་འདི་ཉིད་དེའི་ཚེ་དེའི་དུས་ན་རྒྱལ་པོ་ལ་སྨན་ཆོས་གསོལ་བའི་མིར་གྱུར་ཏོ། ||| The man whose limbs were amputated by a king—who was restored by Prince Puṇyabala’s own blood, whose limbs were lengthened by his own limbs, and whose body was restored to its previous state by his words of inspiration by words of truth—is now none other than the monk Kauṇḍinya. He was the man who at that time offered his medical expertise to a king.
།དགེ་སློང་དག་དེ་བས་ན་བསོད་ནམས་གང་ཡིན་པ་དེ་ནི་རྣམ་གྲངས་འདི་ཉིད་ཀྱི་དུས་ཐམས་ཅད་དང་། རྣམ་པ་ཐམས་ཅད་དུ་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་པར་རིག་པར་བྱའོ། ||| “Therefore, monks, you should understand that merit, called by that very name, is the most valuable quality of all sentient beings for all times and in all respects.
།དགེ་སློང་དག་དེ་བས་ན་འདི་སྐད་དུ་བསོད་ནམས་ལྟར་སེམས་ཅན་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་གཞན་ཅི་ཡང་ངས་ཡང་དག་པར་རྗེས་སུ་མ་མཐོང་ངོ་ཞེས་ང་སྨྲའོ་ཞེས་བཀའ་སྩལ་ནས། ||| Monks, this is why I have declared, ‘I have never observed anything that is a more valuable quality of sentient beings than merit.’ ”
དགེ་སློང་དག་ཐེ་ཚོམ་སྐྱེས་ཏེ། ||| After he had spoken, some monks had doubts.
ཐེ་ཚོམ་ཐམས་ཅད་གཅོད་པ་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ལ་ཞུས་པ། བཙུན་པ་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ཀྱིས་ལས་ཅི་བགྱིས་ན་ལས་དེའི་རྣམ་པར་སྨིན་པས་འདི་ལྟར་རྒྱལ་པོ་དབང་ཆེ་བར་གྲགས་པར་གྱུར་ལ། ||| They asked the Blessed One, the Buddha, the one who dispels doubts, “Honorable One, through the ripening of what sort of karma did King Puṇyabala come to be renowned as a great and powerful king?
ལྷ་དང་མི་རྣམས་ཀྱིས་རྒྱལ་པོར་སྩོལ་ཅིང་ཅི་བསམས་པ་དང་། ཅི་འཚལ་བ་དེ་དག་ཐམས་ཅད་བསམས་པ་ཙམ་གྱིས་ནམ་མཁའ་ལས་འབབ་ཅིང་དེ་བཙས་པའི་ཚེ་ཡང་ས་གཡོས་པར་གྱུར་ཏེ། ||| And why did the gods and humans bestow kingship on him? Why did everything he thought of and wished for drop from the sky when he merely wished it? Why did the earth shake as this occurred?
ལྷའི་རིན་པོ་ཆེའི་ཆར་པུས་མོ་ནུབ་པ་ཙམ་བབ་ལ་ལྷའི་སེང་གེའི་ཁྲི་ལ་བཞག་ཅིང་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་རང་ཉིད་ལག་དར་ཏེ། ||| And why did it rain knee-high divine jewels? Why was he placed on a divine lion throne? Why did Śakra, the lord of the gods, hold in his own hands fine fabrics and a divine umbrella for him?
ལྷའི་གདུགས་བཟུང་ཞིང་གཏེར་མི་ཟད་པ་ཡང་བྱུང་བར་གྱུར་པ་ལགས། ||| Why did inexhaustible treasures appear?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དགེ་སློང་དག་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ཉིད་ཀྱིས་ཚོགས་རྙེད་ཅིང་རྐྱེན་གྲུབ་པ་དང་ལྡན་ཏེ་དབའ་རྒལ་བཞིན་དུ་འབྱུང་ལ། ||| “Monks,” the Blessed One replied, “it was because King Puṇyabala had gathered the provisions and had set up the conditions.
གདོན་མི་ཟ་བར་འོང་བའི་ལས་དེ་དག་བྱས་ཤིང་བསགས་པས་ན། ||| He had performed and accumulated these karmic deeds that bring inevitable results that come about like waves.
དགེ་སློང་དག་བསོད་ནམས་སྟོབས་ཉིད་ཀྱིས་ལས་བྱས་ཤིང་བསགས་པ་དེ་དག་གཞན་སུ་ཞིག་གིས་ཉམས་སུ་མྱོང་བར་འགྱུར་ཏེ། ||| Therefore, monks, do you think that anyone other than Puṇyabala—who himself had performed and accumulated such deeds—would experience them?
དགེ་སློང་དག་ལས་བྱས་ཤིང་བསགས་པ་རྣམས་ནི་ཕྱི་རོལ་གྱི་སའི་ཁམས་ལ་རྣམ་པར་སྨིན་པར་མི་འགྱུར། ཆུའི་ཁམས་དང་། མེའི་ཁམས་དང་། རླུང་གི་ཁམས་ལ་རྣམ་པར་སྨིན་པར་མི་འགྱུར་ཏེ། ||| “Monks, actions that are performed and accumulated do not ripen upon the external earth element, or the water element, or the fire element, or the wind element.
ལས་དགེ་བ་དང་ལས་མི་དགེ་བ་བྱས་ཤིང་བསགས་པ་རྣམས་ནི་ཟིན་པའི་ཕུང་པོ་དང་། ཁམས་དང་སྐྱེ་མཆེད་རྣམས་འབའ་ཞིག་ལ་རྣམ་པར་སྨིན་པར་འགྱུར་རོ། ||| The virtuous and nonvirtuous actions that are performed and accumulated will only ripen upon the appropriated aggregates, constituents, and sense bases.
།ལུས་ཅན་དག་གི་ལས་རྣམས་ནི། ||| “The karmic deeds of embodied beings
།བསྐལ་པ་བརྒྱར་ཡང་ཆུད་མི་ཟ། ||| Are never wasted, not even in a hundred eons.
།ཚོགས་ཤིང་དུས་ལ་བབ་པ་ན། ||| When they are accumulated and the time arrives,
།འབྲས་བུ་ཉིད་དུ་སྨིན་པར་འགྱུར། ||| Their fruits will ripen automatically.
།དགེ་སློང་དག་སྔོན་བྱུང་བ་འདས་པའི་དུས་ན་སྟོན་པ་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རིག་པ་དང་ཞབས་སུ་ལྡན་པ། བདེ་བར་གཤེགས་པ། འཇིག་རྟེན་མཁྱེན་པ། སྐྱེས་བུ་འདུལ་བའི་ཁ་ལོ་སྒྱུར་བ་བླ་ན་མེད་པ། ལྷ་དང་མི་རྣམས་ཀྱི་སྟོན་པ། སངས་རྒྱས་བཅོམ་ལྡན་འདས་གཞན་གྱིས་མི་ཐུབ་པ་ཞེས་བྱ་བ་འཇིག་རྟེན་དུ་བྱུང་སྟེ། ||| “Monks, once upon a time the blessed Buddha Aparājita was born in the world. He was a teacher, a thus-gone one, a worthy one, a perfect buddha, someone endowed with perfect knowledge and conduct, a well-gone one, a knower of the world, an unsurpassed guide and tamer of beings, a teacher of gods and humans.
ཕྱི་ཞིག་ན་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་གཞན་གྱིས་མི་ཐུབ་པ་སངས་རྒྱས་ཀྱི་འཕྲིན་ལས་ཐམས་ཅད་མཛད་ནས་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་ཞིག་ཏུ་བུད་ཤིང་ཟད་པའི་མེ་བཞིན་དུ་ཕུང་པོའི་ལྷག་མ་མེད་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་ཡོངས་སུ་མྱ་ངན་འདས་ཏེ། ||| Sometime later, after performing all his buddha activities, this perfect Buddha Aparājita attained complete nirvāṇa. This was the nirvāṇa without remaining aggregates, which is just like a fire at a king’s palace that has burned out and been extinguished.
དེའི་སྐུ་གདུང་གི་མཆོད་རྟེན་རྒྱལ་པོ་ཞིག་གིས་བརྩིགས་ནས་དུས་སྟོན་གྱི་ལུགས་བཅས་སོ། ||| After the king constructed a stūpa for his relics, periodic celebrations were held.
།ཕྱིས་རེ་ཞིག་ན་མཆོད་རྟེན་གྱི་དུས་སྟོན་བྱེད་པའི་ཚེ་གཎ་ཌཱི་ཡང་བརྡུངས། རྔ་ཡང་བརྡུངས་ཏེ། ||| Later, when a celebration was held for the stūpa, a log drum was beaten, kettledrums were beaten, and a conch shell was blown.
དུང་སྒྲིལ་མ་བུས་ནས་དགེ་སློང་ཞིག་འཁོར་ཕལ་པོ་ཆེའི་ནང་ན་འདུག་ཅིང་། ཕྱེད་ཡོལ་ཙམ་ན་སྲོག་ཆགས་འབུམ་ཕྲག་དུ་མ་འདུས་པ་དག་ལ་ཉིན་མོ་ཆོས་སྟོན་ཏོ། ||| Later, in the afternoon light, a monk sat in the middle of the crowd and taught the Dharma to hundreds of thousands of living beings.
།དེའི་ཚེ་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་དེ་ན་རྒྱན་པོ་པ་རྒྱལ་བ་པོ་ཞེས་བྱ་བ་རྒྱན་པོ་ལ་ཤིན་ཏུ་ཞེན་པ་ཞིག་གནས་ཏེ། ||| “During this period, among the king’s court was a man named Dyūtajaya, who was deeply addicted to gambling.
དེའི་ཆུང་མ་ནི་རྣམ་པར་རྒྱལ་མ་ཞེས་བྱ་བུ་ནི་རྣམ་པར་རྒྱལ་བ་ཞེས་བྱའོ། ||| His wife was named Vijayā, and his son was named Vijaya.
།དེ་ནས་རེ་ཞིག་ན་རྒྱན་པོ་པ་རྒྱལ་བ་པོ་དེ་རས་ཟུང་ཅིག་གྱོན་པ་དང་། གདུགས་དང་མཆིལ་ལྷམ་ཟུང་ཅིག་དང་པ་ཎ་ལྔའི་འགྲོན་བུ་རྣམས་མ་གཏོགས་པར་ཅི་བདོག་པ་ཁྱིམ་ན་འདུག་པ་དང་། ཕྱི་རོལ་ན་འདུག་པ་ཐམས་ཅད་རྒྱན་སྐུགས་སུ་ཡལ་ནས་སྡུག་བསྔལ་དང་ཡིད་མི་བདེ་བ་མི་བཟད་པས་གདུངས་ཏེ། ||| One day Dyūtajaya lost all his possessions—everything inside and outside his house—to a wager. All that was left were the clothes he wore, an umbrella, his sandals, and five paṇa of cowrie shells. After everything he owned had been lost, he was tormented by unbearable worry and stress. “He said, ‘Alas!
ཀྱི་ཧུད་བསོད་ནམས་མ་བྱས་པ་དང་དབུལ་བ་ནི་ཐ་ཆད་མི་བཟད་པ་ཡིན་ནོ་ཞེས་སྨྲས་ནས་དབུགས་ཚ་བ་རྒྱུན་རིང་པོའི་ཤུགས་ཀྱང་ཕྱུང་སྟེ། མཆིལ་ལྷམ་གཉིས་ནི་བགོས། ||| It is terribly unfortunate that I have not created merit and am now utterly destitute!’ Exhaling a long, deep, strong breath, he put on his two sandals.
པ་ཎ་ལྔ་དང་གདུགས་ཀྱང་ཁྱེར་ནས་རྒྱན་པོའི་ས་ནས་སོང་སྟེ། ||| With his five paṇa and his umbrella, he left the gambling den.
མཐར་གྱིས་ཆོས་ཉན་པ་གང་ན་འདུག་པའི་ཕྱོགས་དེར་ཕྱིན་ནས་དེ་འབྱོར་པ་དེ་ལྟ་བུ་དང་། སྐྱེ་བོ་ཕལ་པོ་ཆེ་ཐལ་མོ་སྦྱར་ཏེ་ཆོས་ཉན་པ་དེ་དག་མཐོང་ནས་དགའ་བ་ཆེན་པོ་སྐྱེས་ཏེ། ||| Eventually, he arrived at a place where people were listening to the Dharma. When he saw so many people listening to the Dharma with folded hands, he was very pleased.
རེ་ཞིག་ཆོས་ཇི་ལྟ་བུ་ཞིག་འཆད་པ་བལྟའོ་སྙམ་དུ་བསམས་ནས། དེ་ཉིད་ཀྱི་ཕྱོགས་གཅིག་ཏུ་གདུགས་བཞག་སྟེ། ||| He thought, ‘Just for a while, let me see what kind of Dharma instruction this is.’ To listen to the Dharma, he put his umbrella to one side and sat down.
མཆིལ་ལྷམ་གཉིས་ཕུད་ནས་རྣ་བླགས་ཤིང་ཐལ་མོ་སྦྱར་ཏེ་ཆོས་མཉན་པའི་ཕྱིར་འདུག་གོ། ||| Removing his sandals, he listened with folded hands.
།དེ་ནས་རེ་ཞིག་ན་ཆོས་སྨྲ་བས་ཚིགས་སུ་བཅད་པ་འདི་བརྗོད་དེ། ||| After a while, the Dharma preacher uttered the following verse:
བསོད་ནམས་བསགས་ན་བདེ་བར་འགྱུར། ||| “ ‘If beings accumulate merit, they will be happy.
།དེ་ཕྱིར་མིས་ནི་བསོད་ནམས་བྱ། ||| Therefore, humans should perform meritorious deeds.
།དེ་ཡང་ཡང་དང་ཡང་དུ་བྱ། ||| Moreover, they should perform them again and again.
།དེ་ཉིད་ལ་ནི་འདུན་པར་བྱ། །ཞེས་སྨྲས་སོ། ||| They should aspire for this alone.’
།དེ་ནས་དེས་ཚིགས་སུ་བཅད་པ་འདི་ཐོས་ནས་བསོད་ནམས་བསགས་པས་བདེ་བར་འགྱུར་བ་དེ་ནི་དེ་བཞིན་ཏེ། ||| “Upon hearing this verse, he thought, ‘It is indeed true that the accumulation of merit leads to happiness! Why?
གང་གི་ཕྱིར་བདག་འདི་ཁོ་ན་ལྟར་མཆོག་ཏུ་མི་བཟད་པར་དཀོས་ཐག་ཅིང་འདུག་པ་ལས་ན། ||| It is only my past actions that have led to my present unbearable suffering.
བདག་གིས་ཚེ་སྔ་མ་ལ་གོར་མ་ཆག་པར་བསོད་ནམས་དག་མ་བྱས་ཀྱིས་བདག་གིས་བསོད་ནམས་ཆུང་ཟད་ཅིག་བྱའོ་སྙམ་དུ་བསམས་སོ། ||| Certainly, this is because I did not gather merit in the past. I must perform a few meritorious deeds!’
།དེ་ནས་དེ་ལྟར་བསམས་ནས་བདག་ལ་ཅི་བདོག་པ་རྟོག་པ་ལ་ཞུགས་སོ། ||| “Having considered things in this way, he thought of his remaining possessions.
།རེ་ཞིག་ན་རས་ཟུང་ཅིག་གྱོན་པ་དང་། གདུགས་དང་། མཆིལ་ལྷམ་གཉིས་དང་། པ་ཎ་ལྔའི་འགྲོན་བུ་ལུས་པ་རྣམས་མཐོང་སྟེ། གཞན་ཐམས་ཅད་རྒྱན་སྐུགས་སུ་ཡལ་ནས་དེ་སེམས་པ་ལ་ཞུགས་ཏེ། ||| He saw that nothing remained aside from the clothing he was wearing, the umbrella, the pair of sandals, and the five paṇa of cowrie shells, and that he had lost everything else gambling.
ཅི་སྟེ་པ་ཎ་ལྔ་དང་བླ་གོས་སྦྱིན་ན་ནི་ལྟོགས་ཏེ་འཆི་བར་ཡང་འགྱུར་ལ། ||| He then thought, ‘If I offer my five paṇa of cowrie shells and my upper garment, I may die of hunger.
འོན་ཏེ་མ་སྦྱིན་ན་ནི་བསོད་ནམས་མེད་པར་འཇིག་རྟེན་ཕ་རོལ་དུ་འགྲོ་དགོས་ཏེ། དེར་ཡང་དང་ཡང་དབུལ་བའི་སྡུག་བསྔལ་ཐ་དད་དུ་འགྱུར་ན་གང་གིས་ལྟོགས་ཏེ་འཆི་བར་ཡང་མི་འགྱུར་ལ། ||| But if I do not offer them, I will certainly enter the next life without merit, and there I will again experience the suffering of poverty.
བསོད་ནམས་ཀྱིས་བགོད་པར་ཡང་མི་འགྱུར་བའི་ཐབས་ཅི་ཡོད་སྙམ་སྟེ། ཡང་བསམས་པ། བསོད་ནམས་མེད་པར་འཇིག་རྟེན་ཕ་རོལ་ཏུ་འགྲོ་བ་བས་ནི་ལྟོགས་ཏེ་ཤི་ཡང་སླས། ||| If only there were some way to neither starve to death nor exhaust my merit!’ He thought further, ‘But I would rather die of hunger than enter the next world without merit.
པ་ཎ་ལྔ་དང་བླ་གོས་འདི་དག་ནི་ངེས་པར་སྦྱིན་པ་སྦྱིན་པར་བྱའོ་སྙམ་སྟེ། ||| Therefore, I must offer my five paṇa of cowrie shells and my upper garment.’
དེ་དེ་སྙམ་དུ་སེམས་པའི་སྐབས་སུ་ཡང་ཆོས་སྨྲ་བས་ཚིགས་སུ་བཅད་པ་ཐ་དད་པ་འདི་བརྗོད་དེ། ||| “While he was thinking this, the Dharma preacher uttered another verse:
།བསོད་ནམས་དལ་ནས་བྱེད་ན་ནི། ||| “ ‘If you engage in merit only slowly,
།སྡིག་ལ་མངོན་པར་དགའ་བར་འགྱུར། ||| You will actually be delighting in wrongdoing.
།དེ་ཕྱིར་དགེ་བ་སྨྱུར་ཏེ་བྱ། ||| So you should be virtuous quickly,
།སྡིག་པ་ལས་ནི་སེམས་ཀྱང་བཟློག །ཅེས་སྨྲས་སོ། ||| To turn your mind away from wrongdoing.’
