༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
ཞེ་སྡང་དང་། གཏི་མུག་གིས་གདུང་བས་བསྲེགས་པར་གྱུར་པ་དེ་དག་མཐོང་ན་ཡང་འདི་དག་ཐམས་ཅད་ནི་བདག་གིས་ཉེས་པ་ཡིན་ནོ་སྙམ་དུ་སེམས་སོ། ། ||| And if they see those who are burned by torment due to anger and confusion, they think, ‘This is all my fault.’
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
བདག་གིས་སེམས་ཅན་ཐམས་ཅད་ན་བའི་སྡུག་བསྔལ་དང་ལྡན་པར་གྱུར་པ་དག་མཐོང་བར་གྱུར་ན་སྨན་ཡོངས་སུ་བཙལ་ཏེ་ཐབས་མཁས་པས་ཡོངས་སུ་གསོ་བའི་རིགས་པ་ལས། ||| ‘If I see all sentient beings having the suffering of illness, it is proper to find medicine and heal them with my skillful means.
བདག་སྔོན་སེམས་ཅན་གྱི་ནད་བསལ་བར་ཡི་དམ་བཅས་ནས་དེང་ཡལ་བར་བོར་བ་འདི་ཉིད་བདག་གི་ཉེས་པ་ཡིན་ནོ་སྙམ་དུ་སེམས་པས་སོ། ། ||| Since I formerly vowed to eliminate the illnesses of sentient beings and now abandon them, this is my fault.’
བྱང་ཆུབ་སེམས་དཔའ་ནི་དེ་ལྟ་བུའི་བསམ་པ་དང་ལྡན་པས་བདག་ཉིད་ཀྱི་ཉེས་པ་ལ་ལྟ་ཞིང་སེམས་ཅན་རྣམས་ལ་བྱམས་པའི་སེམས་སྐྱེད་པར་བྱེད་དོ། ། ||| The bodhisattvas, since they have this kind of thought, look at their own faults and produce a thought of kindness with regard to sentient beings.
གལ་ཏེ་གསོད་པ་འམ། ལུས་ཀྱི་ཡན་ལག་དང་ཉིང་ལག་གཅོད་ཅིང་གཏུབ་པ་ཞིག་དང་ཕྲད་པར་གྱུར་ན་ཡང་ཕ་རོལ་གནོད་པ་བྱེད་པ་དེ་དག་ལ་ལན་བྱའོ་སྙམ་པའི་བསམ་པ་མེད་དོ། ། ||| If they are killed or have their limbs and smaller body parts cut off, they do not think, ‘I should take revenge on those enemies who harm me.’
གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་དེ་ལྟར་ཡང་དག་པར་སྒོམ་པ་ན་འདས་པའི་མི་དགེ་བའི་ལས་ཇི་སྙེད་པ་དག་ཀྱང་གཏན་དུ་ཟད་ཅིང་མ་ལུས་པར་འབྱང་བར་འགྱུར་ལ། མ་འོངས་པའི་མི་དགེ་བ་རྣམས་ནི་ཡང་ལྡང་བར་མི་འགྱུར་རོ། ། ||| “Vidyutprāpta, if the bodhisattvas practice correctly in this way, all of their past bad actions will be forever destroyed and purified without exception, and in the future bad actions will never again arise.
གློག་ཐོབ་སྔོན་བྱུང་བ་འདས་པའི་བསྐལ་པ་ཚད་མེད་གྲངས་མེད་པ་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་ཀྱི་ཡང་ཆེས་སྔ་རོལ་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རིག་པ་དང་ཞབས་སུ་ལྡན་པ། བདེ་བར་གཤེགས་པ། འཇིག་རྟེན་མཁྱེན་པ། བླ་ན་མེད་པ་སྐྱེས་བུ་འདུལ་བའི་ཁ་ལོ་སྒྱུར་བ། ལྷ་དང་མི་རྣམས་ཀྱི་སྟོན་པ། ||| “Vidyutprāpta, limitless, countless kalpas in the past, much earlier than the Tathāgata Dīpaṅkara, a tathāgata, an arhat, a perfectly enlightened one, one endowed with knowledge and conduct, a sugata, a knower of the world, a supreme one, a charioteer who tames people, a teacher of gods and humans, a buddha bhagavān named Born Supreme appeared in the world.
སངས་རྒྱས་བཅོམ་ལྡན་འདས་མཆོག་ཏུ་སྐྱེས་པ་ཞེས་བྱ་བ་འཇིག་རྟེན་དུ་བྱུང་ངོ་། །འཇིག་རྟེན་གྱི་ཁམས་དེ་ནི་འོད་ཟེར་ཅན་ཞེས་བྱ་སྟེ། རྒྱལ་པོའི་གྲོང་ཁྱེར་རབ་ཏུ་བདེ་བ་ཞེས་བྱ་བའི་ཚལ་ན་བཞུགས་སོ། ། ||| That world system was called Radiant, and he lived in a grove in the royal city, Absolute Peace.
དེའི་ཚེ་ཤན་པ་འཇིགས་སུ་རུང་བ་ཞེས་བྱ་བ་ཁྲོ་གཏུམ་ཆེ་ཞིང་གསོད་པ་ལ་དགའ་བ། བཟོད་པ་དང་བྱམས་པའི་སེམས་མེད་པ། ||| “At that time, there was a butcher named Dreadful, who was very vicious and enjoyed killing, who had no tolerance or kindness.
ལག་པ་ཁྲག་གིས་བསྐུས་པ། མཐོང་བ་ཐམས་ཅད་སྐྲག་པར་འགྱུར་བ་ཞིག་ཡོད་དེ། ||| His hands were smeared with blood, and all who saw him feared him.
དེའི་ཚེ་ཤན་པ་དེས་གླང་ཞིག་ཁང་པའི་ནང་དུ་བཅིངས་ཏེ་ནང་དུ་ཞུགས་ནས་གསོད་པར་བྱས་པ་ལས་གླང་དེས་དེ་མཐོང་ནས་ཤིན་ཏུ་སྐྲག་པས་ཐག་པ་བཅད་དེ་བྲོས་ནས་དེ་བཞིན་གཤེགས་པ་མཆོག་ཏུ་སྐྱེས་པ་བཞུགས་པའི་ཚལ་ག་ལ་བ་དེར་སོང་ངོ་། ། ||| Once the butcher tied up an ox in his house and wanted to kill it. But the ox saw him and, very afraid, it broke the rope and went to the grove where the Tathāgata Born Supreme was staying.
དེའི་ཚེ་ཤན་པ་དེ་ཡང་མཚོན་ཐོགས་ནས་ཕྱི་བཞིན་དུ་བསྙགས་པས་གླང་དེ་སྐྲག་ནས་གཡང་ས་ཟབ་མོ་ཞིག་ཏུ་ལྷུང་བས་སྲོག་ཆད་ལ་ཐུག་པ་ཙམ་དུ་ན་ཞིང་སྡུག་བསྔལ་བས་སྒྲ་ཕྱུང་ངོ་། ། ||| The butcher, wielding a knife, chased after the ox. Since the ox was frightened, it fell into a deep pit, and, suffering in pain almost to the point of death, it bellowed.
དེའི་ཚེ་ཤན་པས་གླང་དེ་མཐོང་ནས་ཞེ་སྡང་ཆེར་སྐྱེས་ཏེ། གཡང་ས་ཟབ་མོ་དེ་ཉིད་དུ་ཞུགས་ནས་མཚོན་ཐོགས་ཏེ་བསད་པར་བྱས་པ་ལས་མཚོན་མ་བཏབ་པའི་བར་སྐབས་སུ། དེའི་ཚེ་དེ་བཞིན་གཤེགས་པ་མཆོག་ཏུ་སྐྱེས་པ་ཚལ་དེར་འཁོར་མང་པོ་བརྒྱ་སྟོང་ཚད་མེད་པས་ཡོངས་སུ་བསྐོར་བ་དག་ལ་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ལྟ་སྟེ། མ་རིག་པའི་རྐྱེན་གྱིས་འདུ་བྱེད། འདུ་བྱེད་ཀྱི་རྐྱེན་གྱིས་རྣམ་པར་ཤེས་པ། ||| When the butcher saw the ox, he became even more angry.
རྣམ་པར་ཤེས་པའི་རྐྱེན་གྱིས་མིང་དང་གཟུགས། མིང་དང་གཟུགས་ཀྱི་རྐྱེན་གྱིས་སྐྱེ་མཆེད་དྲུག །སྐྱེ་མཆེད་དྲུག་གི་རྐྱེན་གྱིས་རེག་པ། རེག་པའི་རྐྱེན་གྱིས་ཚོར་བ། ཚོར་བའི་རྐྱེན་གྱིས་སྲེད་པ། སྲེད་པའི་རྐྱེན་གྱིས་ལེན་པ། ལེན་པའི་རྐྱེན་གྱིས་སྲིད་པ། སྲིད་པའི་རྐྱེན་གྱིས་སྐྱེ་བ། སྐྱེ་བའི་རྐྱེན་གྱིས་རྒ་ཤི་དང་། མྱ་ངན་དང་། ||| He jumped into the pit wielding the knife and wanted to kill the ox, but before the knife struck, the Tathāgata Born Supreme, surrounded by a great retinue of limitless hundreds of thousands in that grove, analyzing in detail, taught this Dharma discourse on conditioned arising: ‘Karmic forces arise on the basis of ignorance; consciousness arises on the basis of karmic forces; name and form arise on the basis of consciousness; the six senses arise on the basis of name and form; contact arises on the basis of the six senses; feeling arises on the basis of contact; desire arise on the basis of feeling; appropriation arises on the basis of desire; karmic existence arises on the basis of appropriation; birth arises on the basis of karmic existence; old age and death, sorrow, lamentation, misery, suffering, unhappiness, and troubles arise on the basis of birth.
སྨྲེ་སྔགས་འདོན་པ་དང་། སྡུག་བསྔལ་བ་དང་། ཡིད་མི་བདེ་བ་དང་། འཁྲུག་པ་རྣམས་འབྱུང་བར་འགྱུར་ཏེ། དེ་ལྟར་ན་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་འདི་དག་ཐམས་ཅད་ནི་སྡུག་བསྔལ་གྱི་ཕུང་པོ་ཆེན་པོ་འབའ་ཞིག་གོ་ཞེས་རྒྱ་ཆེར་རྣམ་པར་ཕྱེ་སྟེ་སྟོན་པར་མཛད་པས། ||| Thus, all these things arising conditionally are nothing but a great heap of suffering.
གློག་ཐོབ་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་འདི་ལ་མ་རིག་པ་ཡང་འདུ་བྱེད་ལ་མི་སེམས་མི་རྟོག་ལ། འདུ་བྱེད་ཀྱང་མ་རིག་པ་ལ་མི་སེམས་མི་རྟོག་གོ ། ||| “Vidyutprāpta, he continued, ‘In this conditioned arising, ignorance does not think about or reflect upon karmic forces, and karmic forces do not think about or reflect upon ignorance.
དེ་བཞིན་དུ་སྐྱེ་བ་ཡང་རྒ་ཤི་ལ་མི་སེམས་མི་རྟོག་ལ། ||| Similarly, old age and death do not think about or reflect upon birth, and birth does not think about or reflect upon old age and death.
རྒ་ཤི་ཡང་སྐྱེ་བ་ལ་མི་སེམས་མི་རྟོག་པས་དེ་ལྟར་ན་ཆོས་ཐམས་ཅད་ནི་རང་བཞིན་དམིགས་སུ་མེད་པས་མངོན་པར་འདུ་བྱ་བ་མེད་པ། ||| Thus, all dharmas, since their nature is that they cannot be apprehended, are unproduced by intentional action.
དྲན་པ་མེད་པ། བདག་དང་བདག་གི་བ་མེད་པ། རང་བཞིན་གྱིས་རྣམ་པར་དག་པ། ཕན་ཚུན་གཅིག་གིས་གཅིག་མི་རིག་པ་ཡིན་ནོ། ། ||| They are without consciousness, without “me” and “mine,” pure by nature, and mutually unaware of one another.
སོ་སོའི་སྐྱེ་བོ་རྣམས་འདི་ལྟ་བུའི་ཆོས་མ་ཐོས་པའི་ཕྱིར་གཟུགས་ནི་བདག་ཡིན་ནོ། །བདག་ནི་གཟུགས་རྣམས་དང་ལྡན་ནོ། །གཟུགས་ནི་བདག་གི་ཡིན་ནོ་ཞེས་འཛིན་པར་བྱེད་དེ། ||| Because ordinary people have not heard this kind of teaching, they insist that matter is the self, that the self has matter, that matter belongs to the self.
ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་དང་། རྣམ་པར་ཤེས་པའི་བར་ལ་ཡང་དེ་བཞིན་ནོ། ། ||| The same is true for feelings, concepts, conditioning forces, and consciousness.
བདག་དང་བདག་གིར་འཛིན་པ་ལ་མངོན་པར་ཞེན་པའི་དབང་གིས་མི་རྟག་པ་ལ་རྟག་པར་འཛིན་པར་བྱེད། སྡུག་བསྔལ་བ་ལ་བདེ་བར་འཛིན་པར་བྱེད། མི་སྡུག་པ་ལ་སྡུག་པ་ཉིད་དུ་འཛིན་པར་བྱེད། བདག་མེད་པ་ལ་བདག་ཏུ་འཛིན་ཅིང་ཕྱིན་ཅི་ལོག་བཞི་སྐྱེད་པར་བྱེད་དོ། ། ||| “ ‘Due to attachment to “me” and “mine,” they give rise to four perverted views: apprehending the impermanent as permanent, suffering as pleasure, the pure as impure, and no-self as self.
ཕྱིན་ཅི་ལོག་ཏུ་ལྟ་བའི་ཕྱིར་མ་རིག་པས་རྨོངས་ནས་ཡང་དག་པར་ཚུལ་བཞིན་དུ་ཡིད་ལ་མི་བྱེད་ཅིང་སེམས་ཀྱི་རྗེས་སུ་མངོན་པར་ཞེན་པར་གྱུར་པས་སྲིད་པའི་སྲེད་པ་འཆིང་བ་གཅོད་པར་མི་ནུས་ཤིང་འཁོར་བའི་འཁོར་བར་རྒྱུན་མི་འཆད་པར་འཁོར་བར་འགྱུར་བ་ཡིན་ནོ། ། ||| “ ‘Because of these perverted views, they are confused by ignorance. Since they do not think correctly, they become mentally attached, and, since they are unable to break the bond of desire for existence, they do not interrupt the continuity of revolving in saṃsāra, and they will circle in saṃsāra.
མཁས་པ་དག་ནི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་མཚན་ཉིད་ལ་ཤིན་ཏུ་ལེགས་པར་རྟོག་པར་བྱེད་པའི་ཕྱིར་བདག་དང་། གང་ཟག་དང་། སེམས་ཅན་ཞེས་བྱ་བ་ནས་སྲོག་ཅེས་བྱ་བའི་བར་དུ་ཅུང་ཟད་ཙམ་ཡོད་པར་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ལ། སྐྱེ་བ་དང་། རྒ་བ་དང་། ||| Learned ones, because they understand very well the nature of the dharmadhātu, they do not regard anything called a “self” or a “person” or a “sentient being” or a “living creature” as actually existing in the slightest, and they say that birth, old age, illness, death, killing, or evil cannot be observed.’
ན་བ་དང་། ||| “Vidyutprāpta, at that time, the butcher was frightened.
འཆི་བ་དང་། གསོད་པ་དང་། གནོད་པ་བྱེད་པ་དག་ཀྱང་མི་དམིགས་སོ་ཞེས་གསུངས་པ་དང་། གློག་ཐོབ་དེའི་ཚེ་ཤན་པ་འཇིགས་སུ་རུངས་པས་རྒྱང་ནས་དེ་བཞིན་གཤེགས་པས་ཆོས་བཤད་པའི་སྒྲ་ཐོས་ནས་གོ་བར་གྱུར་པས་དེ་མ་ཐག་ཏུ་གསོད་པའི་སེམས་ཉེ་བར་ཞི་བར་གྱུར་ནས་མཚོན་ཆ་སྤངས་ཏེ་གཡང་ས་ནས་བྱུང་ནས་བཅོམ་ལྡན་འདས་དེ་ག་ལ་བ་དེར་སོང་སྟེ། ||| When, from a distance, he heard the Tathāgata teaching the Dharma, he understood, and his thought of killing was pacified.
བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་གཉིས་ལ་མགོ་བོས་གཏུགས་ནས་ཕྱག་བྱས་ཏེ་ཕྱོགས་གཅིག་ཏུ་འདུག་ནས་བཅོམ་ལྡན་འདས་དེ་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| He set his weapon aside, came out of the pit, and went to the Bhagavān.
བཅོམ་ལྡན་འདས་བདག་ནི་དེང་དེ་བཞིན་གཤེགས་པའི་བསྟན་པ་ལ་རབ་ཏུ་བྱུང་ནས་ལམ་བསྒྲུབ་པར་འཚལ་ལོ་ཞེས་གསོལ་པ་དང་། ||| He touched the Bhagavān’s feet with his head, bowed, sat to one side, and said to the Bhagavān, ‘Bhagavān, I now wish to become a monk following the teaching of the Tathāgata and practice the path.’
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་དེ་རིགས་སོ། ། ||| “The Bhagavān answered, ‘That is well done.
དགེ་སློང་ལེགས་པར་འོངས་སམ་ཞེས་གསུངས་མ་ཐག་ཏུ་དགེ་སློང་གི་དངོས་པོར་གྱུར་ནས་རྫོགས་པར་བསྙེན་པར་གྱུར་ཏོ། ། ||| Welcome, monk.’ Immediately, he was fully ordained as a monk.
དེ་ནས་དེ་བཞིན་གཤེགས་པ་མཆོག་ཏུ་སྐྱེས་པས་དེའི་ལྷག་པའི་བསམ་པ་ཐུགས་ཀྱིས་མཁྱེན་ནས་མཐར་གྱིས་ཡོངས་སུ་སྨིན་པར་མཛད་ཅིང་། ||| “The Tathāgata Born Supreme knew in his heart the former butcher’s sincerity.
བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་རྣམས་རྒྱ་ཆེར་ཡང་དག་པར་བསྟན་པ་འཇིགས་སུ་རུང་བས་ཐོས་པས་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་ནས་སངས་རྒྱས་ཀྱི་བསྟན་པ་ལ་ཕྱིར་མི་ལྡོག་པ་ཐོབ་པར་གྱུར་ཏོ། ། ||| It was gradually maturing. When Dreadful heard the detailed and correct teaching of the bodhisattva’s conduct, he obtained the patient acceptance of the nonarising of dharmas, and because of the Buddha’s teaching, he obtained irreversibility.
གླང་དེ་ཡང་དེ་བཞིན་གཤེགས་པ་དེས་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་ཆོས་ཀྱི་ཚིག་སྟོན་པའི་གསུང་སྒྲ་ཤིན་ཏུ་གྱ་ནོམ་པ་ཐོས་ནས་སེམས་ལ་རབ་ཏུ་དགའ་བ་སྐྱེས་པས་ཤི་འཕོས་པའི་འོག་ཏུ་དགའ་ལྡན་གྱི་ལྷའི་གནས་སུ་སྐྱེས་ནས་ཐ་མར་བྱམས་པ་དང་ཕྲད་དེ་ཡང་དག་པའི་དད་པ་དང་ལྡན་པར་གྱུར་ཏོ། ། ||| “As for the ox, moreover, after it heard the sublime sound of the Tathāgata teaching the dharma-phrases of conditioned origination, an intense joy arose in its mind. After the ox died, it was born in Tuṣita heaven, and, having finally met Maitreya, it became endowed with pure faith.
གློག་ཐོབ་དེ་ལྟར་ན་སེམས་ཅན་རྣམས་ཀྱི་སྤྱོད་པ་ནི་ཤིན་ཏུ་ཟབ་པ་དང་། རྣམ་པར་རིག་པར་དཀའ་ཞིང་ཤེས་པར་དཀའ་བ་ཡིན་ཏེ། ||| “Vidyutprāpta, the temperaments of beings thus are very deep and difficult to know, and they are difficult to understand.
དེའི་ཕྱིར་གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་གང་གིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཡོངས་སུ་གཉེར་བར་འདོད་པས་སེམས་ཅན་གྱི་དབང་པོ་དང་། སྤྱོད་པ་དག་ལ་ཤིན་ཏུ་མཁས་པར་བྱས་ནས་སེམས་ཅན་ཐམས་ཅད་ལ་མཉམ་པའི་སེམས་དང་། ཐོགས་པ་མེད་པའི་སེམས་ལ་རབ་ཏུ་གནས་ཏེ་ཆོས་ཐམས་ཅད་ལ་རྟག་ཏུ་མངོན་པར་ཞེན་པ་མེད་པར་བྱའོ། ། ||| Therefore, Vidyutprāpta, any bodhisattvas who wish to acquire thoroughly unsurpassed, true, perfect enlightenment should become very knowledgeable about the faculties and actions of sentient beings, should be well established in an impartial and unobstructed mind toward all sentient beings, and should not be attached to any dharma.
ཅི་བདོག་པ་རྣམས་ཡོངས་སུ་སྤངས་ཏེ་ཚུལ་ཁྲིམས་རྣམ་པར་དག་པ་བསྒྲུབ་པར་བྱའོ། ། ||| “They should abandon everything and achieve pure morality.
བཟོད་པ་ལ་གནས་པར་བྱའོ། ། ||| They should be established in patience.
བརྩོན་འགྲུས་བསྐྱེད་པར་བྱའོ། །བསམ་གཏན་དང་། ||| They should develop effort.
ཏིང་ངེ་འཛིན་ལ་མཉམ་པར་གཞག་པར་བྱའོ། ། ||| They should remain absorbed in meditation.
ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཆོས་ཐམས་ཅད་ཀྱི་ངོ་བོ་ཉིད་ལ་སོ་སོར་བརྟག་པར་བྱའོ། ། ||| They should examine in detail the nature of all dharmas as they really are.
གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་གང་ཆོས་དྲུག་པོ་འདི་དག་ཡོངས་སུ་རྫོགས་པར་གྱུར་ན་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར་རོ། ། ||| “Vidyutprāpta, if bodhisattvas complete these six things, they will quickly become perfectly and completely enlightened in unsurpassed, true, perfect enlightenment.
ཇི་ལྟར་ཡོངས་སུ་རྫོགས་པར་བྱེད་ཅེ་ན། ||| How can they completely perfect it?
འདི་ལྟ་སྟེ། ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ལ་བརྟེན་ནས་མངོན་པར་སྒྲུབ་པར་བྱེད་པའི་ཕྱིར་རོ། ། ||| Like this: by relying on omniscient, exalted wisdom and fully accomplishing it.
གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་ཆོས་ཀྱི་གཏེར་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| “Vidyutprāpta, what is the bodhisattvas’ treasure of the Dharma?
བྱང་ཆུབ་སེམས་དཔས་གཟུགས་ཐམས་ཅད་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་རྟོགས་ཤིང་། གཟོད་མ་ཉིད་ནས་སྐྱེ་བ་མེད་པ་དང་། རང་བཞིན་གྱིས་རྣམ་པར་དག་པར་མཐོང་བ་གང་ཡིན་པའོ། ། ||| Bodhisattvas are those who are totally aware of all matter as it really is and see that, from the very beginning, it is not produced and is pure by nature.
བྱང་ཆུབ་སེམས་དཔའ་ནི་གཟུགས་ལ་མཁས་པ་ཐོབ་པའི་ཕྱིར་སོ་སོ་ཡང་དག་པར་རིག་པ་བཞི་དང་ལྡན་པར་འགྱུར་རོ། ། ||| Because the bodhisattvas have acquired skill regarding matter, they possess four analytical knowledges.
བཞི་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| What are the four?
དོན་སོ་སོ་ཡང་དག་པར་རིག་པ་དང་། ཆོས་སོ་སོ་ཡང་དག་པར་རིག་པ་དང་། ངེས་པའི་ཚིག་སོ་སོ་ཡང་དག་པར་རིག་པ་དང་། སྤོབས་པ་སོ་སོ་ཡང་དག་པར་རིག་པའོ། ། ||| They are the analytical knowledge of meaning, the analytical knowledge of dharmas, the analytical knowledge of language, and the analytical knowledge of eloquence.
དེ་ལ་དོན་སོ་སོ་ཡང་དག་པར་རིག་པ་ནི་གཟུགས་ཀྱི་དོན་རྣམས་ལ་ཐོགས་པ་མེད་པར་གྱུར་པའི་ཕྱིར་རོ། ། ||| “Here, the analytical knowledge of meaning is the meaning of matter, because it is without obscuration.
གཟུགས་ཀྱི་དོན་གང་ཞེ་ན། ||| What is the meaning of matter?
འདི་ལྟ་སྟེ། དོན་དམ་པ་གང་ཡིན་པའོ། ། ||| It is the ultimate truth of meaning.
དོན་དམ་པ་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| What is ultimate truth?
གཟུགས་དམིགས་སུ་མེད་པ་གང་ཡིན་པ་སྟེ། དོན་དམ་པའི་ཡེ་ཤེས་འདི་ལྟ་བུ་དང་ལྡན་པ་གང་ཡིན་པ་དེ་ནི་དོན་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱའོ། ། ||| It is the impossibility of apprehending matter, and being endowed with such knowledge of the ultimate truth is called analytical knowledge of meaning.
ཆོས་སོ་སོ་ཡང་དག་པར་རིག་པ་ནི་གཟུགས་ཀྱི་ཆོས་རྣམས་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་སོ་སོར་བརྟགས་ནས་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་པ་གང་ཡིན་པ་དེ་ནི་ཆོས་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱའོ། ། ||| “As for the analytical knowledge of dharmas, the correct understanding of reality, after an analysis of objects of consciousness as they really are, is called analytical knowledge of dharmas.
ངེས་པའི་ཚིག་སོ་སོ་ཡང་དག་པར་རིག་པ་ནི་འདི་ལྟ་སྟེ། གཟུགས་རྣམས་ལ་ཐོགས་པ་མེད་པའི་ཡེ་ཤེས་ཀྱི་ཐབས་ལ་མཁས་པས་ངེས་པའི་ཚིག་རྣམ་པ་སྣ་ཚོགས་ཀྱིས་རྣམ་པར་འབྱེད་པ་གང་ཡིན་པ་དེ་ནི་ངེས་པའི་ཚིག་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱའོ། ། ||| “As for the analytical knowledge of language, the discrimination through various types of grammatical analysis by skillful means in the unobstructed knowledge of objects of consciousness is called analytical knowledge of language.
སྤོབས་པ་སོ་སོ་ཡང་དག་པར་རིག་པ་ནི་འདི་ལྟ་སྟེ། གཟུགས་ཀྱི་ཆོས་རྣམས་སེམས་ཅན་གྱི་དབང་པོ་ཇི་ལྟ་བ་བཞིན་དུ་རྣམ་པར་ཕྱེ་སྟེ་སྟོན་པར་བྱེད་ཀྱང་ཀུན་ནས་ཉོན་མོངས་པ་མེད་ཅིང་མངོན་པར་ཞེན་པ་མེད་པ་གང་ཡིན་པ་དེ་ནི་སྤོབས་པ་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱའོ། ། ||| “As for the analytical knowledge of eloquence, differentiating and teaching about objects of consciousness according to the faculties of sentient beings while not being afflicted and not being attached is called analytical knowledge of eloquence.
བྱང་ཆུབ་སེམས་དཔའ་ནི་འདི་ལྟ་བུའི་ཡེ་ཤེས་དང་ལྡན་པས་གཟུགས་ཀྱི་ཆོས་ལ་རྨོངས་ཤིང་མངོན་པར་ཞེན་པར་གྱུར་པའི་སེམས་ཅན་ཐམས་ཅད་ཀྱི་རང་བཞིན་དང་། འདུན་པ་ཇི་ལྟ་བ་བཞིན་དུ་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཀྱིས་ཅི་རིགས་པར་ཆོས་སྟོན་པར་བྱེད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་ལ་མཚན་ཉིད་གཉིས་སུ་གྱུར་པ་མེད་དེ། ||| Bodhisattvas, since they are endowed with this sort of knowledge, use their effortless knowledge to teach the Dharma appropriately, according to the faculties and desires of all sentient beings who are confused by and attached to objects of consciousness, even though in the dharmadhātu there is no duality of characteristics.
སྒྲ་དང་། དྲི་དང་། རོ་དང་། རེག་བྱ་དང་། ཆོས་ཀྱི་བར་ལ་ཡང་དེ་བཞིན་དུ་རྒྱས་པར་སྦྱར་ཏེ། ། ||| This can be applied in the same way to sounds, smells, tastes, and objects of touch, up to mental objects.
གློག་ཐོབ་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་ཆོས་ཀྱི་གཏེར་ཞེས་བྱའོ། ། ||| “Vidyutprāpta, this is what is called the bodhisattva mahāsattvas’ treasure of the Dharma.
