༄༅༅།། །།འཕགས་པ་དཀོན་མཆོག་ བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་རྩ་བདུན་པ་སྟེ་ངེས་པས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་སུ་ར་ཏཱ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་མཱ་ཧཱ་ཡ་ན་སཱུ་ཏྲ། །བོད་སྐད་དུ།
འཕགས་པ་ངེས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Surata’s Questions
ཆོས་ཐམས་ཅད་མི་དམིགས་པའི་ཕྱིར་ཚུལ་ཁྲིམས་ཀྱི་ཕུང་པོ་ཡོངས་སུ་དག་པ་དང་། ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད་ཀྱི་ཕྱིར་ཏིང་ངེ་འཛིན་གྱི་ཕུང་པོ་ཡོངས་སུ་དག་པ་དང་། འཇིག་རྟེན་ལས་འདས་པའི་ཡེ་ཤེས་ཁོང་དུ་ཆུད་པའི་ཕྱིར་ཤེས་རབ་ཀྱི་ཕུང་པོ་ཡོངས་སུ་དག་པ་དང་། དེའི་རྣམ་པར་གྲོལ་བ་མཐོང་བའི་ཕྱིར་རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐོང་བའི་ཕུང་པོ་ཡོངས་སུ་དག་པ་སྟེ། ||| because all phenomena are not objective, the component of ethics is pure; because all phenomena are equal, the component of concentration is pure; because transcendent gnosis is internalized, the component of wisdom is pure; because the liberation of that gnosis is seen, the component of the gnosis seeing liberation is pure.
དེས་པ་རིགས་ཀྱི་བུ་ཆོས་བཞི་པོ་དེ་དག་དང་ལྡན་ན་དེ་བཞིན་གཤེགས་པ་ལེགས་པར་མཐོང་བ་ཡིན་ནོ། ||| Surata, child of the lineage, whoever possesses these four will clearly see the Tathāgata.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་སྐྱེ་བོའི་ཚོགས་ཆེན་པོ་དེ་དག་ཆོས་ཀྱི་གཏམ་གྱིས་ཡང་དག་པར་དགའ་བར་མཛད་ནས་དད་པའི་རྒྱལ་པོ་ལྟར་འཁོར་དང་བཅས་ཏེ་བར་སྣང་ལ་གཤེགས་སོ། ||| Then, having brought joy to that great assembly of people with this sermon, the Bhagavān flew into the sky like the king of geese, accompanied by his retinue.
།དེ་ནས་ཀོ་ས་ལའི་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་རིགས་ཀྱི་བུ་དེས་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། ||| King Prasenajit of Kośala said to the child of the lineage, Surata, “Surata, when you go to see the Tathāgata, please let me know!
།དེས་པ་ཁྱོད་ནམ་དེ་བཞིན་གཤེགས་པ་ལ་ལྟར་འགྲོ་བ་དེའི་ཚེ་ཁོ་བོ་ལ་ཡང་སྦྲོན་ཅིག་དང་། ཁོ་བོ་ཡང་དེ་བཞིན་གཤེགས་པ་ལ་ལྟར་འགྲོའོ། ||| I will come with you to see the Tathāgata.”
།དེས་པས་སྨྲས་པ། རྒྱལ་པོ་ཆེན་པོ་དེ་ལྟར་བགྱིའོ། ||| “Great king, I will do so,” replied Surata.
།བདག་ནི་ཁྱོད་བུད་མེད་དང་། གཞོན་ནུ་དང་། བློན་པོ་ལ་སོགས་པའི་འཁོར་དང་བཅས་ཏེ་དེ་བཞིན་གཤེགས་པ་ལ་གཟིགས་སུ་གཤེགས་པར་འཚལ་ལོ། ||| “I will take you and your retinue—your wives, heirs, ministers, and the rest—to see the Tathāgata.
།རྒྱལ་པོ་ཆེན་པོ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ནི་བདག་གཅིག་པུ་ལ་ཕན་པའི་ཕྱིར་ཞུགས་པ་མ་ལགས་ཏེ། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ནི་འཁོར་ཕལ་ཆེ་ན་མཛེས་སོ། ||| “Great king, bodhisattvas do not act for their own benefit alone; instead, they are resplendent when surrounded by a grand retinue.”
།རྒྱལ་པོས་སྨྲས་པ། དེས་པ་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་གང་ཡིན། ||| “Surata, what is the retinue of a bodhisattva?” asked the king.
དེས་པས་སྨྲས་པ། རྒྱལ་པོ་ཆེན་པོ་ཡོངས་སུ་སྨིན་པར་བགྱི་བ་དང་། གདུལ་བའི་སླད་དུ་སེམས་ཅན་ཐམས་ཅད་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Surata replied, “All sentient beings are the retinue of a bodhisattva for the sake of training and maturing them.
།རྒྱལ་པོ་ཆེན་པོ་གཞན་ཡང་ཐེག་པ་གཞན་ལ་འདོད་པ་མ་མཆིས་པའི་སླད་དུ་གཞན་དག་ཀྱང་བྱང་ཆུབ་ཡང་དག་པར་འཛིན་དུ་འཇུག་པའི་བྱང་ཆུབ་ཀྱི་སེམས་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, bodhicitta, which motivates others toward awakening so that they do not desire other vehicles, is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་གཡོན་ཅན་འདུལ་བར་འགྱུར་བའི་ལྷག་པའི་བསམ་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the special intention to discipline crooked beings is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་ཕྱིར་མི་ཟློགས་པར་འགྱུར་བའི་འདུན་པ་དྲག་པོ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, inexorable resoluteness is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་སེར་སྣ་ཅན་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་བའི་སྦྱིན་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| “Great king, the generosity that matures miserly beings is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་ཚུལ་ཁྲིམས་འཆལ་པ་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་བའི་ཚུལ་ཁྲིམས་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the ethical discipline that matures unethical beings is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་གནོད་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་བའི་བཟོད་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the tolerance that matures beings with harmful intentions is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་ལེ་ལོ་ཅན་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་བའི་བརྩོན་འགྲུས་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the diligence that matures lazy beings is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་སེམས་རྣམ་པར་གཡེངས་བ་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་བའི་བསམ་གཏན་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the concentration that matures distracted beings is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་འཆལ་པའི་ཤེས་རབ་ཅན་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་བའི་ཤེས་རབ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the wisdom that matures unwise beings is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་སྙོམས་པའི་བྱམས་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| “Great king, the kindness that is equanimous toward all sentient beings is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་འཁོར་བ་ལ་ཡོངས་སུ་མི་སྐྱོ་བའི་སྙིང་རྗེ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the compassion that does not wane with the vicissitudes of cyclic existence is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་ཆོས་ཀྱི་ཀུན་དགའ་ལ་དགའ་ཞིང་མོས་པའི་དགའ་བ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the joy that delights in and seeks the bliss of the Dharma is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་རྗེས་སུ་ཆགས་པ་དང་། ཁོང་ཁྲོ་བ་སྤོང་བའི་བཏང་སྙོམས་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the equanimity that is free of attachment and aversion is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་ཐམས་ཅད་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་བའི་བསྡུ་བའི་དངོས་པོ་བཞི་པོ་དག་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| “Great king, the four means of gathering disciples that bring all beings to maturity are also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སངས་རྒྱས་ཀྱི་ཞིང་ཡོངས་སུ་དག་པར་བགྱིད་པར་འགྱུར་བའི་དགེ་བའི་རྩ་བ་རྣམ་པ་སྣ་ཚོགས་སོགས་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, accumulating all the various roots of virtue that purify buddhafields is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་བདུད་ཀྱི་ལས་ཐམས་ཅད་ལས་ཡང་དག་པར་འདའ་བར་འགྱུར་བའི་སྟོང་པ་ཉིད་དང་། མཚན་མ་མེད་པ་དང་། སྨོན་པ་མེད་པ་རྣམས་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the emptiness, signlessness, and wishlessness that completely overcome all demonic machinations are also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་ཚིག་བཙུན་པར་འགྱུར་བའི་བདེན་པ་དང་མི་རྩུབ་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| “Great king, the truthfulness and gentleness that make one’s words respectable are the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སྤོབས་པ་ཕུན་སུམ་ཚོགས་པར་འགྱུར་བའི་མི་འཕྱ་བ་དང་འཐིང་སླད་མི་བགྱིད་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the refusal to blame and disparage others that perfects one’s eloquence is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་བརྗེད་ངས་པར་མི་འགྱུར་བའི་ཐོས་པའི་ཡོ་བྱད་སོགས་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| “Great king, accumulating the tools necessary to preserve one’s learning is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་ཐོས་པ་འཛིན་པར་འགྱུར་བའི་སླད་དུ་སློབ་དཔོན་དང་མཁན་པོ་ལ་གུས་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, reverence for one’s masters and preceptors for the sake of learning is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་དམ་པའི་ཆོས་ཡོངས་སུ་འཛིན་པར་འགྱུར་བའི་ཐོས་པ་འཛིན་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the learning that allows one to fully grasp the supreme Dharma is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ཀྱི་བསྟན་པ་ཡང་དག་པར་འཛིན་པར་འགྱུར་བའི་དམ་པའི་ཆོས་ཡོངས་སུ་འཛིན་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, a full grasp of the supreme Dharma that causes one to master the teachings of all tathāgatas is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་དགེ་བའི་རྩ་བ་ཐམས་ཅད་ཡོངས་སུ་རྫོགས་པར་འགྱུར་བའི་དགོན་པ་ལ་གནས་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| “Great king, dwelling in a forest, which perfects all of one’s roots of virtue, is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་མ་དད་པ་དད་པར་འགྱུར་བའི་འཚོ་བ་ཡོངས་སུ་དག་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, a pure livelihood that inspires the faithless to faith is also the retinue of a bodhisattva.
།རྒྱལ་པོ་ཆེན་པོ་བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་སྒྲུབ་པར་འགྱུར་བའི་བག་ཡོད་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་འཁོར་ལགས་སོ། ||| Great king, the conscientiousness that causes one to achieve the factors conducive to awakening is also the retinue of a bodhisattva.”
།དེ་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་དགའ་ཞིང་མགུ་ལ་ཡི་རངས་ཏེ། ||| King Prasenajit then rejoiced; he felt great joy.
རབ་ཏུ་དགའ་ཞིང་དགའ་བ་དང་ཡིད་བདེ་བ་སྐྱེས་ནས་རྒྱལ་པོ་ལ་འོས་པའི་རས་བཅོས་བུ་ཟུང་སྟོང་ཆོས་ལ་དགབ་པའི་ཕྱིར་དེས་པ་ལ་བྱིན་ནོ། ||| Filled with such boundless joy, he offered Surata one thousand pairs of finely woven upper and lower garments, worthy of a king, as religious robes.
།དེས་པས་སྨྲས་པ། རྒྱལ་པོ་ཆེན་པོ་བདག་ལ་བཀུར་སྟི་དང་མཆོད་པ་མཛད་པས་འཚལ་ཏོ། ||| “Great king,” said Surata, “you seek to venerate and make offerings to me!
།གང་གིས་བདག་ལ་འཚལ་བར་འགྱུར་བའི་གོས་རས་རུལ་བའི་དུམ་བུ་བརྒྱ་བཙེམས་པ་བདག་ལ་མཆིས་ཀྱིས་བདག་ནི་བདག་གིར་འཛིན་པ་དང་བཅས་ཤིང་ཡོངས་སུ་འཛིན་པ་དང་བཅས་པའི་གོས་རྣམས་མི་འཚལ་ལོ། ||| Although the king may want to give all that to me, I don’t want clothes that would make me hold conceptions of ‘mine’ or make me possessive. I already have rags sewn together from a hundred patches of tattered cotton.
།རྒྱལ་པོ་ཆེན་པོ་དཔྱིད་ཀྱི་དུས་ན་རས་རུལ་པའི་དུམ་བུའི་གོས་འདི་ཤིང་གི་ཡལ་ག་ལ་བཀལ་ཏེ་དགུང་གཅིག་གམ། དགུང་གཉིས་སམ། དགུང་བཅུ་འམ། དགུང་བརྒྱར་མཆིས་ཀྱང་དེ་ལ་སུ་ཡང་ལེན་པ་མ་མཆིས་ཤིང་དེ་ལ་སུ་ཡང་ཆགས་པའི་སེམས་སྐྱེད་པ་མ་མཆིས་ཏེ། ||| Great king, during the hot season, when I leave these rags hanging on a branch for one, two, ten, or a hundred days, no one steals them, and no one becomes covetous.
བདག་ཀྱང་དེ་བོར་ནས་མི་ལྟ་བར་མཆི་བའི་དུས་དེ་མཆིས་སོ། ||| I just leave them there without worrying about them, and there they remain.
།རྒྱལ་པོ་ཆེན་པོ་བདག་ནི་བདག་གིར་འཛིན་པ་དང་། ཡོངས་སུ་འཛིན་པ་དང་བཅས་པའི་གོས་རྣམས་མི་འཚལ་ལོ། ||| Great king, I don’t want any clothes that would make me hold conceptions of ‘mine’ or make me possessive.
།རྒྱལ་པོ་ཆེན་པོ་བྱང་ཆུབ་སེམས་དཔས་ནི་གང་ལ་བདག་ཉིད་ཀྱང་འདོད་པ་སྤོང་བར་འགྱུར་ཞིང་གཞན་ཡང་འདོད་པ་སྐྱེད་པར་མི་འགྱུར་བ་དེ་ལྟ་བུའི་གོས་བཅད་པར་བགྱིའོ། ||| Great king, bodhisattvas only possess those clothes for which they have no desire and which will not give rise to desire in others.”
།རྒྱལ་པོས་སྨྲས་པ། དེས་པ་གལ་ཏེ་དེ་ལྟར་རས་བཅོས་བུ་ཟུང་འདི་དག་ཁྱོད་མི་ལེན་ན་ཁོ་བོ་ལ་སྙིང་བརྩེ་བའི་ཕྱིར་རྐང་པས་རྫིས་ཤིག །དེས་པས་ལྷ་དེ་བཞིན་དུ་བགྱིའོ་ཞེས་སྨྲས་ནས་རས་བཅོས་བུ་ཟུང་དེ་དག་ལ་རྐང་པས་བརྫིས་ཏེ་སོང་ངོ་། ||| The king replied, “Surata, if you won’t accept these pairs of finely woven upper and lower garments, please, out of sympathy for me, at least tread on them with your feet!” Saying, “Your Majesty, I’ll do as you wish,” Surata trod on them with his feet and returned to the king.
།རྒྱལ་པོས་སྨྲས་པ། དེས་པ་རས་བཅོས་བུ་ཟུང་ཁྱོད་ཀྱི་རྐང་པའི་དམན་མར་གྱུར་པ་འདི་རྣམས་ཇི་ལྟར་བྱ། ||| “Surata, what should I do with these pairs of finely woven upper and lower garments that have been beneath your feet?” asked the king.
དེས་པས་སྨྲས་པ། རྒྱལ་པོ་ཆེན་པོ་སེམས་ཅན་དབུལ་པོ་གཅེར་བུ་གོས་མ་མཆིས་པ་གང་ལགས་པ་དེ་དག་ལ་སྩོལ་ཅིག ||| “Great king,” replied Surata, “give them away to the poor and naked.”
།རྒྱལ་པོས་དེས་པ་དེ་ལྟར་བྱའོ་ཞེས་སྨྲས་ནས་རྒྱལ་པོའི་མི་རྣམས་ལ་བསྒོ་སྟེ། དེ་དག་གིས་ཀྱང་ཇི་སྐད་བསྒོ་བ་བཞིན་དུ་བྱས་སོ། ||| The king said, “Yes, I will do as you say,” and entrusted the matter to his attendants, who carried out his order.
།རས་བཅོས་བུ་ཟུང་དེ་དག་དབུལ་པོ་དེ་དག་གིས་བགོས་མ་ཐག་ཏུ་འདི་སྙམ་དུ་སེམས་བསྐྱེད་དེ། བདག་ཅག་གིས་དེས་པ་ལ་ཇི་ལྟར་ལན་གླན་པར་བྱ་སྙམ་པ་ལས་ ||| Those poor people, who received and put on those pairs of finely woven upper and lower garments, were immediately moved to repay Surata’s kindness.
སངས་རྒྱས་ཀྱི་བྱིན་གྱིས་བརླབས་དང་། དེས་པའི་སྨོན་ལམ་གྱི་སྟོབས་ཀྱིས་དེ་དག་གིས་བར་སྣང་ལས་ཚིགས་སུ་བཅད་པ་འདི་དག་ཐོས་སོ། ||| Then, due to the blessing of the Buddha and the power of Surata’s aspiration, they heard these verses from the sky:
།འདོད་པ་བཞིན་དུ་ལན་ནི་གླན་བྱ་བ། །མེ་ཏོག་དང་ནི་སྤོས་དང་བྱུག་པ་དང་། །ཟས་སྐོམ་ནོར་རྣམས་ཀྱིས་ཀྱང་མི་ནུས་ཏེ། ||| “Although you may want to offer Flowers, incense, perfumes, Food, drink, and jewelry as repayment,
།བྱང་ཆུབ་སེམས་ཀྱིས་དེས་པ་དགའ་བར་འགྱུར། ||| These will not suffice, for Surata is delighted by bodhicitta.
།དེས་པ་ཟས་དང་གོས་འདོད་མ་ཡིན་ཏེ། ||| “Surata has no desire for food and clothes,
།རྙེད་དང་བཀུར་སྟི་གྲགས་པ་འདོད་མ་ཡིན། ||| Nor for personal gain, nor veneration, nor fame.
།དེས་པ་བྱང་ཆུབ་སེམས་ལས་ཆོས་འདོད་དེ། ||| Surata desires the qualities that arise from bodhicitta;
།བྱང་ཆུབ་སེམས་ཀྱིས་དེས་པ་དགའ་བ་སྐྱེ། ||| It is bodhicitta that pleases Surata.”
།དེ་ནས་དུས་གཞན་ཞིག་ན་རིགས་ཀྱི་བུ་དེས་པ་དང་། རྒྱལ་པོ་གསལ་རྒྱལ་བཙུན་མོའི་འཁོར་དང་བཅས། བློན་པོ་དང་བཅས། འཁོར་དང་བཅས་པ་དང་། མཉན་ཡོད་ཀྱི་སྐྱེས་པ་དང་། བུད་མེད་དང་། ཁྱེའུ་དང་། བུ་མོ་དང་། སྲོག་ཆགས་བརྒྱ་ཕྲག་མང་པོ་དག་བཅོམ་ལྡན་འདས་བལྟ་བའི་ཕྱིར་དོང་ངོ་། ||| Sometime later, Surata, a child of the lineage, and King Prasenajit with his retinue of queens, ministers, and entourage, as well as the men, women, boys, and girls of Śrāvastī and hundreds of other creatures, went to see the Bhagavān.
།དེ་ནས་མཉན་ཡོད་དང་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་གྱི་བར་དུ་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་འཁོར་གྱི་ཁྱམས་ཆེན་པོ་བཀྲ་བ་བལྟ་ན་སྡུག་པ་ཡངས་ཤིང་མཐོ་ལ་རྒྱན་ཐམས་ཅད་ཀྱིས་བརྒྱན་པ་འདི་ལྟ་སྟེ་དཔེར་ན་སུམ་ཅུ་རྩ་གསུམ་གྱི་ལྷ་རྣམས་ཀྱི་ཁང་བཟངས་རྣམ་པར་རྒྱལ་བ་ལྟ་བུ་ཞིག་སྤྲུལ་ཏེ། ||| Between Śrāvastī and Prince Jeta’s Grove, Śakra, lord of the gods, emanated a large, well-decorated pavilion that was vast, towering, and beautiful to behold; it was a beautifully adorned palace that resembled Vaijayanta, his palace in the Heaven of the Thirty-Three.
དབུས་སུ་ཤིང་ཡོངས་འདུ་ས་བརྟོལ་སྤྲུལ་ཏོ། །ཡོངས་འདུས་བརྟོལ་གྱི་དྲུང་དུ་ཡང་བཅོམ་ལྡན་འདས་ཀྱི་གདན་སེང་གེའི་ཁྲི་བཀྲ་བ་བལྟ་ན་སྡུག་ཅིང་ཆུ་ཞེང་གབ་པ་ལ་ལྷའི་རས་བཅོས་བུ་བརྒྱ་སྟོང་དུ་མ་བཏིང་བ་མངོན་པར་སྤྲུལ་ཏོ། ||| At the center of the palace he emanated a wish-fulfilling tree, in front of which he emanated a well-proportioned lion throne fit for the Bhagavān, one that was beautiful to behold and covered with hundreds of thousands of divine, finely woven cotton cloths.
།བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་སྟན་དྲུག་ཁྲི་དག་ཀྱང་མངོན་པར་སྤྲུལ་ཏོ། ||| Finally, he emanated sixty thousand seats for bodhisattvas.
།ལྷ་མ་ཡིན་གྱི་བུ་མོ་བདེ་སོགས་ལ་སོགས་པ་ལྷའི་བུ་མོ་ཁྲི་ཉིས་སྟོང་ཡང་མེ་ཏོག་དང་། བདུག་པ་དང་། སྤོས་དང་། མེ་ཏོག་ཕྲེང་དང་། བྱུག་པ་དང་། ལྷའི་ཙན་དན་གྱི་ཕྱེ་མ་དག་ཁྱེར་ནས་སིལ་སྙན་དང་། ཕེག་རྡོབ་པ་དག་བྱེད་ཅིང་དེས་པའི་གཡོག་བྱ་བའི་ཕྱིར་བཅོམ་ལྡན་འདས་ཀྱི་སེང་གེའི་ཁྲི་བརྒྱན་པར་བྱེད་དོ། ||| Twelve thousand goddesses, such as the asura Śacī, came bringing flowers, incense, perfumes, flower garlands, ointments, and divine sandalwood powders, while playing cymbals and drums. Since they were Surata’s attendants, they ornamented the Bhagavān’s lion throne.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་སྐྱེ་བོའི་ཚོགས་ཆེན་པོ་དེ་དག་འོང་བར་ཐུགས་སུ་ཆུད་ནས་གཙུག་ལག་ཁང་ནས་བྱུང་སྟེ་བྱང་ཆུབ་སེམས་དཔའ་དང་། ཉན་ཐོས་རྣམས་ཀྱིས་ཡོངས་སུ་བསྐོར་ཅིང་གདན་བཤམས་པ་ལ་བཞུགས་སོ། ||| Knowing that this great assembly of people was coming, the Bhagavān emerged from the monastery and sat down on the prepared seat, surrounded by bodhisattvas and śrāvakas.
།དེ་ནས་དྲི་ཟའི་བུ་གཙུག་ཕུད་ལྔ་པས་ལྷའི་བུ་མོ་ཉི་འོད་ལ་སྨྲས་པ། ||| Then, the gandharva Pañcaśikha said to the goddess Sunlight, “Kind lady, come here!
བཟང་མོ་ཚུར་ཤོག །དེས་པའི་གཡོག་བྱ་བའི་ཕྱིར་རྒྱུད་ཀྱི་སྒྲ་དང་། གླུའི་སྒྲ་དབྱངས་ཀྱིས་དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པར་བྱའོ། ||| As an act of service to Surata, please worship the Tathāgata with string instruments and melodious songs!”
།དེ་ནས་ལྷའི་བུ་མོ་ཉི་འོད་ཀྱིས་ལྷའི་བུ་མོ་ལྔ་བརྒྱ་ཙམ་དང་ཐབས་ཅིག་ཏུ་རྒྱུད་ཀྱི་སྒྲར་སྦྱར་བའི་ཚིགས་སུ་བཅད་པ་དག་གིས་བསྟོད་པ། ||| The goddess Sunlight together with some five hundred goddesses then sang these verses of praise accompanied by string instruments:
།ཁྱོད་ཀྱིས་བསྐལ་པ་བརྒྱར་ནི་སྔན་ཆད་དཀའ་ཐུབ་སྤྱད། ||| “For the past hundred eons, you have practiced asceticism;
།ཁྱོད་ནི་བསྡུ་བ་དག་དང་དུལ་དང་སྦྱིན་ལ་དགྱེས། ||| You have delighted in the ways of gathering disciples, discipline, and generosity;
།ཁྱོད་ཀྱི་སྐུ་གསུང་ཐུགས་རྣམས་ཡོངས་སུ་དག་པ་སྟེ། ||| Your body, speech, and mind are completely pure—
།སྲིད་གསུམ་འཇིག་རྟེན་བླ་མ་ལ་ནི་བདག་ཕྱག་འཚལ། ||| Thus, I pay homage to you, the foremost in the three realms!
།ཁྱོད་ནི་ཐ་བ་མི་མངའ་བཟོད་དང་བྱམས་ལ་དགྱེས། ||| “You are without callousness, and delight in forbearance and kindness;
།ཁྱོད་ནི་བརྩོན་འགྲུས་བརྟན་དང་སྟོབས་ཀྱི་ཕ་རོལ་གཤེགས། ||| Your diligence is firm, and your powers perfected;
།ཁྱོད་ནི་བསམ་གཏན་བློ་དང་ཚུལ་རྣམས་སྣང་ལ་དགྱེས། ||| You delight in the dawning of concentration, intelligence, and ethics—
།དྲི་མ་གསུམ་གྱི་ཉེས་པ་སེལ་ལ་བདག་ཕྱག་འཚལ། ||| Thus, I pay homage to you, who dispels the blemishes of the three stains!
།ཁྱོད་ནི་འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་སེལ་ལ་དགྱེས། ||| “You delight in eliminating desire, hatred, and delusion;
།ཁྱོད་ཀྱི་ཐུགས་ནི་ཞི་ཞིང་སྙོམས་ལ་ཐུགས་རྗེ་ལྡན། ||| Your mind is peaceful and impartial, yet compassionate;
།ཁྱོད་ནི་ཡང་དག་གསུང་ཞིང་དམ་པའི་དོན་ཡང་མཁྱེན། ||| You speak truthfully and know the ultimate—
།སྲིད་པ་གསུམ་པོ་ཐར་བར་མཛད་ལ་བདག་ཕྱག་འཚལ། ||| Thus, I pay homage to you, who liberates all three realms!
