འཕགས་པ་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Ascertaining the Vinaya: Upāli’s Questions
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་དགེ་སློང་སེམས་གང་དང་མཚུངས་པར་ལྡན་ན་ལྷག་པའི་ང་རྒྱལ་ཅན་ལགས། ||| Then the venerable Upāli asked the Bhagavān, “Bhagavān, what thoughts do monks have that illustrate this arrogance?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཉེ་བར་འཁོར་འདི་ལ་དགེ་སློང་གལ་ཏེ་འདོད་ཆགས་སྤང་བར་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| The Bhagavān then replied to the venerable Upāli, “Upāli, if a monk thinks he has eliminated desire, then he acts with arrogance.
།གལ་ཏེ་ཞེ་སྡང་སྤང་བ་དང་། གཏི་མུག་སྤང་བར་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks he has eliminated anger and delusion, then he acts with arrogance.
།གལ་ཏེ་འདོད་ཆགས་ཀྱི་ཆོས་ཀྱང་གཞན་ལ་སངས་རྒྱས་ཀྱི་ཆོས་ཀྱང་གཞན་ནོ་ཞེས་དེ་སྙམ་དུ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘The qualities of desire are one thing, and the qualities of a buddha are another,’ then he acts with arrogance.
།གལ་ཏེ་ཞེ་སྡང་གི་ཆོས་ཀྱང་གཞན་ལ་སངས་རྒྱས་ཀྱི་ཆོས་ཀྱང་གཞན་པ་དང་། གཏི་མུག་གི་ཆོས་ཀྱང་གཞན་ལ་སངས་རྒྱས་ཀྱི་ཆོས་ཀྱང་གཞན་ནོ་ཞེས་དེ་སྙམ་དུ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘The qualities of anger are one thing and the qualities of a buddha are another,’ or ‘the qualities of delusion are one thing and the qualities of the Buddha are another,’ he acts with arrogance.
།གལ་ཏེ་དགའ་བ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks he is happy, he acts with arrogance.
།བྱ་བ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks of his deeds, he acts with arrogance.
།རྣམ་པར་གྲོལ་བ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks he is liberated, he acts with arrogance.
།སྟོང་པ་ཉིད་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks of emptiness, he acts with arrogance.
།མཚན་མ་མེད་པ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks of signlessness, he acts with arrogance.
།སྨོན་པ་མེད་པ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks of wishlessness, he acts with arrogance.
།མངོན་པར་འདུ་བྱ་བ་མེད་པ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks of preconceived notions, he acts with arrogance.
།སྐྱེ་བ་མེད་པ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks of nonorigination, he acts with arrogance.
།དངོས་པོ་མེད་པ་ལ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks of immateriality, he acts with arrogance.
།གལ་ཏེ་ཆོས་རྣམས་ཡོད་དོ་སྙམ་དུ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks that phenomena exist, he acts with arrogance.
།ཆོས་ཐམས་ཅད་ནི་མི་རྟག་གོ་སྙམ་དུ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks that all phenomena are impermanent, he acts with arrogance.
།ཆོས་ཐམས་ཅད་སྟོང་པ་ལ་ཡང་བྱ་བ་ཅི་ཡོད་ཅེས་དེ་སྙམ་དུ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ཏེ། ||| If he thinks, ‘What is there to do if all phenomena are empty?’ then he acts with arrogance.
དེ་ནི་ཉན་ཐོས་ཀྱི་ཐེག་པ་པའི་ལྷག་པའི་ང་རྒྱལ་ཡིན་ནོ། ||| This is the arrogance of a follower of the Śrāvakayāna.
།དེ་ལ་བྱང་ཆུབ་སེམས་དཔའི་ཐེག་པ་པའི་ལྷག་པའི་ང་རྒྱལ་གང་ཞེ་ན། ||| “What is the arrogance of a follower of the Bodhisattva­yāna?
གལ་ཏེ་བདག་གིས་ཐམས་ཅད་ལས་ཁྱད་པར་དུ་འཕགས་པ་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་ལ་སེམས་བསྐྱེད་དོ་ཞེས་དེ་སྙམ་དུ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘I have generated the attitude that aspires to the gnosis of the buddhas, which is superior to everything else,’ then he acts with arrogance.
།གལ་ཏེ་ཕ་རོལ་དུ་ཕྱིན་པ་དྲུག་ལ་སྤྱད་པར་བྱའོ་ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘I should practice the six perfections,’ then he acts with arrogance.
།གལ་ཏེ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ངེས་པར་འབྱུང་བ་ཡིན་པར་སེམས་ཏེ། ||| If he thinks that the perfection of wisdom refers to renunciation, then he acts with arrogance.
དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། །གལ་ཏེ་འདི་ནི་ཟབ་པའོ། །འདི་ནི་ཟབ་པ་མ་ཡིན་ནོ། །ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘This is profound, and that is not profound,’ then he acts with arrogance.
།གལ་ཏེ་འདིས་ནི་རྣམ་པར་དག་པར་འགྱུར་ལ་འདིས་ནི་རྣམ་པར་དག་པར་མི་འགྱུར་རོ། །ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘This leads to purity, and that does not lead to purity,’ then he acts with arrogance.
།གལ་ཏེ་འདི་དག་ནི་སངས་རྒྱས་ཀྱི་ཆོས་སོ། །འདི་དག་ནི་རང་སངས་རྒྱས་ཀྱི་ཆོས་སོ། །འདི་དག་ནི་ཉན་ཐོས་ཀྱི་ཆོས་སོ་ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། །གལ་ཏེ་འདི་ནི་རིགས་སོ། །འདི་ནི་མི་རིགས་སོ། ||| If he thinks, ‘These are the qualities of buddhas, these are the qualities of pratyekabuddhas, and these are the qualities of śrāvakas,’ then he acts with arrogance.
།ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘This is logical, and that is not logical,’ then he acts with arrogance.
།གལ་ཏེ་འདི་ནི་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་ཡིན་ནོ། །འདི་ནི་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་མ་ཡིན་ནོ། །ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘This is defiled, and that is not defiled,’ then he acts with arrogance.
།གལ་ཏེ་འདི་ནི་ལམ་ཡིན་ནོ། །འདི་ནི་ལམ་མ་ཡིན་ནོ། །ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘This is the path, and that is not the path,’ then he acts with arrogance.
།གལ་ཏེ་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་བྱའོ། །ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘I will quickly and fully attain unsurpassed, completely perfect awakening,’ then he acts with arrogance.
།གལ་ཏེ་ཆོས་ཐམས་ཅད་ནི་བསམ་གྱིས་མི་ཁྱབ་པ་ཡིན་པས་འདི་ལ་བསམ་པར་བྱ་བ་མེད་དོ། །ཞེས་དེ་སྙམ་སེམས་ན་ལྷག་པའི་ང་རྒྱལ་ལ་སྤྱོད་པ་ཡིན་ནོ། ||| If he thinks, ‘Since all phenomena are inconceivable, I will not contemplate them,’ then he acts with arrogance.
།གལ་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ནི་བསམ་གྱིས་མི་ཁྱབ་པ་ཡིན་པས་བསམ་པར་བྱ་བ་ཅི་ཡང་མེད་དོ། །ཞེས་དེ་སྙམ་སེམས་ན་དམིགས་པ་ཆེན་པོ་ཡིན་ཏེ། ||| If he thinks, ‘Since unsurpassed, completely perfect awakening is inconceivable, there is nothing to be contemplated,’ then he is engaged in significant objectification.
དེ་ནི་བྱང་ཆུབ་སེམས་དཔའི་ཐེག་པ་པའི་ལྷག་པའི་ང་རྒྱལ་ཡིན་ནོ། །དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| This is the arrogance of a follower of the Bodhisattva­yāna.”
།བཅོམ་ལྡན་འདས་ཇི་ཙམ་གྱིས་ན། དགེ་སློང་ལྷག་པའི་ང་རྒྱལ་མ་མཆིས་པ་ལགས། ||| Then the venerable Upāli asked the Bhagavān, “How does a monk avoid arrogance?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཉེ་བར་འཁོར་དགེ་སློང་གང་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱི་རྒྱུ་འཐུན་པ། བསམ་གྱིས་མི་ཁྱབ་པ་ཉིད་ལ་མངོན་པར་ཞེན་པར་མི་བྱེད་ན་དེ་ནི་ཤིན་ཏུ་ལྷག་པའི་ང་རྒྱལ་མེད་པ་ཡིན་ནོ། ||| The Bhagavān replied to the venerable Upāli, “Upāli, a monk avoids arrogance if he is not attached to the causal conditions for omniscient gnosis, to the inconceivable.”
།དེ་ནས་བཅོམ་ལྡན་འདས་བསམ་གྱིས་མི་ཁྱབ་པ་འདི་ཉིད་རྒྱ་ཆེར་སྟོན་ཅིང་དེའི་ཚེ་ཚིགས་སུ་བཅད་པ་འདི་དག་བཀའ་སྩལ་ཏོ། །གང་དག་བསམ་ཡས་ཆོས་རྣམས་འདི་ཤེས་པའི། ||| Then, to explain the inconceivable in detail, the Bhagavān spoke in verse:
།མི་རྣམས་དེ་དག་རྟག་ཏུ་བདེ་བ་ཡིན། ||| “Always happy are those people Who understand that phenomena are inconceivable.
།ཆོས་དང་ཆོས་མིན་རྣམ་རྟོག་མེད་པ་སྟེ། ||| They have no concept of Dharma and non-Dharma;
།ཐམས་ཅད་སེམས་ཀྱི་སྤྲོས་པས་ཕྱེ་བ་ཡིན། ||| Everything is differentiated by mental elaboration.
།ཐམས་ཅད་བསམ་ཡས་ཐམས་ཅད་བྱུང་མིན་པས། ||| “Since everything is inconceivable and everything is unreal,
།དངོས་དང་དངོས་མེད་ཤེས་པ་རྣམ་པར་ཤིག །བྱིས་པ་གང་དག་སེམས་ཀྱི་དབང་སོང་བ། ||| Gnosis should discern between the existent and non-existent. But fools who have fallen under the power of mind
།དེ་དག་སྲིད་པ་བྱེ་བ་བརྒྱར་སྡུག་བསྔལ། ||| Suffer for billions of existences. “The Buddha is inconceivable and nonexistent;
།དགེ་སློང་གང་དག་བསམ་ཡས་ཡོད་མིན་པའི། །སངས་རྒྱས་མི་མཆོག་དེ་སེམས་ཚུལ་བཞིན་མིན། ||| Monks who do not consider him supreme are incorrect in their thinking.
།རྟོག་པའི་དབང་གིས་སངས་རྒྱས་རྣམ་པར་བརྟགས། ||| The Buddha is a product of their conceptualization,
།རྟོག་པ་དེ་ཡང་ནམ་ཡང་བྱུང་མ་ཡིན། ||| But even this conceptualization is unreal.
།གང་དག་ཆོས་རྣམས་སྟོང་ལ་སེམས་བྱེད་པའི། ||| “Fools who think that phenomena are empty
།བྱིས་པ་དེ་དག་ལམ་ངན་ཞུགས་པ་ཡིན། ||| Have taken a wrong path.
།ཆོས་རྣམས་སྟོང་པ་ཡི་གེས་བརྗོད་པ་ནི། ||| Phenomena that are declared empty with words
།དེ་དག་ཡི་གེ་མེད་པར་ཡི་གེས་བསྟན། ||| Are themselves wordless but expressed in words.
།གང་དག་ཞི་ཞིང་རབ་ཞིའི་ཆོས་སེམས་པའི། ||| “The mind that thinks phenomena are peaceful and pacified
།སེམས་པ་དེ་ཡང་ནམ་ཡང་བྱུང་མ་ཡིན། ||| Is itself unborn and unreal.
།སྤྲོས་ཀུན་སེམས་ཀྱི་རྣམ་པར་རྟོག་ཡིན་ཏེ། ||| All conceptual elaborations are postulations of the mind.
།དེ་ཕྱིར་ཆོས་རྣམས་བསམ་ཡས་རྟོགས་པར་གྱིས། ||| Therefore, know that phenomena are inconceivable.
།ཆོས་འདི་ཐམས་ཅད་སེམས་མེད་སེམས་པ་མེད། ||| “All of these phenomena are unthinkable, unimaginable;
།ཇི་སྲིད་མི་སེམས་དེ་སྲིད་སྟོང་པ་ཡིན། ||| To the extent they are unthought, so are they empty.
།མི་གང་སྟོང་ལ་སེམས་པར་བྱེད་འདོད་པ། ||| A person who wants to think about emptiness
།བསམ་ཡས་ཀུན་ལ་ཕྱིར་ཞིང་སེམས་པ་ཡིན། ||| Finds it all the more inconceivable.
།མིག་ནི་ཐམས་ཅད་ལྡན་ན་མཐོང་འགྱུར་ཏེ། ||| “When all conditions are right, the eye sees.
།མིག་གིས་གཟུགས་རྣམས་མཐོང་བ་གང་ཡིན་པའང་། ||| But forms that the eye normally sees
།མཚན་མོ་རྐྱེན་རྣམས་མེད་ན་མཐོང་མི་འགྱུར། །དེ་ཕྱིར་ལྡན་དང་བྲལ་བ་རྣམ་རྟོག་ཡིན། ||| Cannot be seen at night or when conditions are not right. Thus the presence or absence of conditions are concepts.
།མིག་ནི་སྣང་ལས་བརྟེན་ཏེ་ཡིད་འོང་དང་། །ཡིད་དུ་མི་འོང་སྣ་ཚོགས་གཟུགས་མཐོང་བས། ||| “In dependence on light, the eye sees Various forms both pleasing and unpleasant.
།དེ་ལྟར་ལྡན་ལས་བརྟེན་ཏེ་མཐོང་བས་ན། ||| Since it sees depending on the right conditions,
།དེ་ཕྱིར་མིག་གིས་ནམ་ཡང་མཐོང་བ་མེད། ||| The eye in fact never sees.
།ཡིད་དུ་འོང་བའི་སྒྲ་གྲག་གང་ཡིན་པ། ||| “Pleasant sounds that are heard
།དེ་ཡང་ནམ་ཡང་ནང་དུ་ཞུགས་པ་མེད། ||| Never actually enter the ear.
།དེར་འགྲོ་དམིགས་སུ་ཡོད་པ་མ་ཡིན་ཏེ། ||| Their entry is not observable;
།རྟོག་པའི་དབང་གིས་སྒྲ་རྣམས་བྱུང་བ་ཡིན། ||| Sound occurs through the force of concepts.
།ཆོས་རྣམས་འདི་དག་ཡི་གེ་སྒྲ་སྐད་ཀྱིས། ||| “All these phenomena have been explained
།གྲངས་དང་ཐ་སྙད་གདགས་པར་བསྟན་པ་ཡིན། ||| Using words to label and account for them.
།ཆོས་དང་ཆོས་མིན་ནམ་ཡང་ཡོད་མིན་ཡང་། ||| Although phenomena are neither present nor absent,
།སྐྱེ་བོ་བྱིས་པ་རྣམས་ལ་དེ་མི་སྣང་། ||| That is not how it appears to fools.
།སྦྱིན་པའི་བསྔགས་པ་འཇིག་རྟེན་ངས་བརྗོད་ཀྱང་། ||| “Although I have praised generosity to the world,
།སེར་སྣའི་ཆོས་དེའང་དམིགས་སུ་ཡོད་མ་ཡིན། ||| The phenomenon of avarice is not to be found.
།དེ་ལྟར་རྒྱལ་བའི་ཆོས་རྣམས་བསམ་ཡས་ཏེ། ||| Similarly, the Conqueror’s qualities are inconceivable;
།དེ་ཡང་དམིགས་མེད་དེ་ཡང་མཐོང་བ་མེད། ||| They are also not found and not seen.
།ཚུལ་ཁྲིམས་བྱ་བ་དག་པ་ངས་བཤད་ཀྱང་། ||| “Although I have taught pure ethical discipline,
།འཚལ་པའི་ཚུལ་ཁྲིམས་མཁའ་ལ་ལག་པ་བཞིན། ||| Ethical infractions are like a hand in space.
།ཚུལ་ཁྲིམས་ངན་པ་ཐམས་ཅད་མཁའ་འདྲ་སྟེ། །གང་དག་ཚུལ་བཟང་དེ་ཡང་དེ་དང་འདྲ། ||| All bad ethical discipline is like space, And so too is proper ethical discipline.
།བཟོད་པ་གྱ་ནོམ་ང་ཡིས་བཤད་བྱས་ཀྱང་། ||| “Although I have explained the excellence of patience,
།དེ་ཡི་རང་བཞིན་ནམ་ཡང་མཐོང་བ་མེད། ||| Its essence can never be seen.
།འདི་ན་ཆོས་འགའ་འང་འཁྲུག་པ་ཡོད་མིན་ཡང་། ||| Even though there is no phenomenon to be upset by,
།བཟོད་པ་དེ་ཡང་རྒྱལ་བས་རབ་ཏུ་བཤད། ||| The Conqueror has explained patience. “I have praised supreme wakefulness,
།ཉིན་མཚན་བག་ཡོད་བྱ་ཕྱིར་ང་ཡིས་ནི། །མི་ཉལ་དམ་པ་བསྔགས་པ་བརྗོད་བྱས་ཏེ། ||| For the purpose of remaining vigilant day and night.
།བསྐལ་པ་བརྒྱ་སྙེད་བརྩོན་འགྲུས་བསྐྱེད་བྱས་ཀྱང་། ||| Although one may exert oneself for hundreds of eons,
།འཕེལ་བར་མི་འགྱུར་ཟད་པ་ཡོད་མ་ཡིན། ||| Nothing increases and nothing diminishes.
།བསམ་གཏན་རྣམ་ཐར་ཏིང་འཛིན་གྱ་ནོམ་པའི། ||| “Beings have been taught the excellence of meditation, liberation, and samādhi,
།ཇི་བཞིན་སྒོ་དག་འགྲོ་ལ་བསྟན་བྱས་ཏེ། ||| As well as their points of entry.
།འདི་ལ་ཆོས་འགའ་འང་ཟད་པ་ཡོད་མིན་ཡང་། ||| Although there is no end to the doctrines they contain,
།དེ་དག་ཆ་ཤས་ཕྱེ་སྟེ་རབ་ཏུ་བསྟན། ||| I have taught them after determining their sections.
།ཤེས་རབ་ཆོས་རྣམས་ཤེས་པར་གྱིས་ཤིག་ཅེས། ||| “Stating that phenomena must be understood through wisdom,
།ཤེས་རབ་ལྷག་མཐོང་བློ་གྲོས་ངས་བསྟན་ཀྱང་། ||| I have taught on wisdom, insight, and the intellect.
།རང་བཞིན་རང་བཞིན་མེད་པ་ནམ་དུ་ཡང་། ||| And yet, nature and its lack can never be understood,
།ཤེས་པར་མི་ནུས་དེ་ཡང་ངེས་པར་བསྟན། །རབ་དབེན་ཆོག་ཤེས་སྦྱངས་ལ་དགའ་གྱིས་ཤེས། ||| But it is still necessary to teach them.
།དཀའ་ཐུབ་ངན་པ་འཇིག་རྟེན་ངས་བཤད་ཀྱང་། ||| “I have taught the world that asceticism is bad, Saying, ‘Take delight in cultivating isolation and contentment!’
།ཆོས་ཤེས་ཡོངས་སུ་མི་འཐོབ་གང་ཡིན་པ། ||| Anything that cannot be attained through contentment
།ཆོས་དེ་འདི་ན་དམིགས་སུ་ཡོད་མ་ཡིན། ||| Is not to be found in this Dharma.
།སེམས་དམྱལ་འཇིགས་པ་ང་ཡིས་བསྟན་བྱས་ཏེ། ||| “I have taught about the frightening hells
།སེམས་ཅན་སྟོང་ཕྲག་དུ་མ་སྐྱོ་བྱས་ཀྱང་། ||| That terrify many thousands of beings.
།གང་དག་ཤི་འཕོས་ངན་སོང་དྲག་འགྲོ་བའི། །འགྲོ་བ་དེ་དག་ནམ་ཡང་ཡོད་མ་ཡིན། ||| And yet, there is no one who, upon death,
།གང་དག་རལ་གྲི་མདའ་ཆེན་མཚོན་འབྱིན་པའི། ||| Takes a terrifying rebirth.
།གནོད་པ་བྱེད་པ་ཡོད་པ་མ་ཡིན་ཏེ། ||| “There is no one who inflicts harm With a sword, a spear, or a blade.
།རྟོག་པའི་དབང་གིས་ངན་སོང་དེ་དག་ན། ||| It is through the power of concepts that in those lower realms
།ལུས་ལ་འབབ་མཐོང་དེ་ན་མཚོན་ཆ་མེད། ||| Nonexistent weapons are seen to fall upon the body. “There is no one who has made
།སྣ་ཚོགས་ཡིད་དགའ་མེ་ཏོག་ཁ་བྱེ་ཞིང་། ||| The various delightful, blossoming flowers
།གསེར་གྱི་ཁང་མཆོག་འབར་བ་ཡིད་འོང་བ། །འདི་ན་དེ་ལའང་བྱེད་པ་འགའ་མེད་དེ། ||| And pleasant, radiant golden palaces;
།དེ་དག་རྟོག་པའི་དབང་གིས་གཞག་པ་ཡིན། ||| They manifest through the power of concepts.
།རྟོག་པའི་དབང་གིས་འཇིག་རྟེན་རྣམ་བརྟགས་ཏེ། ||| “The world is fabricated by concepts;
།འདུ་ཤེས་འཛིན་པས་བྱིས་པ་རྣམ་པར་ཕྱེ། ||| Fools discriminate by clinging to ideas.
།འཛིན་དང་འཛིན་མེད་དེ་ཡང་འབྱུང་མིན་ཏེ། ||| Clinging and non-clinging do not exist;
།ཡོངས་སུ་རྟོག་པ་སྒྱུ་མ་སྨིག་རྒྱུ་བཞིན། །འགྲོ་དོན་བྱང་ཆུབ་ཕྱིར་ནི་སེམས་བསྐྱེད་ཅེས། ||| Fabrications are like illusions and mirages.
།སྤྱོད་མཆོག་ཁྱད་པར་འཕགས་པ་བསྟན་བྱས་ཀྱང་། ||| “Although I have taught exalted, supreme conduct, Saying, ‘Generate the mind of awakening for the benefit of beings!’
།བྱང་ཆུབ་ནམ་ཡང་དམིགས་སུ་ཡོད་མིན་ཏེ། ||| There is no awakening to be observed;
།འདོད་པ་གང་ཡིན་དེ་ཡང་ཡོད་མ་ཡིན། ||| That which is desired simply does not exist.
།སེམས་ནི་རང་བཞིན་འོད་གསལ་རྣམ་དག་ཅིང་། ||| “I have taught that the mind is luminous and pure by nature,
།རྡུལ་མེད་རྡུལ་བྲལ་དྲི་མ་མེད་པར་གསུངས། ||| That it is dustless, free of dust, and stainless.
།བྱིས་པ་ཡོད་པ་མིན་ལ་རྣམ་རྟོག་པ། ||| Fools conceptualize that which is nonexistent,
།ཆགས་འགྱུར་སྡང་བར་འགྱུར་ཞིང་རྨོངས་པར་འགྱུར། ||| And so they develop desire, anger, and delusion.
།མཉམ་གཞག་གྱ་ནོམ་ཆོས་ནི་ཐོབ་གྱུར་ན། ||| “When the sublime Dharma of meditative equanimity is attained,
།འདོད་ཆགས་ཡོད་མིན་སྡང་མེད་རྨོངས་པའང་མེད། ||| Desire, anger, and delusion do not exist.
།འདོད་ཆགས་བྲལ་ཞིང་རྣམ་པར་གྲོལ་བའི་ཆོས། ||| Phenomena, which are free of desire and liberated,
།ཀུན་གཞིར་མ་གྱུར་མྱ་ངན་འདས་པ་འཐོབ། ||| Do not serve as the basis of anything, and nirvāṇa is attained.
།མཁའ་འདྲའི་ཆོས་རྣམས་འདི་དག་ཤེས་གྱུར་ན། ||| “Those who understand these space-like phenomena
།ཞིང་བརྒྱ་རྣམས་སུ་ཐོགས་མེད་འགྲོ་འགྱུར་ཞིང་། ||| Can go to hundreds of realms unhindered.
།དེ་དག་ཡིད་ཀྱང་ཆགས་པ་མེད་འགྱུར་བས། ||| Since their mind is free of desire,
།དེ་ཕྱིར་ཐོགས་མེད་ལམ་ནི་བསྐྱེད་པར་གྱིས། ||| They must cultivate the path without obstruction.
།བསྐལ་པ་བརྒྱ་ཕྲག་མང་པོར་སྤྱོད་བྱས་ཤིང་། ||| “Although one has practiced for hundreds of eons
།སེམས་ཅན་བརྒྱ་ཕྲག་མཐའ་ཡས་གྲོལ་བྱས་ཀྱང་། ||| And liberated countless beings,
།ནམ་ཡང་སེམས་ཅན་དམིགས་སུ་ཡོད་མིན་ཞིང་། ||| There never were beings;
།ཟད་པའང་ཡོད་མིན་མཐའ་ཡས་གྱུར་པའང་མེད། ||| They neither decrease nor proliferate endlessly.
།ཇི་ལྟར་སྒྱུ་མ་མཁན་གྱིས་འཇིག་རྟེན་ན། ||| “A magician can conjure
།སེམས་ཅན་བརྒྱ་ཕྲག་མང་པོ་སྤྲུལ་བྱས་ཏེ། ||| Hundreds of beings into the world
།སྤྲུལ་པ་དེ་དག་ཐམས་ཅད་བསད་གྱུར་ཀྱང་། ||| And then kill all those emanations
།སྒྱུ་མ་དེ་དག་བསད་པ་ཡོད་མིན་ལྟར། ||| Without any illusions being killed.
།འགྲོ་བ་འདི་ཀུན་སྒྱུ་མའི་རང་བཞིན་ཏེ། ||| “Similarly, all beings have an illusory nature,
།འདི་ལ་མཐའ་ནི་ནམ་ཡང་དམིགས་སུ་མེད། ||| And their extent is wholly unknown.
།གང་དག་དེ་ལྟར་མཐའ་ཡས་མོས་བྱས་པ། ||| Those who invested themselves in this infinite multitude
།དེ་དག་འཇིག་རྟེན་ན་ནི་ཚོར་བ་མེད། ||| Are insensitive to the world.
།གང་དག་རང་བཞིན་མེད་ཆོས་འདི་ཤེས་པ། ||| “Those who know that phenomena lack inherent nature
།དཔའ་བོ་དེ་དག་འཇིག་རྟེན་མྱ་ངན་འདས། ||| Are heroes who found nirvāṇa in the world.
།འདོད་པའི་ཡོན་ཏན་སྤྱོད་ཀྱང་ཆགས་མེད་ཅིང་། ||| Although they enjoy sense pleasures, they are unattached;
།ཆགས་པ་རྣམས་སྤངས་སེམས་ཅན་འདུལ་བར་བྱེད། ||| They forsake attachments and discipline beings.
།འདི་ན་སེམས་ཅན་འགའ་མེད་སྲོག་མེད་ཀྱང་། ||| “Although there are neither beings nor living things here,
།མི་དབང་རྣམས་ནི་སེམས་ཅན་ཕན་པ་མཛད། ||| The lords of men work for the welfare of beings.
