རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
བཅོམ་ལྡན་འདས་གང་དག་རྣམ་པར་དག་པའི་ལམ་གྱི་ཆོས་ཀྱི་སྒོའི་ལེའུ་འདི་མི་ཉན་པ་དེ་དག་ནི་བདུད་ཀྱིས་བྱིན་གྱིས་བརླབས་པ་ལགས་སོ། ། ||| I will now explain this. Blessed One, those who do not listen to this teaching on the Dharma gateway of the pure path have fallen under the sway of Māra.
དེ་ཅིའི་སླད་དུ་ཞེ་ན། ||| Why?
བཅོམ་ལྡན་འདས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ལ་ངེས་པར་འབྱུང་བའི་བྱང་ཆུབ་སེམས་དཔའ་ནི་འབྱུང་བའི་ལམ་ཐམས་ཅད་དུ་ངེས་པར་འབྱུང་བ་ལགས་པའི་སླད་དུའོ། ། ||| Because, Blessed One, bodhisattvas who are skilled in this Dharma teaching are skilled in all paths that lead to emancipation.”
དེ་ནས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་ཀླུའི་རྒྱལ་པོའི་བུ་རྣམ་པར་འཕྲུལ་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་གང་སེམས་ཀྱི་རང་བཞིན་གྱིས་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་ཞེས་བྱ་བ་དེ་ལ་སེམས་ཀྱི་རང་བཞིན་དེ་གང་ཡིན། ||| Then Venerable Subhūti asked the nāga prince Vikurvāṇa, “Noble son, when you spoke of awakening to perfect buddhahood by realizing the nature of the mind, what did you mean by the nature of the mind?”
སྨྲས་པ། བཙུན་པ་རབ་འབྱོར་གྱི་རང་བཞིན་གང་ཡིན་པའི་རང་བཞིན་དེ་སེམས་ཀྱི་རང་བཞིན་ནོ། ། ||| “The nature of the mind is the nature of Revered Subhūti.”
སྨྲས་པ། རབ་འབྱོར་གྱི་རང་བཞིན་ཇི་ལྟ་བུ། ||| “What is the nature of Subhūti?”
སྨྲས་པ། གང་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་གི་རང་བཞིན་ནོ། ། ||| “It is the nature of desire, aversion, and delusion.”
སྨྲས་པ། འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་གི་རང་བཞིན་ཇི་ལྟ་བུ། ||| “What is the nature of desire, aversion, and delusion?”
སྨྲས་པ། རྟོག་པ་དང་། རྣམ་པར་རྟོག་པའི་རང་བཞིན་ནོ། ། ||| “It is the nature of concepts and thoughts.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
རབ་འབྱོར་འདི་ལ་ཇི་སྙམ་དུ་སེམས། ||| What do you think, Subhūti?
རྟོག་པ་མེད་ན་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་སྐྱེ་བར་འགྱུར་རམ། ||| Without thoughts, would desire, aversion, and delusion arise?”
སྨྲས་པ། དེ་ནི་མ་ཡིན་ནོ། ། ||| “No.”
སྨྲས་པ། གང་མི་རྟོག་ཅིང་རྣམ་པར་མི་རྟོག་པ་དེ་མི་སྐྱེ་བའོ། །གང་མི་སྐྱེ་བ་དེ་རང་བཞིན་ཏེ། ||| “That which is beyond concepts and thoughts does not arise, and that which does not arise is of that nature.
འདི་ནི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་རྣམས་ཀྱི་རང་བཞིན་ནོ། ། ||| This is the nature of desire, aversion, and delusion.
བཙུན་པ་རབ་འབྱོར་གྱིས་སེམས་ཀྱི་རང་བཞིན་ཞེས་བྱ་བ་དེ་གང་ཡིན་ཞེས་སྨྲས་པ་ལ་འོད་གསལ་བ་དེ་ནི་སེམས་ཀྱི་རང་བཞིན་ནོ། ། ||| Revered Subhūti, you asked what it is that we call the nature of the mind.
གང་སེམས་ཀྱི་འོད་གསལ་བ་དེ་ལ་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་མེད་དོ། ། ||| Luminosity is the nature of the mind, and the luminosity of the mind is beyond desire, aversion, and delusion.”
སྨྲས་པ། རིགས་ཀྱི་བུ་ཉོན་མོངས་པ་གང་དག་སྐྱེ་བ་དེ་དག་སྐྱེ་བ་ན་གང་ལས་སྐྱེ། ||| “Noble son, when afflictions arise, where do they arise from?”
སྨྲས་པ། བཙུན་པ་རབ་འབྱོར་ཕྱིན་ཅི་ལོག་ལས་ཉོན་མོངས་པ་རྣམས་སྐྱེ་མོད་ཀྱི །སེམས་ཀྱི་རང་བཞིན་ནི་ནམ་ཡང་ཀུན་ནས་ཉོན་མོངས་པ་མ་ཡིན་ནོ། ། ||| “Revered Subhūti, afflictions arise based on wrong views, but the nature of the mind is never afflicted in any way.
བཙུན་པ་རབ་འབྱོར་གལ་ཏེ་སེམས་ཀྱི་རང་བཞིན་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་ཡིན་དུ་ཟིན་ན་ནི་གང་ཡང་ཤིན་ཏུ་རྣམ་པར་དག་པར་མི་འགྱུར་བ་ཞིག་ན། ||| Revered Subhūti, if the nature of the mind were inherently afflicted, it could never be purified.
གང་གི་ཕྱིར་སེམས་ཀྱི་རང་བཞིན་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་མ་ཡིན་པ་དེའི་ཕྱིར་ཉོན་མོངས་པ་ཡོངས་སུ་ཤེས་པས་རྣམ་པར་དག་པ་ཞེས་བྱའོ། ། ||| Therefore the nature of the mind is not afflicted, since as it is said, ‘when afflictions are thoroughly understood, they will be purified.’ ”
རབ་འབྱོར་གྱིས་སྨྲས་པ། རིགས་ཀྱི་བུ་ཇི་ལྟར་ན་ཉོན་མོངས་པ་རྣམས་ཡོངས་སུ་ཤེས་པ་གང་ཡིན། ||| Subhūti then asked, “Noble son, how are afflictions thoroughly understood?”
སྨྲས་པ། བཙུན་པ་རབ་འབྱོར་རྐྱེན་ཡོད་པར་གྱུར་ན་སྐྱེའི་རྐྱེན་མེད་ན་མི་སྐྱེ་བར་ཚུལ་བཞིན་ཡིད་ལ་བྱེད་པ་ནི་ཉོན་མོངས་པ་རྣམས་ཡོངས་སུ་ཤེས་པའོ། ། ||| “Revered Subhūti, to thoroughly understand the afflictions is to correctly comprehend that things arise based on conditions and that when conditions are not there, they do not arise.”
སྨྲས་པ། རིགས་ཀྱི་བུ་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་ཚུལ་བཞིན་ལ་རབ་ཏུ་བརྩོན་པ་ཡིན། ||| “Noble son, how is a bodhisattva to be properly diligent?”
སྨྲས་པ། བཙུན་པ་རབ་འབྱོར་གང་གི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་སྦྱོར་བ་ཐམས་ཅད་དང་མི་ལྡན་པར་གནས་པ་དེའི་ཚེ་ཚུལ་བཞིན་ལ་བརྩོན་པ་ཡིན་ནོ། ། ||| “Revered Subhūti, when a bodhisattva rests without engaging with anything they are properly diligent.
བཙུན་པ་རབ་འབྱོར་གཞན་ཡང་གང་གི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཉན་ཐོས་དང་། རང་སངས་རྒྱས་ཀྱིས་རྣམ་པར་གྲོལ་བའི་ཆོས་སྟོན་ཀྱང་རྣམ་པར་གྲོལ་བ་དེར་མི་ལྟུང་བ་འདི་ཡང་བྱང་ཆུབ་སེམས་དཔའི་ཚུལ་བཞིན་ལ་སྦྱོར་བའོ། ། ||| Furthermore, Revered Subhūti, whenever a bodhisattva great being gives teachings on the liberation of the hearers and solitary buddhas without falling into that liberation themselves, this is also the proper engagement of a bodhisattva.
བཙུན་པ་རབ་འབྱོར་གཞན་ཡང་གང་གི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རང་གི་ཉོན་མོངས་པ་དབེན་པས་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ཉོན་མོངས་པ་དབེན་པར་ཁོང་དུ་ཆུད་པ་དེ་ཡང་དེའི་ཚུལ་བཞིན་ལ་སྦྱོར་བའོ། ། ||| Furthermore, Revered Subhūti, whenever a bodhisattva great being comprehends that because their own afflictions are void the afflictions of all beings are also void, this is also the proper engagement of a bodhisattva.
གཞན་ཡང་གང་གི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་སྦྱོར་བ་ལ་སྦྱོར་བ་མ་ཡིན་པ་དང་། སྦྱོར་བ་མ་ཡིན་པ་ལ་སྦྱོར་བར་མཐོང་བ་དེ་ཡང་བྱང་ཆུབ་སེམས་དཔའི་ཚུལ་བཞིན་ལ་སྦྱོར་བའོ། ། ||| Furthermore, when the engagement of a bodhisattva is seen as disengagement, and when disengagement is seen as engagement, this is also the proper engagement of a bodhisattva.”
དེ་ནས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་ཀླུའི་རྒྱལ་པོའི་བུ་རྣམ་པར་འཕྲུལ་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །རིགས་ཀྱི་བུ་བྱང་ཆུབ་སེམས་དཔའི་སྦྱོར་བ་ལ་སྦྱོར་བ་མ་ཡིན་པ་དང་། སྦྱོར་བ་མ་ཡིན་པ་ལ་སྦྱོར་བར་མཐོང་བ་ཇི་ལྟ་བུ། ||| Venerable Subhūti then asked the nāga prince Vikurvāṇa, “Noble son, how is a bodhisattva’s engagement seen as disengagement, and disengagement as engagement?”
སྨྲས་པ། བཙུན་པ་རབ་འབྱོར་ཆོས་ཀྱི་དབྱིངས་གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་གང་མིག་དང་། གཟུགས་ནས་ཡིད་དང་ཆོས་ཀྱི་བར་དེ་དག་ནི་སྦྱོར་བ་མ་ཡིན་པར་བལྟའོ། ། ||| “Revered Subhūti, from the perspective of the nonduality of the realm of phenomena, the sensory elements—from the eye and form to the mind and mental phenomena—are viewed with disengagement.
སྦྱོར་བ་མ་ཡིན་པ་ཞེས་བྱ་བ་ནི་ཁམས་གསུམ་དུ་ཉིང་མཚམས་མི་སྦྱོར་བ་སྟེ། དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་ཐབས་ཀྱིས་ཉིང་མཚམས་སྦྱོར་བ་དེ་ནི་སྦྱོར་བ་ཞེས་བྱའོ། ། ||| But since those who are disengaged do not take rebirth in the three realms, a bodhisattva taking rebirth through skillful means is referred to as engagement.
བཙུན་པ་རབ་འབྱོར་དེ་ལྟར་རབ་ཏུ་བརྩོན་པའི་བྱང་ཆུབ་སེམས་དཔའ་ནི་ཚུལ་བཞིན་ལ་རབ་ཏུ་བརྩོན་པ་ཞེས་བྱའོ། ། ||| Revered Subhūti, bodhisattvas exerting themselves in this way is what is meant by being properly diligent.”
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཀླུའི་རྒྱལ་པོའི་བུ་དེ་ལ་ལེགས་སོ་ཞེས་བྱ་བ་གནང་སྟེ། སྐྱེས་བུ་དམ་པ་ཁྱོད་ཀྱིས་ཇི་ལྟར་སངས་རྒྱས་ཀྱི་མཐུས་བྱང་ཆུབ་སེམས་དཔའི་ཚུལ་བཞིན་ལ་སྦྱོར་བ་འདི་དེ་ལྟར་བསྟན་པ་ནི་ལེགས་སོ་ལེགས་སོ། ། ||| The Blessed One gave his approval to the nāga prince, saying, “Holy being, the teaching on the proper engagement of bodhisattvas that you just gave through the power of the Buddha is excellent, excellent!
བྱང་ཆུབ་སེམས་དཔའ་གང་དག་ཐེག་པ་ཆེན་པོ་འདི་ལ་ཚུལ་བཞིན་དེ་ལྟ་བུ་ལ་རབ་ཏུ་བརྩོན་པ་དེ་དག་ནི་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་ངེས་པ་ཡིན་པར་བལྟའོ། ། ||| Consider it certain that bodhisattvas who are properly diligent in the Great Vehicle in this way will reach omniscience itself.”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཀླུའི་རྒྱལ་པོའི་བུ་རྣམ་པར་འཕྲུལ་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཟང་ཟིང་མ་མཆིས་པའི་སེམས་ཀྱིས་སངས་རྒྱས་དང་། ཆོས་དང་། དགེ་འདུན་ལ་སྐྱབས་སུ་མཆིས་པ་ལགས། བཀའ་སྩལ་པ། ||| Then the nāga prince Vikurvāṇa asked the Blessed One, “Blessed One, how does a bodhisattva great being take refuge in the Buddha, the Dharma, and the Saṅgha without regard for material things?”
རིགས་ཀྱི་བུ་གང་གི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔས་ཆོས་ཐམས་ཅད་བདག་མེད་པ་དང་། སེམས་ཅན་མེད་པ་དང་། སྲོག་མེད་པ་དང་། གང་ཟག་མེད་པར་ཤེས་ནས་གཟུགས་སུ་མ་ཡིན། མཚན་དུ་མ་ཡིན། ||| “Noble son, bodhisattvas understand that all phenomena are devoid of a self, a being, a life force, and a person, and they correctly see that the Thus-Gone One is not his form, marks, or qualities.
ཆོས་སུ་མ་ཡིན་པར་དེ་བཞིན་གཤེགས་པ་ཡང་དག་པར་རྗེས་སུ་མཐོང་བ་དེ་ལྟ་བུ་ནི་ཟང་ཟིང་མེད་པའི་སེམས་ཀྱིས་སངས་རྒྱས་ལ་སྐྱབས་སུ་སོང་བ་ཡིན་ནོ། ། ||| This is how they take refuge in the Buddha without regard for material things.
དེ་བཞིན་གཤེགས་པའི་ཆོས་ཉིད་གང་ཡིན་པ་དེ་ནི་ཆོས་ཀྱི་དབྱིངས་སོ། །ཆོས་ཀྱི་དབྱིངས་གང་ཡིན་པ་དེ་ནི་ཐམས་ཅད་ཀྱི་རྗེས་སུ་སོང་བ་ཞེས་བྱ་སྟེ། ||| “The true nature of a thus-gone one is the realm of phenomena, and the realm of phenomena is said to cover all there is.
དེ་ལྟར་ཆོས་ཐམས་ཅད་ཆོས་ཀྱི་དབྱིངས་ཀྱི་རྗེས་སུ་སོང་བར་མཐོང་བ་དེ་ལྟ་བུ་ནི་ཟང་ཟིང་མེད་པའི་སེམས་ཀྱིས་ཆོས་ལ་སྐྱབས་སུ་སོང་བ་ཡིན་ནོ། ། ||| Seeing that all phenomena are the realm of phenomena, bodhisattvas take refuge in the Dharma without regard for material things.
གང་ཆོས་ཀྱི་དབྱིངས་འདུས་མ་བྱས་པར་རབ་ཏུ་བསྒོམ་པ་དང་། ཉན་ཐོས་ཀྱི་ཐེག་པ་ལ་འདུས་མ་བྱས་པ་སྟོན་པ་དང་། འདུས་བྱས་དང་། འདུས་མ་བྱས་གཉིས་སུ་མེད་པ་འདི་ལྟ་བུ་ནི་ཟང་ཟིང་མེད་པའི་སེམས་ཀྱིས་དགེ་འདུན་ལ་སྐྱབས་སུ་སོང་བ་ཡིན་ནོ། ། ||| “By meditating on the unconditioned nature of the realm of phenomena and teaching the unconditioned to followers of the hearer vehicle, they make no distinction between the conditioned and the unconditioned.
བསྟན་པ་འདི་བཤད་པའི་ཚེ་ཀླུའི་རྒྱལ་པོའི་བུ་རྣམ་པར་འཕྲུལ་པས་རྗེས་སུ་འཐུན་པའི་ཆོས་ལ་བཟོད་པ་རབ་ཏུ་ཐོབ་པར་གྱུར་ཏོ། ། ||| In this way they take refuge in the Saṅgha without regard for material things.”
དེ་ནས་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་ཆུང་མའི་འཁོར་དང་བཅས། བུ་དང་བཅས། གཉེན་དང་འཁོར་དུ་བཅས་ཏེ། དངོས་པོ་ཐམས་ཅད་ཀྱིས་སངས་རྒྱས་དང་། ཆོས་དང་། དགེ་འདུན་ལ་སྐྱབས་སུ་སོང་ནས་རང་གི་གནས་བཅོམ་ལྡན་འདས་དགེ་སློང་གི་དགེ་འདུན་དང་བཅས་པ་ལ་ཕུལ་ཏེ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| When this teaching was given, the nāga king’s son Vikurvāṇa reached concordant acceptance of phenomena. Then, together with his retinue of wives, sons, and relatives, the nāga king Anavatapta took refuge in the Buddha, the Dharma, and the Saṅgha with all his goods.
བཅོམ་ལྡན་འདས་བདག་སྨོན་ལམ་འདེབས་པ་ནི་འདི་ལགས་ཏེ། གང་བདག་གི་གནས་འདི་ནས་ཀླུང་ཆེན་པོ་བཞི་འབབ་པ་རྒྱ་མཚོ་ཆེན་པོ་བཞིར་འབབ་པའི་རྒྱ་མཚོ་ཆེན་པོ་དེ་དག་དང་། ||| He offered his kingdom to the Blessed One and his assembly of monks, saying, “Blessed One, this is my prayer: In my kingdom, there are four great rivers, which flow into the four great oceans.
བཅོམ་ལྡན་འདས་ཀླུང་ཆེན་པོ་འདི་དག་ལ་འཚལ་བའི་སེམས་ཅན་རྐང་གཉིས་པ་དང་། རྐང་བཞི་པ་དང་། རྐང་མངས་དང་། རི་དགས་དང་། བྱ་གང་ལགས་པ་དེ་དག་རྒྱུ་དེས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་གྱུར་ཅིག ། ||| Blessed One, through this act, may all beings—those with two legs, four legs, and many legs, and all the other animals and birds who feed in the great oceans and rivers, reach unsurpassed, perfect awakening.
གང་དག་བྱང་ཆུབ་ཏུ་སྨོན་པ་དེ་དག་ཀྱང་རྒྱུ་དེས་རྣམ་པར་གྲོལ་བར་གྱུར་ཅིག ། ||| Through this act, may all those who aspire to reach awakening be liberated!”
དེ་ནས་དེའི་ཚེ་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཀྱིས་འཛུམ་པ་མཛད་དོ། །འདི་ནི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་གང་གི་ཚེ་འཛུམ་པ་མཛད་པའི་ཆོས་ཉིད་དེ། དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞལ་གྱི་སྒོ་ནས་ཁ་དོག་དུ་མའི་འོད་ཟེར་བྱུང་ནས་མཐའ་ཡས་མུ་མེད་པའི་འཇིག་རྟེན་གྱི་ཁམས་འོད་ཀྱིས་ཁྱབ་པར་བྱས་ཏེ། ||| At that moment, the Blessed One smiled, and as is the case when blessed buddhas smile, multicolored light rays shined forth from the Blessed One’s mouth and illuminated countless world systems.
སླར་ལོག་ནས་དེ་བཞིན་གཤེགས་པའི་དབུའི་གཙུག་ཏུ་ནུབ་བོ། ། ||| Those light rays then returned, and they vanished into the crown of the Thus-Gone One’s head.
དེ་ནས་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོས་བཅོམ་ལྡན་འདས་ལ་ཚིགས་སུ་བཅད་དེ་གསོལ་པ། །མཚུངས་པ་མ་མཆིས་གཟུགས་མངའ་མཐོང་ན་དགའ། ། ||| Venerable Ānanda then offered these verses to the Blessed One: “Peerless one, your form is a delight to behold.
སྐྱེས་མཆོག་བཅོམ་ལྡན་སྐྱེས་བུ་ཁྱུ་མཆོག་པ། །འཇིག་རྟེན་འདས་ལ་འཇིག་རྟེན་སྒྲོན་མ་ཡི། ། ||| Supreme being, Blessed One, foremost among men, Though you transcend the world, you are the lamp that illuminates it.
འོད་གཟི་བཞད་པའི་དོན་འདི་བདག་ལ་གསུངས། ། ||| Sage, please tell us the reason for your radiant smile.
བསོད་ནམས་བརྒྱ་མངའ་བསོད་ནམས་ལྷག་པ་པོ། །ཡེ་ཤེས་ཀྱིས་འཕགས་ཡེ་ཤེས་སྣང་མཛད་པ། ། ||| “Endowed with hundreds of merits and even more, Distinguished by your wisdom, you clarify the meaning of that wisdom.
ཆོས་དབང་མི་མཚུངས་ཆོས་ཀྱི་བཀའ་མཆིད་ཅན། ། ||| The power of your Dharma is unmatched, and you grant us Dharma discourses.
བཅོམ་ལྡན་ཅི་ཡི་དོན་དུ་བཞད་པ་སྟོན། ། ||| Blessed One, why do you smile?
བདེན་པ་གཟིགས་ཤིང་རྟག་ཏུ་བདེན་ལ་དགྱེས། ། ||| “You see the truth, and you always delight in truth.
དབང་པོ་ཞི་བ་ཞི་གནས་ཕ་རོལ་ཕྱིན། ། ||| Your senses are at peace, you abide in tranquility, and you have reached perfection.
ཞི་ལ་རབ་ཞི་ཞི་གནས་དགྱེས་པ་པོ། ། ||| Utterly calm, you delight in peaceful abiding.
བཞད་དོན་ཡོན་ཏན་མཐར་ཕྱིན་བདག་ལ་གསུངས། ། ||| Please explain to us the perfect qualities of your smile.
འཇམ་པའི་གསུང་ཅན་ཚངས་པའི་དབྱངས་འབྱིན་པ། །བྱ་མཆོག་མང་པོའི་སྒྲ་དང་སིལ་སྙན་སྒྲ། །སྒྲ་དབྱངས་ཡན་ལག་ཐམས་ཅད་རྫོགས་པའི་དབྱངས། །ཐུབ་པ་བཞད་པར་སྦྱོར་བ་བདག་ལ་གསུངས། ། ||| “With your voice as sweet as the voice of Brahmā, Sweet as the chirping of excellent birds or the sound of music, With all aspects of tunefulness and melody, Sage, please tell us the reason for your smile.
ཐུབ་པ་ཤེས་རབ་འབྱུང་གནས་ཤེས་རབ་གྲོལ། ། ||| “Sage, you are the source of insight, and your insight is liberated.
རྟག་ཏུ་མཉམ་གཞག་འཁྲུལ་པའི་ཐུགས་མི་མངའ། །ཐམས་ཅད་མཁྱེན་པ་སེམས་ཅན་སྤྱོད་ལ་མཁས། ། ||| Constantly settled in equipoise with a mind devoid of confusion, You are omniscient, expert in the ways of beings.
མཚུངས་མེད་བཞད་པའི་དོན་ནི་ལེགས་པར་གསུངས། ། ||| Peerless One, please tell us the reason for your smile.
ཡེ་ཤེས་མི་ཕྱེད་དབང་གི་མཐར་ཕྱིན་པ། །རྫུ་འཕྲུལ་མཐའ་ཡས་པ་ཡི་སྟོབས་སྟོན་ཅིང་། ། ||| “Your wisdom unswerving, your power complete, You display countless miraculous powers.
སྟོབས་བཅུ་མངའ་བ་དབང་གི་ཕ་རོལ་གཤེགས། ། ||| You possess the ten powers, and your mastery is perfect.
བདེ་བར་གཤེགས་ཁྱོད་ཅི་སླད་འདིར་འཛུམ་སྟོན། ། ||| Well-Gone One, why do you smile?
སྐུ་འོད་དཔལ་གྱིས་སྣང་བ་མཛད་པ་པོ། །ཁྱོད་ཀྱི་འོད་ཀྱིས་གཞན་འོད་གསལ་མི་འགྱུར། ། ||| “Your body radiates glorious light That outshines the light of others.
ཇི་ལྟར་རྒྱལ་བའི་འོད་ནི་མངའ་བ་ལྟར། །ཉི་ཟླ་ཞུགས་དང་ནོར་བུའི་མ་ལགས་སོ། ། ||| Nothing shines like the light of the Victor— Neither the sun nor the moon, neither fire nor precious gems.
བསོད་ནམས་ཆེན་པོ་ཐེ་ཙོམ་མི་མངའ་བ། ། ||| “Meritorious one, you are free of doubt.
རྫོགས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཕྱོགས་གསལ་མཛད། ། ||| Perfect bodhisattva, you illuminate all directions.
བཅོམ་ལྡན་ཅི་སླད་བཞད་པ་སྟོན་པ་དེ། ། ||| Blessed One, why do you smile?
མི་མཚུངས་ཡེ་ཤེས་མངའ་བས་བདག་ལུང་སྟོན། ། ||| Peerless one, please instruct us through your wisdom!”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཀུན་དགའ་བོ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་དེ་བཞིན་གཤེགས་པ་ལ་འདི་འདྲ་བའི་བཀོད་པ་འདི་དག་གིས་མཆོད་པ་བྱེད་པ་མཐོང་ངམ། ||| Then the Blessed One said to Venerable Ānanda, “Ānanda, did you see the array of offerings that the nāga king Anavatapta presented to the Thus-Gone One?”
གསོལ་པ། བཅོམ་ལྡན་འདས་མཐོང་ལགས་སོ། ། ||| “Yes, Blessed One, I did.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་འདིས་བྱང་ཆུབ་བསྒྲུབ་པའི་ཕྱིར་སངས་རྒྱས་བྱེ་བ་ཕྲག་དགུ་བཅུ་རྩ་དགུའི་གན་དུ་ཚངས་པར་སྤྱོད་པ་སྤྱད་དོ། ། ||| The Blessed One continued, “In order to attain awakening, the nāga king Anavatapta has formerly practiced the holy life in the presence of nine hundred ninety million buddhas.
གང་གི་ཚེ་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་ཀྱིས་ང་ལ་ཁྱོད་མ་འོངས་པའི་དུས་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཤཱཀྱ་ཐུབ་པ་ཞེས་བྱ་བར་འགྱུར་རོ། །ཞེས་ལུང་བསྟན་པ་དེའི་ཚེ་དེའི་དུས་ན་ཀླུའི་རྒྱལ་པོ་འདི་ཚོང་དཔོན་གྱི་བུ་རྣམ་པར་དག་པའི་བློ་གྲོས་ཞེས་བྱ་བར་གྱུར་ཏེ། ||| When the Thus-Gone Dīpaṃkara prophesied to me, ‘In the future, you will be the thus-gone, worthy, perfect buddha named Śākyamuni,’ this nāga king was a merchant’s son named Viśuddhamati.
དེས་ང་ལུང་བསྟན་པ་ཐོས་ནས་སྨོན་ལམ་བཏབ་པ། བདག་ཀྱང་མ་འོངས་པའི་དུས་ན་ཇི་ལྟར་ཁྱེའུ་བློ་གྲོས་བཟང་པོ་འདི་ལུང་བསྟན་པ་བཞིན་དུ་ལུང་སྟོན་པར་གྱུར་ཅིག་ཅེས་སྨྲས་སོ། ། ||| When he heard my prophecy, he made this prayer: ‘In the future, may I, too, receive a prophecy like the one this boy Sumati has received.’
ཀུན་དགའ་བོ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་འདི་ཇི་ལྟར་ད་ལྟར་ང་ལ་འབུལ་བ་དེ་བཞིན་དུ་བསྐལ་པ་བཟང་པོའི་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ལ་ཡང་རང་གི་གནས་བརྒྱན་ནས་འབུལ་བར་འགྱུར་ཏེ། ||| “Ānanda, just as the nāga king Anavatapta makes offerings to me now, so, too, will he offer his kingdom and its adornments to all the thus-gone ones of the Fortunate Eon.
