༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
དེ་བཞིན་དུ་སྦྱར་ཏེ། གང་ལ་ཡིད་ཆེས་པར་བྱ་བའི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་གྱི་དེ་བཞིན་ཉིད་ཀྱང་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་བའི་ཕྱིར་ཏེ། ||| In the same vein, they do not consider any real nature of [the attributes and attainments], up to and including omniscience, in which they should have confidence.
རབ་འབྱོར་རྣམ་པ་དང་རྟགས་དང་མཚན་མ་དེ་དག་དང་ལྡན་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཕྱིར་མི་ལྡོག་པར་སྟོན་ཏོ། ། ||| Su­bhūti, great bodhisattva beings who possess those attributes, indications, and signs are revealed to be irreversible.
རབ་འབྱོར་གཞན་ཡང་བདུད་སྡིག་ཅན་དགེ་སློང་གི་ཆ་བྱད་དུ་འོངས་ཏེ། བྱང་ཆུབ་སེམས་དཔའ་ལ་འདི་སྐད་དུ་འདི་ནི་འཁོར་བའི་སྤྱོད་པ་ཡིན་གྱི། འདི་བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ནི་མ་ཡིན་གྱིས། ||| “Moreover, Su­bhūti, the evil Māra, approaching in the guise of a fully ordained monk, might say to these bodhisattvas, ‘This is the conduct associated with cyclic existence, but not the conduct of a bodhisattva!
ཀྱེ་ཁྱོད་ཀྱིས་འདི་ཉིད་དུ་སྡུག་བསྔལ་གྱི་མཐར་ཕྱིན་པར་གྱིས་ཤིག་ཅེས་ཟེར་ཞིང་། ||| Alas! Right here in my presence you should put an end to suffering!’
དེ་བྱང་ཆུབ་སེམས་དཔའ་དེ་ལ་རྫོགས་པའི་བྱང་ཆུབ་ཀྱི་ལམ་ལྟར་བཅོས་པ་སྟོན་ལ་ལམ་ལྟར་བཅོས་པ་དེ་ཡང་འཁོར་བའི་སྤྱོད་པ་འཇིག་རྟེན་པའི་ལམ་གྱིས་བསྡུས་པ་སྟེ། ཡང་ན་རུས་གོང་དུ་འདུ་ཤེས་པ་དང་། རྣམ་པར་སྔོས་པ་དང་། རྣམ་པར་རྣགས་པ་དང་། རྣམ་པར་བམ་པ་དང་། རྣམ་པར་དམར་བ་དང་། རྣམ་པར་ཟོས་པའི་འདུ་ཤེས་སམ། ཡང་ན་བྱམས་པའམ། ||| and he would reveal to these bodhisattvas a counterfeit path to perfect enlightenment—a counterfeit path that is indeed subsumed in the mundane conduct associated with cyclic existence.
ཡང་ན་སྙིང་རྗེའམ། ཡང་ན་དགའ་བའམ། ཡང་ན་བཏང་སྙོམས་སམ། ཡང་ན་བསམ་གཏན་དང་པོའམ། ཡང་ན་བསམ་གཏན་བཞི་པའི་བར་རམ། ཡང་ན་གཟུགས་མེད་པའི་སྙོམས་པར་འཇུག་པ་བཞི་སྟོན་པར་བྱེད་ཅིང་། ||| Or else he would reveal the contemplation of a skeleton, or the contemplations of a blue-black corpse, a putrefied corpse, a bloated corpse, a bloody corpse, or a devoured corpse, or else he would reveal loving kindness, compassion, empathetic joy, or equanimity, or else he would reveal the first meditative concentration, or the other meditative concentrations, up to and including the fourth meditative concentration, or else he would reveal the four formless absorptions, saying to these great bodhisattva beings, ‘Venerable One!
ཚེ་དང་ལྡན་པ་ལམ་འདི་དང་ནན་ཏན་འདིས་ནི་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་འཐོབ་པར་འགྱུར་ཞིང་། དགྲ་བཅོམ་པའི་བར་རམ། རང་བྱང་ཆུབ་འཐོབ་པར་འགྱུར་གྱིས། ||| Through this path and through this earnest application, you will attain the fruit of one who has entered the stream, and you will attain [the other fruits], up to and including arhatship and individual enlightenment.
ཀྱེ་ཁྱོད་ཀྱིས་འདི་ཉིད་དུ་སྡུག་བསྔལ་གྱི་མཐར་ཕྱིན་པར་གྱིས་ཤིག་ཕྱིས་འཁོར་བ་ན་སྤྱོད་པའི་སྡུག་བསྔལ་དེ་དག་མྱོང་བར་གྱུར་ཏ་རེ། ||| Alas! Right here in my presence you should put an end to suffering! Subsequently you will not experience those sufferings associated with conduct that pertains to cyclic existence!
ཡང་ན་གལ་ཏེ་ཁྱོད་གཟུགས་ཅན་གྱི་ལུས་མི་འདོད་དམ། ཡོངས་སུ་མི་གཟུང་བར་སེམས་ན། འདི་ཉིད་དུ་སྐྱེ་མཆེད་རྣམས་ཡོངས་སུ་སྦྱོངས་ཤིག་ཅེས། ||| Alternatively, if you are disillusioned with this physical incarnation, or if you are thinking not to hold on to it, you should purify the sense fields right here and now!’
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ལ་དེ་སྐད་བརྗོད་ཀྱང་། རབ་འབྱོར་གལ་ཏེ་སེམས་མི་འཁྲུག་ཅིང་མི་གཡོ་ལ། གོང་དུ་ཡང་འདི་སྙམ་དུ་བདག་ལ་ལམ་ལྟར་བཅོས་པ་གང་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ཡང་མངོན་སུམ་དུ་བྱེད་པར་མི་འགྱུར་ཞིང་། དགྲ་བཅོམ་པའི་འབྲས་བུའི་བར་དུ་མངོན་སུམ་དུ་བྱེད་པར་མི་འགྱུར་ལ། ||| “Su­bhūti, if even when he speaks such words, the bodhisattvas are undisturbed and undistracted, thinking in addition, ‘This monk who reveals to me a counterfeit path which will not actualize the fruit of entering the stream, and will not actualize [the other fruits], up to and including the fruit of arhatship, and which will not even actualize the fruit of individual enlightenment, is useful to me in many ways!’
རང་བྱང་ཆུབ་ཀྱང་མངོན་སུམ་དུ་བྱེད་པར་ཡང་མི་འགྱུར་བའི་ལམ་ལྟར་བཅོས་པ་སྟོན་པའི་དགེ་སློང་འདི་ནི་བདག་ལ་གཅེས་སྤྲས་བྱེད་པ་ཡིན་ནོ་སྙམ་དུ་སེམས་སོ། །གོང་དུ་ཡང་བདག་ལ་ཆགས་པ་དེ་སྟོན་པའི་དགེ་སློང་འདི་ནི་བདག་ལ་གཅེས་སྤྲས་བྱེད་པ་ཡིན་ཏེ། ||| and if they further rejoice, thinking, ‘This monk who expounds attachment to me is useful to me in many ways!
ཆགས་པའི་གནས་དེ་ཤེས་ནས། ཐེག་པ་གསུམ་པོ་ཀུན་ལ་བསླབ་པར་བྱའོ་སྙམ་ནས་དགའ་བ་སྐྱེའོ། །བདུད་སྡིག་ཅན་གྱིས་དེ་དགའ་བར་རིག་ནས། དེ་ལ་འདི་སྐད་ཅེས་ཀྱེ་རིགས་ཀྱི་བུ་ཁྱོད་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་དག་གིས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་ལ། ན་བཟའ་དང་། ཞལ་ཟས་དང་། གཟིམས་ཆ་དང་། གདན་དང་། ||| Knowing the circumstances of this attachment, I should train in all the three vehicles!’, then the evil Māra, knowing that they are rejoicing, might say, ‘O child of enlightened heritage!
སྙུན་གྱི་གསོ་སྨན་དང་། ཡོ་བྱད་རྣམས་ཀྱིས་བསྙེན་བཀུར་བྱས་པ་དང་། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་པོ་དེ་དག་གི་དྲུང་དུ་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡོངས་སུ་བསྒོམ་ཞིང་དེ་བཞིན་དུ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་བར་དུ་ཡང་ཡོངས་སུ་བསྒོམས་ལ། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་པོ་དེ་དག་ལ་བཀུར་སྟི་བྱས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་འདི་ཉིད་ཀྱི་ཆེད་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དང་། དེ་བཞིན་དུ་ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དང་། དེ་བཞིན་དུ་དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་དང་། ཡང་དག་པར་སྤོང་བ་རྣམས་དང་། རྫུ་འཕྲུལ་གྱི་རྐང་པ་རྣམས་དང་། དབང་པོ་རྣམས་དང་། སྟོབས་རྣམས་དང་། བྱང་ཆུབ་ཀྱི་ཡན་ལག་རྣམས་དང་། འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་དང་། རྣམ་པར་ཐར་པའི་སྒོ་གསུམ་དང་། དེ་བཞིན་དུ་སྦྱར་ཏེ། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་ཀྱི་བར་ལ་སྤྱོད་པས། ཇི་ལྟར་རྫོགས་པའི་བྱང་ཆུབ་ཀྱི་ལམ་ལ་གནས་པར་བགྱི་ཞེས་ཡོངས་སུ་ཞུས་ཤིང་དྲིས་པ་རྣམས་ལྟ་བར་འདོད་དམ། ||| You wish to see great bodhisattva beings who have honored the tathāgatas, arhats, genuinely perfect buddhas, numerous as the sands of the River Ganges, with robes, food, clothing, mats, medications, and [other] resources; as well as those who have cultivated the transcendent perfection of generosity, and similarly cultivated the [other transcendent perfections], up to and including the transcendent perfection of wisdom, in the presence of the tathāgatas, arhats, genuinely perfect buddhas, numerous as the sands of the River Ganges; and those who have venerated the tathāgatas, arhats, genuinely perfect buddhas, numerous as the sands of the River Ganges, asking them how, for the sake of unsurpassed, genuinely perfect enlightenment, great bodhisattva beings should abide on the path of perfect enlightenment by practicing the transcendent perfection of generosity, and similarly by practicing the transcendent perfection of ethical discipline, by practicing the transcendent perfection of tolerance, the transcendent perfection of perseverance, the transcendent perfection of meditative concentration, and the transcendent perfection of wisdom, and similarly by practicing the applications of mindfulness, the correct exertions, the supports for miraculous ability, the faculties, the powers, the branches of enlightenment, the noble eightfold path, the three gateways to liberation, and in the same vein, [the fruitional attributes], up to and including the eighteen distinct qualities of the buddhas.
སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་གིས་གང་བཤད་པ་ལ་དེ་ཁོ་ན་བཞིན་དུ་གནས་ཏེ། དེ་ཁོ་ན་བཞིན་དུ་སྤྱད་དེ་ཁོ་ན་བཞིན་དུ་རྣལ་འབྱོར་དུ་བྱས་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་དག་གིས་ཀྱང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་མ་རྒྱས་ཏེ། ||| But even those great bodhisattva beings who, abiding in accordance with the exegeses imparted by the buddhas, have practiced in that manner and engaged in union with them, have not attained manifestly perfect buddhahood in unsurpassed, genuinely perfect enlightenment.
དེ་ལྟར་གདམས་པ་དང་དེ་ལྟར་རྗེས་སུ་བསྟན་པ་དང་། དེ་ལྟར་སློབ་པ་རྣམས་ཀྱིས་ཀྱང་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ད་དུང་མ་ཐོབ་ན། ཁྱོད་ལྟ་ཞིག་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་འཚང་རྒྱ་བར་ལྟ་ག་ལ་འགྱུར་ཞེས་ན་དེ་སྐད་བརྗོད་ན་ཡང་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སེམས་གཞན་དུ་མི་འགྱུར་ཞིང་། ཡིད་དངང་བར་མི་འགྱུར་ལ། ||| Since those who have been taught in this way, those who have been instructed in this way, and those who have been trained in this way have not attained omniscience, you should consider how you could possibly attain unsurpassed, genuinely perfect enlightenment!’
གང་དུ་ཡང་ཆགས་པ་གང་གིས་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ཡང་འཐོབ་པར་མི་འགྱུར། རང་བྱང་ཆུབ་ཀྱི་བར་དུ་ཡང་འཐོབ་པར་མི་འགྱུར་བའི་ཆགས་པ་བདག་ལ་སྟོན་པའི་དགེ་སློང་འདི་ནི་བདག་ལ་གཅེས་སྤྲས་བྱེད་པ་ཡིན་ནོ་སྙམ་ནས་དགའ་བ་སྐྱེའོ། །དེ་ནས་བདུད་སྡིག་ཅན་གྱིས་བྱང་ཆུབ་སེམས་དཔའ་དེའི་སེམས་ཞུམ་པ་མེད་པ་ཉིད་དུ་ཤེས་ནས། སྐད་ཅིག་དེ་ཉིད་ལས་ཕྱོགས་དེ་ཉིད་དུ་དགེ་སློང་རབ་ཏུ་མང་པོ་དག་ཅིག་མངོན་པར་སྤྲུལ་ནས། ||| “If, when the evil Māra says such words, the minds of those great bodhisattva beings are not alienated and frightened, and if in addition they rejoice, thinking, ‘This monk who expounds to me the attachment through which even the fruit of entering the stream will not be actualized, and through which [the other fruits], up to and including individual enlightenment, will not be actualized, is useful to me in many ways!’” then the evil Māra, knowing that the minds of those bodhisattvas are not discouraged, might instantaneously conjure up, in that very place, a multitude of monks, and say, ‘These monks are exclusively arhats, free from afflicted mental states, who have attained the cessation of contaminants.
དགེ་སློང་འདི་དག་ནི་དགྲ་བཅོམ་པ་ཟག་པ་ཟད་པ་ཉོན་མོངས་པ་མེད་པ་ཤ་སྟག་སྟེ། གང་དག་སྔོན་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ཡང་དག་པར་ཞུགས་པ་ལས་དེ་དག་ཉན་ཐོས་ཉིད་དུ་གནས་པར་གྱུར་ཏོ། ། ||| They previously embarked on unsurpassed, genuinely perfect enlightenment, but instead they remained as śrāvakas.
དེ་བས་ན་ཁྱོད་ལྟ་ཞིག་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་ལྟ་ག་ལ་འགྱུར་ཞེས་བསྟན་ཀྱང་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་འདི་སྙམ་དུ་ཀྱེ་མ་འདི་ནི་བདུད་སྡིག་ཅན་ལམ་ལྟར་བཅོས་པ་སྟོན་པ་དང་། ||| Therefore, you should consider! How could you possibly attain manifestly perfect buddhahood in unsurpassed, genuinely perfect enlightenment?’ “Even when confronted with such revelations, great bodhisattva beings would think, ‘Alas! This is the evil Māra revealing a counterfeit path!
སྤྲུལ་པ་ཡིན་ནོ་སྙམ་དུ་སེམས་ཏེ། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་ནི། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་ཕྱིར་མི་ལྡོག་ཅིང་ཉན་ཐོས་ཀྱི་སའམ། རང་སངས་རྒྱས་ཀྱི་སར་མི་ལྟུང་ངོ་སྙམ་སྟེ། ||| This is a phantom!’
གོང་དུ་ཡང་དེ་འདི་སྙམ་དུ་གང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་བར་ལ་སྤྱོད་པ་དང་། དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་ལ་སྤྱོད་པ་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་ཀྱི་བར་ལ་སྤྱོད་པ་དང་། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་མི་འགྱུར་བ་དེ་ནི་གནས་མེད་ལ་གོ་སྐབས་མ་ཡིན་ཏེ། ||| and they would think, ‘Great bodhisattva beings who practice the transcendent perfection of wisdom do not turn back from unsurpassed, genuinely perfect enlightenment, and they do not regress to the level of the śrāvakas or the level of the pratyekabuddhas,’ and if, in addition, they think, ‘There is no possibility and no chance that great bodhisattva beings who practice the transcendent perfection of generosity, who practice the other transcendent perfections, up to and including the transcendent perfection of wisdom, who practice the applications of mindfulness, and who practice [the causal and fruitional attributes], up to and including the eighteen distinct qualities of the buddhas will fail to attain manifestly perfect buddhahood in unsurpassed, genuinely perfect enlightenment.
དེ་ནི་གནས་མེད་དོ་སྙམ་དུ་སེམས་ན། ||| That would be impossible!’
རབ་འབྱོར་རྣམ་པ་དང་རྟགས་དང་། མཚན་མ་དེ་དག་དང་ལྡན་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཕྱིར་མི་ལྡོག་པར་སྟོན་ཏོ། ། ||| then, Su­bhūti, great bodhisattva beings who possess all such attributes, indications, and signs are revealed to be irreversible.
རབ་འབྱོར་གཞན་ཡང་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་འདི་སྙམ་དུ་སེམས་ཏེ། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ལ་ལ་ཞིག་དེ་བཞིན་གཤེགས་པས་ཇི་སྐད་གསུངས་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་པོ་དག་དང་མ་བྲལ་ཞིང་། སེམས་ཅན་རྣམས་ཀྱང་ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་པོ་དག་ཡང་དག་པར་འཛིན་དུ་འཇུག་པར་བྱེད་འཇོག་པར་བྱེད། འགོད་པར་བྱེད་ཅིང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དང་ལྡན་པའི་སེམས་དང་ལྡན་པ་ནི་ཕྱིར་མི་ལྡོག་པ་ཡིན་པར་སྟོན་ཏོ་སྙམ་མོ། ། ||| “Moreover, Su­bhūti, great bodhisattva beings who are irreversible would think, ‘Certain great bodhisattva beings who do not lack the six transcendent perfections taught by the tathāgatas, who also encourage sentient beings to assume the six transcendent perfections, securing and establishing them therein, and whose minds are endowed with omniscience, are revealed to be irreversible.’
རབ་འབྱོར་གཞན་ཡང་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་འདི་སྙམ་དུ་སེམས་ཏེ། བྱང་ཆུབ་སེམས་དཔའ་གང་ཞིག་བདུད་ཀྱི་ལས་རྣམས་རིག་ཅིང་རྟོགས་པ་དེ་ནི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་ཡོངས་སུ་ཉམས་པར་མི་འགྱུར་ཏེ། ||| “Moreover, Su­bhūti, great bodhisattva beings who are irreversible would think, ‘Those bodhisattvas who know and recognize the deeds of Māra will not degenerate from unsurpassed, genuinely perfect enlightenment.’
བདུད་ཀྱི་ལས་དེ་དག་གང་ཞེ་ན་འདི་ལྟ་སྟེ། ཡུལ་ལྔ་པོ་དག་ལ་ལྷག་པར་ཆགས་ཤིང་སྨོན་ལ། དེ་ལྟར་ཕ་རོལ་ཏུ་ཕྱིན་པ་རྣམས་ལ་མངོན་པར་མི་བརྩོན་པ་སྟེ། ||| If you ask what constitute the deeds of Māra, they entail excessive attachment and longing for the objects of the five senses, along with apathy regarding the transcendent perfections.
རབ་འབྱོར་རྣམ་པ་དེ་དག་དང་རྟགས་དེ་དག་དང་། མཚན་མ་དེ་དག་དང་ལྡན་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཕྱིར་མི་ལྡོག་པ་ཡིན་པར་སྟོན་ཏོ་སྙམ་མོ། ། ||| Su­bhūti, they would think, ‘Great bodhisattva beings who possess such attributes, indications, and signs are revealed to be irreversible.”
དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Then the venerable Su­bhūti asked the Blessed One, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཇི་ལྟར་ན་གང་ལས་ཕྱིར་མི་ལྡོག་ཅེས་བགྱི་བའི་གྲངས་སུ་མཆི་ལགས། ||| Turning away from what are great bodhisattva beings reckoned to be irreversible?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གཟུགས་ཀྱི་འདུ་ཤེས་ལས་ཕྱིར་ལྡོག་ན། ཕྱིར་མི་ལྡོག་པ་ཞེས་བྱ་བའི་གྲངས་སུ་འགྲོའོ། ། ||| The Blessed One replied, “Su­bhūti, when great bodhisattva beings turn away from the notion of physical forms, they are reckoned to be irreversible.
དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པའི་འདུ་ཤེས་ལས་ཕྱིར་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཕྱིར་མི་ལྡོག་པ་ཞེས་བྱ་བའི་གྲངས་སུ་འགྲོའོ། །དེ་བཞིན་དུ་སྦྱར་ཏེ། སྐྱེ་མཆེད་ཀྱི་འདུ་ཤེས་དང་། ||| Similarly, great bodhisattva beings who turn away from the notions of feelings, perceptions, formative predispositions, and consciousness are reckoned to be irreversible.
འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་གི་འདུ་ཤེས་དང་། ལྟ་བའི་རྣམ་པ་དྲུག་ཅུ་རྩ་གཉིས་ཀྱི་འདུ་ཤེས་དང་། སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་འདུ་ཤེས་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་བར་གྱི་འདུ་ཤེས་དང་། ནང་སྟོང་པ་ཉིད་ཀྱི་འདུ་ཤེས་དང་། དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་གྱི་འདུ་ཤེས་དང་། དྲན་པ་ཉེ་བར་གཞག་པའི་འདུ་ཤེས་དང་། དེ་བཞིན་དུ་སྦྱར་ཏེ། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་ཀྱི་བར་གྱི་འདུ་ཤེས་དང་། ཉན་ཐོས་དང་། རང་སངས་རྒྱས་ཀྱི་སའི་འདུ་ཤེས་དང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་གྱི་འདུ་ཤེས་ལས་ཕྱིར་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཕྱིར་མི་ལྡོག་པ་ཞེས་བྱ་བའི་གྲངས་སུ་འགྲོའོ། ། ||| In the same vein, great bodhisattva beings who turn away from the notion of the sense fields; the notions of desire, hatred, and delusion; the notion of the sixty-two aspects of false view; the notion of the transcendent perfection of generosity; the notions of the other transcendent perfections, up to and including the transcendent perfection of wisdom; the notion of the emptiness of internal phenomena; the notions of the other aspects of emptiness, up to and including the emptiness of the essential nature of non-entities; the notion of the applications of mindfulness; and similarly, the notions of [the causal and fruitional attributes], up to and including the eighteen distinct qualities of the buddhas, the notion of the levels of the śrāvakas and pratyekabuddhas, and the notion of the [attainments], up to and including omniscience, are all reckoned to be irreversible.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་འདི་ལྟར་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ནི་རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་པའི་ཆོས་ཐམས་ཅད་ལ་བྱང་ཆུབ་སེམས་དཔའི་སྐྱོན་མེད་པར་ཞུགས་ཏེ། ||| If you ask why, Su­bhūti, great bodhisattva beings who are irreversible have entered upon the maturity of the bodhisattvas with respect to all phenomena, which are empty of intrinsic defining characteristics.
དེ་ཆོས་ཕྲ་རབ་ཙམ་ཡང་མི་དམིགས་ལ་མི་དམིགས་པས་ཆོས་གང་ཡང་མངོན་པར་འདུ་མི་བྱེད་དོ། ། ||| They apprehend nothing at all, even to the extent of an indivisible atomic particle, and because they do not apprehend anything at all, they do not condition anything at all.
མངོན་པར་འདུ་མི་བྱེད་པས་ཆོས་གང་ཡང་མི་སྐྱེད་དེ། ||| Because they do not condition anything at all, they do not produce anything at all.
དེའི་ཕྱིར་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཕྱིར་མི་ལྡོག་པ་ཞེས་བྱ་བར་སྟོན་ཏོ། ། ||| Therefore, great bodhisattva beings, who have accepted that phenomena are non-arising, are revealed to be irreversible.
རབ་འབྱོར་གཞན་ཡང་བདུད་སྡིག་ཅན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་གན་དུ་འོངས་ནས་མོས་པ་ཟློག་ཅིང་། འདི་སྐད་དུ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་འདི་ནི་ནམ་མཁའ་དང་མཚུངས་ཤིང་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་དེ། ||| “Moreover, Su­bhūti, the evil Māra might approach great bodhisattva beings and dissuade them, saying, ‘This omniscience is equal to space, of the essential nature of non-entity, and empty of intrinsic defining characteristics.
